"Plant design conditions from EIA 860 report. User parameters (Min T,Min approach, and Max approach) specifies consitions used in model calculations",,,,,,,,,,,,
Days in month,,,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,design
31,28,31,30,31,30,31,31,30,31,30,31,30
Min T,Min approach,max approach,,,,,,,,,,
4.44444,5,15,,,,,,,,,,
Plant Characteristics,,,DC,,,,,,,,,
Plant_ID,Elevation,Pond_Area,Tdb,Twb,nwT,,,,,,,
51,245,0,89.62050661,79,30.49,,,,,,,
59,1870,0,88.02768518,74.99079651,30.49,,,,,,,
60,1890,0,88.07506764,75.00073091,30.49,,,,,,,
87,6890,0,79.3757684,62.51768759,30.49,,,,,,,
108,2920,0,88.30561281,70.90968836,30.49,,,,,,,
116,1180,0,96.68488697,75.06482624,30.49,,,,,,,
117,1060,0,96.65957508,75.28778524,30.49,,,,,,,
118,1910,0,89.86287489,72.21999983,30.49,,,,,,,
120,121,0,95.17238764,77.85301666,30.49,,,,,,,
126,2610,0,87.78565693,71.2098752,30.49,,,,,,,
127,1230,0,91.14378078,76.39770714,30.49,,,,,,,
130,80,0,87.83979351,78.42682415,30.49,,,,,,,
136,80,0,88.33952764,79,30.49,,,,,,,
141,1140,0,96.3335461,75.30324108,30.49,,,,,,,
147,1190,0,96.59249497,75.02244662,30.49,,,,,,,
160,4200,0,85.60070051,70.11482179,30.49,,,,,,,
165,620,0,89.96800465,77.7259636,30.49,,,,,,,
169,300,0,90,79,30.49,,,,,,,
207,10,0,87.26568437,79.35336055,30.49,,,,,,,
286,2704,0,92.93287316,69.62631685,30.49,,,,,,,
298,460,0,90.29513098,78.5727703,30.49,,,,,,,
299,6059,0,81.34181059,62.59179305,30.49,,,,,,,
329,1960,0,94.78574029,70.81112157,30.49,,,,,,,
331,1110,0,91.55720386,72.71795745,30.49,,,,,,,
358,1110,0,93.26854717,72.72050387,30.49,,,,,,,
371,450,0,92.46742551,66.82453838,30.49,,,,,,,
377,470,0,80.61977058,70.38175943,30.49,,,,,,,
389,-50,0,95.55687402,78.66373602,30.49,,,,,,,
408,920,0,80.61144929,70.38132411,30.49,,,,,,,
420,750,0,81.02201726,70.53264165,30.49,,,,,,,
462,5354,0,81.30577087,64.3078087,30.49,,,,,,,
465,5270,0,79.81025911,62.90512956,30.49,,,,,,,
469,5140,0,79.85626369,62.92813185,30.49,,,,,,,
478,5202,0,79.8286781,62.91433905,30.49,,,,,,,
492,5960,0,79.59423103,63.0934637,30.49,,,,,,,
493,6175,0,79.54872247,63.06505882,30.49,,,,,,,
508,3621,0,86.57609078,67.98420696,30.49,,,,,,,
510,2494,0,92.93826488,69.62954173,30.49,,,,,,,
525,6520,0,77.71034752,60.67067475,30.49,,,,,,,
527,5580,0,82.3517251,64,30.49,,,,,,,
533,197,0,88,79,30.49,,,,,,,
550,1442,0,83.99571408,63.99571408,30.49,,,,,,,
564,80,0,86.47828373,79.16877991,30.49,,,,,,,
589,115,0,80.03401016,72,30.49,,,,,,,
599,40,0,85.03313711,76.92341329,30.49,,,,,,,
602,20,0,86.28742442,77.13623552,30.49,,,,,,,
649,210,0,89,78.34402414,30.49,,,,,,,
663,190,0,87.53750559,79,30.49,,,,,,,
664,148,0,87.25933568,79,30.49,,,,,,,
672,59,0,87.00377142,79.48663538,30.49,,,,,,,
673,24,0,86.11756298,79.11756298,30.49,,,,,,,
688,130,0,87.79704993,79.20295007,30.49,,,,,,,
703,720,0,87.08676767,76.43782816,30.49,,,,,,,
710,810,0,86.49268768,76.08033375,30.49,,,,,,,
728,750,0,86.91456889,76.48244384,30.49,,,,,,,
772,56,0,81.1491738,76.0186993,30.49,,,,,,,
897,700,0,86.98330803,78,30.49,,,,,,,
902,2720,0,92.94804852,69.63517129,30.49,,,,,,,
1007,790,0,85.62449226,76.81224613,30.49,,,,,,,
1016,93,0,88.07326906,78.07326906,30.49,,,,,,,
1024,675,0,86,77.3242522,30.49,,,,,,,
1040,994,0,84.59497515,75.59497515,30.49,,,,,,,
1060,750,0,85.27020591,76.13510295,30.49,,,,,,,
1077,860,0,85.93944929,76.31314977,30.49,,,,,,,
1122,920,0,86.64546404,76.43660381,30.49,,,,,,,
1175,873,0,86.52911822,76.50970607,30.49,,,,,,,
1206,1334,0,88,77,30.49,,,,,,,
1217,1342,0,86.63969946,75.67760901,30.49,,,,,,,
1230,2605,0,88.65967202,71.23645963,30.49,,,,,,,
1233,2460,0,90,73.13799691,30.49,,,,,,,
1235,1928,0,90.63803508,75.42697209,30.49,,,,,,,
1240,1380,0,90,76,30.49,,,,,,,
1242,1300,0,90,76,30.49,,,,,,,
1243,854,0,89.27392289,77.4294687,30.49,,,,,,,
1248,1600,0,90,76,30.49,,,,,,,
1250,840,0,88.82859672,77.62595248,30.49,,,,,,,
1252,880,0,88.8111378,77.77226896,30.49,,,,,,,
1270,1197,0,90.92371716,77.69615413,30.49,,,,,,,
1271,733,0,89.97860502,77.68626107,30.49,,,,,,,
1317,1870,0,90,75.03537046,30.49,,,,,,,
1330,1213,0,90,76,30.49,,,,,,,
1336,2800,0,88.35207602,70.98840797,30.49,,,,,,,
1353,570,0,84.2522616,75.18762721,30.49,,,,,,,
1355,900,0,86.56893,76.56893,30.49,,,,,,,
1356,490,0,85.70750278,76.47166852,30.49,,,,,,,
1382,400,0,88.35871891,77.79580583,30.49,,,,,,,
1393,20,0,87.32634802,80.02188497,30.49,,,,,,,
1439,8,0,88.09146194,80.71536222,30.49,,,,,,,
1443,40,0,87.9401117,80,30.49,,,,,,,
1449,7,0,88.33819694,80.33819694,30.49,,,,,,,
1455,20,0,88.17709477,80.17709477,30.49,,,,,,,
1464,30,0,87.84015224,79.68030447,30.49,,,,,,,
1564,10,0,86.40574404,77.44860745,30.49,,,,,,,
1595,11,0,83.40504456,74.40504456,30.49,,,,,,,
1715,620,0,84.72501515,75.69799932,30.49,,,,,,,
1729,570,0,84,75,30.49,,,,,,,
1832,880,0,83.49157165,75.26043184,30.49,,,,,,,
1880,692,0,83.15985748,74.96544788,30.49,,,,,,,
1934,760,0,83.63559289,74.57592456,30.49,,,,,,,
1961,1206,0,83.45744482,74.97162988,30.49,,,,,,,
1979,1485,0,79.66325569,70.55172514,30.49,,,,,,,
1980,1040,0,83.28339065,74,30.49,,,,,,,
2001,845,0,83.68383312,74.57615873,30.49,,,,,,,
2022,1132,0,84.32326732,74.28378105,30.49,,,,,,,
2048,283,0,90,79,30.49,,,,,,,
2059,170,0,90.71980495,79.37136138,30.49,,,,,,,
2062,129,0,90.30257374,79,30.49,,,,,,,
2063,129,0,90.29840549,79,30.49,,,,,,,
2067,98,0,90.24387244,79.48774488,30.49,,,,,,,
2070,230,0,89.02059379,78.67353126,30.49,,,,,,,
2123,777,0,87.37530832,77.23848741,30.49,,,,,,,
2132,780,0,89.5668182,78,30.49,,,,,,,
2144,783,0,88.63874792,77.70601436,30.49,,,,,,,
2236,1310,0,89.29490719,76.71600165,30.49,,,,,,,
2240,1180,0,88.26172619,77,30.49,,,,,,,
2241,1844,0,88.01285927,74.99703969,30.49,,,,,,,
2277,1440,0,88.59970127,77,30.49,,,,,,,
2322,1680,0,94.28416612,70.12593555,30.49,,,,,,,
2324,1590,0,94.20896247,69.9918723,30.49,,,,,,,
2326,1702,0,94.69761228,70.32526282,30.49,,,,,,,
2393,140,0,84.78078719,75.78078719,30.49,,,,,,,
2398,2,0,85.79986952,76.6720195,30.49,,,,,,,
2406,10,0,85.80452404,76.20188507,30.49,,,,,,,
2434,80,0,85.20367594,76.60183797,30.49,,,,,,,
2444,3740,0,85,68.91957824,30.49,,,,,,,
2446,3750,0,86.695131,71.390262,30.49,,,,,,,
2450,5100,0,82.5410213,64.67589291,30.49,,,,,,,
2451,5300,0,81.49931434,63.72627621,30.49,,,,,,,
2454,3800,0,86.69225674,71.38451349,30.49,,,,,,,
2465,5321,0,81.91310554,63.95277146,30.49,,,,,,,
2539,14,0,82.12629885,74,30.49,,,,,,,
2935,1021,0,82.68606453,74.46684605,30.49,,,,,,,
2936,639,0,83.15031881,74.40321035,30.49,,,,,,,
2943,1104,0,83.00968207,74.89607708,30.49,,,,,,,
2953,1236,0,89.46983663,76.2670489,30.49,,,,,,,
2963,641,0,90.21156738,77.6829315,30.49,,,,,,,
2964,1244,0,89.68690066,76.2514277,30.49,,,,,,,
2965,625,0,90.85289595,77.926012,30.49,,,,,,,
3006,1181,0,89.67018433,76.26055721,30.49,,,,,,,
3008,1893,0,90.61633948,75.1244648,30.49,,,,,,,
3096,732,0,82.46498983,73.57380776,30.49,,,,,,,
3115,308.37,0,84.62880829,75.62880829,30.49,,,,,,,
3118,1089,0,81.35270532,72.35270532,30.49,,,,,,,
3122,1200,0,81.48748708,72.48748708,30.49,,,,,,,
3130,1097,0,80.80652528,72.07799566,30.49,,,,,,,
3136,1002,0,80.36894872,71.99192472,30.49,,,,,,,
3149,538,0,82.29394016,74.12195814,30.49,,,,,,,
3179,765,0,83.02658461,74.63073563,30.49,,,,,,,
3280,76,0,88.15798312,79.11009889,30.49,,,,,,,
3325,3333,0,84.57178227,68.57178227,30.49,,,,,,,
3456,4067,0,85,68.87747548,30.49,,,,,,,
3464,37,0,88.2453629,79.52385765,30.49,,,,,,,
3469,121,0,88.10744527,79.33597548,30.49,,,,,,,
3482,3178,0,86.26028042,71.84006138,30.49,,,,,,,
3483,3710,0,85.86031097,69.53922799,30.49,,,,,,,
3484,3596,0,85.96292193,69.91775348,30.49,,,,,,,
3485,3675,0,85.70461557,71.03146234,30.49,,,,,,,
3494,2652,0,87.19503141,72.39006282,30.49,,,,,,,
3602,3159,0,86.30108073,71.85082574,30.49,,,,,,,
3604,3205,0,86.25360526,71.9171141,30.49,,,,,,,
3609,637,0,87.68815231,77.80527506,30.49,,,,,,,
3630,664,0,87.08831175,77.4048771,30.49,,,,,,,
3631,103,0,88.63528981,79.62741157,30.49,,,,,,,
3644,6121,0,84.82150644,65.53519562,30.49,,,,,,,
3648,4230,0,85.79290728,65.88550147,30.49,,,,,,,
3775,1570,0,81.49047256,72.49428354,30.49,,,,,,,
3845,249,0,80.26660974,65.49619386,30.49,,,,,,,
3935,596,0,84.16562472,74.67161325,30.49,,,,,,,
3943,812,0,83.01255381,74.87221987,30.49,,,,,,,
3944,980,0,83.06799554,74.6183113,30.49,,,,,,,
3948,668,0,83.72131873,75,30.49,,,,,,,
4162,6943,0,80.67195206,62.09234854,30.49,,,,,,,
4259,1025,0,84.48456695,75.80863801,30.49,,,,,,,
4266,651,0,91.2645574,78,30.49,,,,,,,
4940,615,0,90.73702312,77.87222602,30.49,,,,,,,
4941,4381,0,79.37656581,62.94472715,30.49,,,,,,,
6001,176,0,88,78.81632807,30.49,,,,,,,
6002,321,0,87.64483405,77.64483405,30.49,,,,,,,
6004,637,0,83.70950066,75,30.49,,,,,,,
6008,954,0,96.84985126,75.95437859,30.49,,,,,,,
6009,311,0,90.87679652,79.3218058,30.49,,,,,,,
6015,260,0,87.05345349,77.52672674,30.49,,,,,,,
6018,516,0,85.12253795,76,30.49,,,,,,,
6019,499,0,85.14860236,76,30.49,,,,,,,
6020,624,0,83.11878972,74.37341411,30.49,,,,,,,
6021,6367,0,77.82384382,60.6342927,30.49,,,,,,,
6023,870,0,84.88906276,76,30.49,,,,,,,
6030,1973,0,84.47736324,69.92785305,30.49,,,,,,,
6031,527,0,85,76,30.49,,,,,,,
6036,642,0,87.09264107,76.25480677,30.49,,,,,,,
6040,735,0,82.64762988,73.64762988,30.49,,,,,,,
6041,538,0,85.26658943,76,30.49,,,,,,,
6051,124,0,88.39633015,79.64455627,30.49,,,,,,,
6052,782,0,86.99838745,76.61812527,30.49,,,,,,,
6068,1318,0,89.26212567,77.66906544,30.49,,,,,,,
6071,473,0,86.85339875,77.14884127,30.49,,,,,,,
6072,196,0,89.38188993,79.33156788,30.49,,,,,,,
6076,3252,0,85.30972562,66.03331986,30.49,,,,,,,
6081,238,0,82.99707681,74.01297379,30.49,,,,,,,
6085,666,0,85.30192386,76.30192386,30.49,,,,,,,
6090,968,0,83.34356785,74,30.49,,,,,,,
6094,732,0,82.64097988,73.64097988,30.49,,,,,,,
6103,692,0,82.05437286,73.80410149,30.49,,,,,,,
6105,204,0,85.29473995,76.29473995,30.49,,,,,,,
6112,4793,0,79.11356175,62.55678087,30.49,,,,,,,
6118,11,0,85.69750586,77,30.49,,,,,,,
6137,415,0,88.64046658,77.87974738,30.49,,,,,,,
6149,578,0,84,75,30.49,,,,,,,
6153,836,0,87.41460312,77.41460312,30.49,,,,,,,
6165,5677,0,84.72386996,65.43645992,30.49,,,,,,,
6166,400,0,88.26924859,77.73794194,30.49,,,,,,,
6170,687,0,84.95921423,75.61987639,30.49,,,,,,,
6177,5803,0,78.36003417,62.45729016,30.49,,,,,,,
6183,331,0,88.06809148,78.70343701,30.49,,,,,,,
6193,3566,0,85.95634094,69.9022336,30.49,,,,,,,
6194,3744.85,0,85.52857534,70.81907962,30.49,,,,,,,
6195,1262,0,88.00964626,76.92651589,30.49,,,,,,,
6204,4590,0,81.16440784,63.95623126,30.49,,,,,,,
6225,486,0,88.14278161,77.71110077,30.49,,,,,,,
6246,20,0,87.65229857,79,30.49,,,,,,,
6248,4313,0,78.9294384,62.4647192,30.49,,,,,,,
6250,530,0,86,76.17197211,30.49,,,,,,,
6254,700,0,87.0327031,76.98748535,30.49,,,,,,,
6257,500,0,88.5675415,77.5675415,30.49,,,,,,,
6264,590,0,84.7367973,75.34403211,30.49,,,,,,,
6285,496,0,73.24052935,61.24052935,30.49,,,,,,,
6358,1072,0,83.28647591,74,30.49,,,,,,,
6462,105,0,87.80177854,79.60355709,30.49,,,,,,,
6469,1920,0,84.24233566,69.58082449,30.49,,,,,,,
6481,4700,0,83.72217316,64.15866276,30.49,,,,,,,
6504,7,0,83.72217316,64.15866276,30.49,,,,,,,
6559,270,0,66.7071812,58.86968233,30.49,,,,,,,
6639,400,0,88.35734204,77.79533188,30.49,,,,,,,
6641,240,0,90.37891601,79.37891601,30.49,,,,,,,
6664,580,0,86.82149886,77.07161471,30.49,,,,,,,
6768,300,0,90,79,30.49,,,,,,,
6772,465,0,90,78.3310609,30.49,,,,,,,
6823,387,0,88.09714137,77.70751435,30.49,,,,,,,
7013,1178,0,90,76,30.49,,,,,,,
7030,420,0,90.34484922,77.68102745,30.49,,,,,,,
7210,173,0,89,78,30.49,,,,,,,
7213,380,0,86.60225509,76.60607708,30.49,,,,,,,
7238,73,0,87.00528983,79.57298998,30.49,,,,,,,
7266,83,0,91.98313333,69.89794486,30.49,,,,,,,
7294,94,0,86.99955373,79.50959278,30.49,,,,,,,
7296,990,0,89.00384663,77.10657372,30.49,,,,,,,
7307,523,0,87.98381632,67.90332139,30.49,,,,,,,
7314,99,0,81.1717886,75,30.49,,,,,,,
7350,281,0,89.94004552,65.49988078,30.49,,,,,,,
7368,3230,0,92.92903051,69.62410872,30.49,,,,,,,
7369,3262,0,92.928221,69.62364834,30.49,,,,,,,
7504,4422,0,83.12961112,65.03323277,30.49,,,,,,,
7513,444,0,80.68639246,72.31360754,30.49,,,,,,,
7527,18,0,93.46091785,70,30.49,,,,,,,
7546,1017,0,90.78913967,76,30.49,,,,,,,
7549,738,0,84.20328945,74.98463643,30.49,,,,,,,
7551,43,0,93.60088458,70,30.49,,,,,,,
7552,23,0,93.2189131,70,30.49,,,,,,,
7604,315,0,90,79,30.49,,,,,,,
7627,11,0,79.91201128,65.30400376,30.49,,,,,,,
7652,294,0,89,78,30.49,,,,,,,
7697,38,0,88,79.26639945,30.49,,,,,,,
7698,230,0,89.43473541,79,30.49,,,,,,,
7699,156,0,88,79.92547047,30.49,,,,,,,
7701,9,0,85.71680922,76.71680922,30.49,,,,,,,
7710,530,0,88.82100618,78.41050309,30.49,,,,,,,
7721,27,0,88.18397792,79.5412079,30.49,,,,,,,
7722,740,0,87.18912765,76.59456383,30.49,,,,,,,
7757,600,0,89.74424944,77.51045163,30.49,,,,,,,
7790,5040,0,80.83997855,62.44460645,30.49,,,,,,,
7805,320,0,88.3288843,78.3288843,30.49,,,,,,,
7826,735,0,86.78310021,76.36566491,30.49,,,,,,,
7834,600,0,85.96057839,75.97371893,30.49,,,,,,,
7845,310,0,90,79,30.49,,,,,,,
7846,80,0,88.77752923,79,30.49,,,,,,,
7870,15,0,75.42997818,65.03872384,30.49,,,,,,,
7887,1164,0,88.71808981,77,30.49,,,,,,,
7897,170,0,89.46759451,79,30.49,,,,,,,
7900,430,0,88.60469765,77.95905203,30.49,,,,,,,
7917,750,0,87.00303696,76.62474592,30.49,,,,,,,
7931,280,0,89.93904164,65.49882986,30.49,,,,,,,
7946,750,0,87.00381255,76.6261256,30.49,,,,,,,
7985,775,0,87.68377025,76.87176554,30.49,,,,,,,
7991,863,0,84,74.17579176,30.49,,,,,,,
7999,300,0,80.22690229,65.47508503,30.49,,,,,,,
8000,1352,0,88.50483137,77,30.49,,,,,,,
8011,305,0,85.10558024,76.10558024,30.49,,,,,,,
8031,1188,0,85.0662336,76,30.49,,,,,,,
8066,6670,0,75.53968961,57.95811943,30.49,,,,,,,
8068,1260,0,96.13861131,74.9979228,30.49,,,,,,,
8069,6460,0,84.80278651,65.5121744,30.49,,,,,,,
8073,13,0,78.67448647,65.50444572,30.49,,,,,,,
8102,567,0,84.75804983,75.3876587,30.49,,,,,,,
8219,5490,0,80.80948806,63.90270616,30.49,,,,,,,
8222,1960,0,84.19668446,69.55736112,30.49,,,,,,,
8223,6985,0,78.32782051,62.45572774,30.49,,,,,,,
8224,4460,0,87.4459698,62.24818284,30.49,,,,,,,
10002,1720,0,93.87294467,69.32563413,30.49,,,,,,,
10003,5636,0,79.72858161,62.86429081,30.49,,,,,,,
10012,581,0,85.07501192,75.8117493,30.49,,,,,,,
10013,820,0,83.76109776,74,30.49,,,,,,,
10030,40,0,85.02479141,76.93573791,30.49,,,,,,,
10034,176,0,74.53371317,64.51325315,30.49,,,,,,,
10043,9,0,85.83527952,76.83527952,30.49,,,,,,,
10052,24,0,68.81334831,61.97012011,30.49,,,,,,,
10062,3,0,86.36670541,79.14709035,30.49,,,,,,,
10071,12,0,87.63705491,78.4817943,30.49,,,,,,,
10090,142,0,81.25803618,70.61330215,30.49,,,,,,,
10099,14,0,85.84274513,76.84274513,30.49,,,,,,,
10113,1693,0,82.42886119,74.05316315,30.49,,,,,,,
10118,375,0,84.62231224,75.68490909,30.49,,,,,,,
10143,1895.73,0,80.72231044,72.10194916,30.49,,,,,,,
10151,1262.14,0,83.04614594,74.72686931,30.49,,,,,,,
10156,189,0,96.08954826,72.25496073,30.49,,,,,,,
10169,116,0,81.15647722,70.57821445,30.49,,,,,,,
10190,14,0,82.16274267,74,30.49,,,,,,,
10199,2489,0,92.93827432,69.62954789,30.49,,,,,,,
10250,58,0,86.35232507,80.64767493,30.49,,,,,,,
10287,4945,0,86.55211115,62.35310946,30.49,,,,,,,
10294,342,0,70.32690439,62.64698012,30.49,,,,,,,
10300,-175,0,90.52370087,74.07550477,30.49,,,,,,,
10308,55,0,86.27301716,76.58944386,30.49,,,,,,,
10342,11,0,81.12767806,66.75474191,30.49,,,,,,,
10343,1401,0,83.55295822,74.93742113,30.49,,,,,,,
10346,746,0,80.8283184,72.18743824,30.49,,,,,,,
10354,409,0,80.25241167,72.56468448,30.49,,,,,,,
10356,574,0,80.68551599,72.31448401,30.49,,,,,,,
10367,12,0,82.58217809,67.06575262,30.49,,,,,,,
10368,40,0,82.26611967,67.00217198,30.49,,,,,,,
10370,20,0,87.78624572,68.44503839,30.49,,,,,,,
10371,40,0,82.20562267,66.98189021,30.49,,,,,,,
10373,237,0,96.23351368,72.10199391,30.49,,,,,,,
10377,40,0,87.62916379,78.21896556,30.49,,,,,,,
10379,568,0,86,76.22092105,30.49,,,,,,,
10381,78,0,88.25895899,79,30.49,,,,,,,
10384,108,0,87.64758607,78.02191513,30.49,,,,,,,
10395,815,0,84.42726912,71.81667785,30.49,,,,,,,
10405,304,0,96.16219133,72.27628567,30.49,,,,,,,
10435,19,0,85.53915369,76.53915369,30.49,,,,,,,
10437,1946,0,94.97051957,70.98862266,30.49,,,,,,,
10438,1946,0,94.95245789,70.97281379,30.49,,,,,,,
10439,2510,0,93.93584754,68.7241566,30.49,,,,,,,
10440,2495,0,93.93463633,68.7175173,30.49,,,,,,,
10441,2494,0,93.91485758,68.74143819,30.49,,,,,,,
10442,2480,0,93.91348114,68.73284773,30.49,,,,,,,
10443,2468,0,93.9114433,68.72586242,30.49,,,,,,,
10444,2055,0,93.68787999,69.14311897,30.49,,,,,,,
10446,2086,0,93.69162391,69.10762155,30.49,,,,,,,
10469,1872,0,92.93236736,69.62614386,30.49,,,,,,,
10471,704,0,87.40785555,72.22199722,30.49,,,,,,,
10472,668,0,81.63419013,70.75965035,30.49,,,,,,,
10473,275,0,80.89673473,70.49897978,30.49,,,,,,,
10478,1229,0,79.00914555,65.42203377,30.49,,,,,,,
10495,455,0,80.30005898,72.44483412,30.49,,,,,,,
10502,120,0,87.53715198,68.65430224,30.49,,,,,,,
10525,31,0,87.77180935,79,30.49,,,,,,,
10566,4,0,85.89247456,76.89247456,30.49,,,,,,,
10603,2175,0,80.90704898,72.14906479,30.49,,,,,,,
10631,-215,0,93.58979854,77.21960467,30.49,,,,,,,
10632,-220,0,93.52646699,77.18667335,30.49,,,,,,,
10633,47,0,87.64004855,78.21180514,30.49,,,,,,,
10634,-224,0,93.50622517,77.16952693,30.49,,,,,,,
10640,20,0,93.80276774,69.93223896,30.49,,,,,,,
10641,2185,0,80.90487971,72.17683155,30.49,,,,,,,
10642,93,0,82.79471073,75.78934963,30.49,,,,,,,
10643,9,0,82.79471073,75.78934963,30.49,,,,,,,
10646,38,0,82.99300426,75,30.49,,,,,,,
10652,3228,0,89.33056592,66.95880478,30.49,,,,,,,
10670,23,0,88.45288466,79.72692552,30.49,,,,,,,
10671,430,0,89.64106727,77.82053363,30.49,,,,,,,
10672,10,0,87.29535709,79.2701581,30.49,,,,,,,
10673,3,0,84.28764753,76.14099959,30.49,,,,,,,
10678,650,0,83.28503132,73.88676591,30.49,,,,,,,
10682,4246,0,78.89605751,62.44802875,30.49,,,,,,,
10725,190,0,82.26745711,74.13372855,30.49,,,,,,,
10731,503,0,82.12323908,74.05004959,30.49,,,,,,,
10741,15,0,88.53108215,79.85252393,30.49,,,,,,,
10746,11,0,85.83379941,76.83379941,30.49,,,,,,,
10751,19,0,85.52855561,76.52855561,30.49,,,,,,,
10755,5526,0,81.82208127,63.60736042,30.49,,,,,,,
10759,-228,0,93.49926506,77.17309482,30.49,,,,,,,
10761,1925,0,94.96085217,70.44524461,30.49,,,,,,,
10763,38,0,94.96085217,70.44524461,30.49,,,,,,,
