NEAR_DIST,NEAR_RANK,Plant_ID,WeaSta,Plant_Id_1,MODEL_TYPE,LATITUDE,LONGITUDE,lat,lon,Tdb,Twb
[phone],1,3,MOBILE REGIONAL AP,3,RECIRCULATING TOWER,31.00696,-88.01090,30.69,-88.25,80.10,88.40
97650.3116415,2,3,PENSACOLA REGIONAL AP,3,RECIRCULATING TOWER,31.00696,-88.01090,30.47,-87.19,81.00,88.40
98991.1963531,3,3,PENSACOLA FOREST SHERMAN NAS,3,RECIRCULATING TOWER,31.00696,-88.01090,30.35,-87.32,81.80,88.40
45014.3954401,1,26,BIRMINGHAM MUNICIPAL AP,26,RECIRCULATING TOWER,33.24406,-86.45746,33.56,-86.75,78.50,88.40
90959.1444385,2,26,GADSEN MUNI (AWOS),26,RECIRCULATING TOWER,33.24406,-86.45746,33.97,-86.08,78.00,88.80
100828.9186230,3,26,MAXWELL AFB/MONTGOM,26,RECIRCULATING TOWER,33.24406,-86.45746,32.38,-86.37,80.50,90.80
29510.2639703,1,46,HUNTSVILLE INTL/JONES FIELD,46,COMPLEX,34.70404,-87.11817,34.64,-86.79,78.30,88.10
43083.6313330,2,46,MUSCLE SHOALS REGIONAL AP,46,COMPLEX,34.70404,-87.11817,34.75,-87.61,78.70,89.10
124827.6001370,3,46,GADSEN MUNI (AWOS),46,COMPLEX,34.70404,-87.11817,33.97,-86.08,78.00,88.80
[phone],1,56,MOBILE REGIONAL AP,56,RECIRCULATING TOWER,31.48839,-87.91026,30.69,-88.25,80.10,88.40
123687.0370710,2,56,MERIDIAN KEY FIELD,56,RECIRCULATING TOWER,31.48839,-87.91026,32.33,-88.75,79.60,89.60
129075.8240800,3,56,HATTIESBURG LAUREL,56,RECIRCULATING TOWER,31.48839,-87.91026,31.47,-89.33,78.40,90.00
56946.4925840,1,96,ANCHORAGE INTL AP,96,COMPLEX,61.18523,-151.03642,61.18,-149.99,60.30,68.90
58578.9196134,2,96,LAKE HOOD SEAPLANE,96,COMPLEX,61.18523,-151.03642,61.18,-149.96,61.20,72.00
64104.9139727,3,96,ANCHORAGE MERRILL FIELD,96,COMPLEX,61.18523,-151.03642,61.22,-149.86,61.20,70.30
120573.5862580,1,113,FLAGSTAFF AIRPORT,113,RECIRCULATING TOWER,34.94082,-110.30030,35.13,-111.67,61.10,73.30
187165.0791920,2,113,PRESCOTT LOVE FIELD,113,RECIRCULATING TOWER,34.94082,-110.30030,34.65,-112.42,67.10,81.30
229341.5055320,3,113,PHOENIX SKY HARBOR INTL AP,113,RECIRCULATING TOWER,34.94082,-110.30030,33.44,-111.99,76.10,96.40
51049.1190464,1,201,FORT SMITH REGIONAL AP,201,COMPLEX,35.46222,-93.80494,35.33,-94.37,79.60,92.40
71393.7259473,2,201,FAYETTEVILLE DRAKE FIELD,201,COMPLEX,35.46222,-93.80494,36.01,-94.17,78.00,89.80
102034.2795410,3,201,SILOAM SPRING(AWOS),201,COMPLEX,35.46222,-93.80494,36.18,-94.48,76.90,89.40
27279.2087759,1,271,TRAVIS AFB/FAIRFLD,271,RECIRCULATING TOWER,38.03956,-121.89416,38.27,-121.93,70.30,93.20
37691.9105603,2,271,NAPA CO. AIRPORT,271,RECIRCULATING TOWER,38.03956,-121.89416,38.21,-122.28,68.80,86.80
41575.4995842,3,271,LIVERMORE MUNICIPAL,271,RECIRCULATING TOWER,38.03956,-121.89416,37.69,-121.82,70.80,95.00
42351.3538240,1,384,AURORA MUNICIPAL,384,COMPLEX,41.49469,-88.12372,41.77,-88.47,77.70,87.20
45539.9987534,2,384,CHICAGO MIDWAY AP,384,COMPLEX,41.49469,-88.12372,41.79,-87.75,78.00,88.30
51204.4407245,3,384,W. CHICAGO/DU PAGE,384,COMPLEX,41.49469,-88.12372,41.92,-88.25,78.30,87.30
11483.9164427,1,470,PUEBLO MEMORIAL AP,470,RECIRCULATING TOWER,38.20814,-104.57570,38.29,-104.50,67.30,85.00
71718.4540582,2,470,COLORADO SPRINGS MUNI AP,470,RECIRCULATING TOWER,38.20814,-104.57570,38.81,-104.71,63.30,78.30
161988.0261780,3,470,DENVER/CENTENNIAL,470,RECIRCULATING TOWER,38.20814,-104.57570,39.57,-104.85,65.10,81.10
22552.6195995,1,562,HARTFORD BRAINARD FD,562,RECIRCULATING TOWER,41.55493,-72.57927,41.74,-72.65,77.20,85.70
37495.1445925,2,562,WILLIMANTIC (ASOS),562,RECIRCULATING TOWER,41.55493,-72.57927,41.73,-72.18,76.20,85.20
44123.3982769,3,562,OXFORD (AWOS),562,RECIRCULATING TOWER,41.55493,-72.57927,41.48,-73.13,75.30,83.20
66976.1100372,1,594,DOVER AFB,594,RECIRCULATING TOWER,38.58535,-75.23501,39.13,-75.47,78.60,87.00
93306.9143206,2,594,MILLVILLE MUNICIPAL AP,594,RECIRCULATING TOWER,38.58535,-75.23501,39.37,-75.08,78.00,87.10
120908.2625760,3,594,ATLANTIC CITY INTL AP,594,RECIRCULATING TOWER,38.58535,-75.23501,39.46,-74.46,77.90,87.50
50638.9188690,1,628,OCALA MUNI (AWOS),628,RECIRCULATING TOWER,28.96581,-82.69809,29.17,-82.22,78.70,87.60
92479.3204600,2,628,GAINESVILLE REGIONAL AP,628,RECIRCULATING TOWER,28.96581,-82.69809,29.69,-82.27,79.70,88.40
116399.8460090,3,628,TAMPA INTERNATIONAL AP,628,RECIRCULATING TOWER,28.96581,-82.69809,27.96,-82.54,80.50,87.90
11508.9148738,1,641,PENSACOLA REGIONAL AP,641,RECIRCULATING TOWER,30.56569,-87.22464,30.47,-87.19,81.00,88.40
26424.7137507,2,641,PENSACOLA FOREST SHERMAN NAS,641,RECIRCULATING TOWER,30.56569,-87.22464,30.35,-87.32,81.80,88.40
[phone],3,641,MOBILE REGIONAL AP,641,RECIRCULATING TOWER,30.56569,-87.22464,30.69,-88.25,80.10,88.40
11508.9148738,1,641,PENSACOLA REGIONAL AP,641,COMPLEX,30.56569,-87.22464,30.47,-87.19,81.00,88.40
26424.7137507,2,641,PENSACOLA FOREST SHERMAN NAS,641,COMPLEX,30.56569,-87.22464,30.35,-87.32,81.80,88.40
[phone],3,641,MOBILE REGIONAL AP,641,COMPLEX,30.56569,-87.22464,30.69,-88.25,80.10,88.40
8144.6089079,1,643,PANAMA CITY BAY CO,643,RECIRCULATING TOWER,30.26869,-85.70006,30.20,-85.68,81.50,86.90
25482.8153126,2,643,TYNDALL AFB,643,RECIRCULATING TOWER,30.26869,-85.70006,30.07,-85.58,82.20,87.50
116976.1788250,3,643,CAIRNS AAF/OZARK,643,RECIRCULATING TOWER,30.26869,-85.70006,31.28,-85.72,80.30,89.60
60227.7459079,1,676,TAMPA INTERNATIONAL AP,676,RECIRCULATING TOWER,28.07990,-81.92345,27.96,-82.54,80.50,87.90
62588.8446591,2,676,MACDILL AFB/TAMPA,676,RECIRCULATING TOWER,28.07990,-81.92345,27.85,-82.52,80.90,87.20
69129.3529274,3,676,ORLANDO INTL ARPT,676,RECIRCULATING TOWER,28.07990,-81.92345,28.43,-81.33,79.60,87.60
29702.0199166,1,689,TALLAHASSEE REGIONAL AP,689,RECIRCULATING TOWER,30.16274,-84.19939,30.39,-84.35,79.70,89.30
110732.8050980,2,689,VALDOSTA WB AIRPORT,689,RECIRCULATING TOWER,30.16274,-84.19939,30.78,-83.28,80.40,89.80
128244.2677670,3,689,TYNDALL AFB,689,RECIRCULATING TOWER,30.16274,-84.19939,30.07,-85.58,82.20,87.50
5085.7098899,1,693,VERO BEACH MUNICIPAL ARPT,693,RECIRCULATING TOWER,27.63325,-80.37750,27.66,-80.42,80.30,88.00
59427.8413460,2,693,MELBOURNE REGIONAL AP,693,RECIRCULATING TOWER,27.63325,-80.37750,28.10,-80.65,81.60,88.40
110996.7642250,3,693,WEST PALM BEACH INTL ARPT,693,RECIRCULATING TOWER,27.63325,-80.37750,26.69,-80.10,80.10,87.70
70181.8798303,1,861,SCOTT AFB/BELLEVILL,861,RECIRCULATING TOWER,39.05862,-89.40347,38.55,-89.85,80.20,90.40
83943.3106595,2,861,CAHOKIA/ST. LOUIS,861,RECIRCULATING TOWER,39.05862,-89.40347,38.57,-90.15,80.40,90.30
86969.5754551,3,861,ST LOUIS LAMBERT INT'L ARPT,861,RECIRCULATING TOWER,39.05862,-89.40347,38.75,-90.37,79.40,90.80
47624.1319676,1,869,AURORA MUNICIPAL,869,COMPLEX,41.38981,-88.26783,41.77,-88.47,77.70,87.20
62311.3043639,2,869,CHICAGO MIDWAY AP,869,COMPLEX,41.38981,-88.26783,41.79,-87.75,78.00,88.30
62644.8329578,3,869,W. CHICAGO/DU PAGE,869,COMPLEX,41.38981,-88.26783,41.92,-88.25,78.30,87.30
55954.7726501,1,891,PEORIA GREATER PEORIA AP,891,RECIRCULATING TOWER,40.28044,-90.07974,40.67,-89.68,79.30,89.00
60073.0802874,2,891,SPRINGFIELD CAPITAL AP,891,RECIRCULATING TOWER,40.28044,-90.07974,39.85,-89.68,79.40,89.70
97723.8011799,3,891,QUINCY MUNI BALDWIN FLD,891,RECIRCULATING TOWER,40.28044,-90.07974,39.94,-91.19,78.60,89.10
12912.4074506,1,963,SPRINGFIELD CAPITAL AP,963,RECIRCULATING TOWER,39.75456,-89.60152,39.85,-89.68,79.40,89.70
59655.2500992,2,963,DECATUR,963,RECIRCULATING TOWER,39.75456,-89.60152,39.83,-88.87,79.30,89.60
108192.2866850,3,963,PEORIA GREATER PEORIA AP,963,RECIRCULATING TOWER,39.75456,-89.60152,40.67,-89.68,79.30,89.00
5863.2314204,1,990,INDIANAPOLIS INTL AP,990,RECIRCULATING TOWER,39.71114,-86.19740,39.71,-86.27,78.20,87.60
76601.2671720,2,990,MONROE CO,990,RECIRCULATING TOWER,39.71114,-86.19740,39.13,-86.62,78.90,86.70
95896.3574699,3,990,TERRE HAUTE/HULMAN,990,RECIRCULATING TOWER,39.71114,-86.19740,39.45,-87.32,79.60,88.90
5863.2314204,1,990,INDIANAPOLIS INTL AP,990,COMPLEX,39.71114,-86.19740,39.71,-86.27,78.20,87.60
76601.2671720,2,990,MONROE CO,990,COMPLEX,39.71114,-86.19740,39.13,-86.62,78.90,86.70
95896.3574699,3,990,TERRE HAUTE/HULMAN,990,COMPLEX,39.71114,-86.19740,39.45,-87.32,79.60,88.90
29100.3801773,1,991,INDIANAPOLIS INTL AP,991,COMPLEX,39.48520,-86.41851,39.71,-86.27,78.20,87.60
44952.6089593,2,991,MONROE CO,991,COMPLEX,39.48520,-86.41851,39.13,-86.62,78.90,86.70
73175.7906454,3,991,TERRE HAUTE/HULMAN,991,COMPLEX,39.48520,-86.41851,39.45,-87.32,79.60,88.90
9963.9682104,1,992,INDIANAPOLIS INTL AP,992,RECIRCULATING TOWER,39.76205,-86.17275,39.71,-86.27,78.20,87.60
82863.5801664,2,992,MONROE CO,992,RECIRCULATING TOWER,39.76205,-86.17275,39.13,-86.62,78.90,86.70
98163.6929631,3,992,LAFAYETTE PURDUE UNIV AP,992,RECIRCULATING TOWER,39.76205,-86.17275,40.41,-86.94,78.80,88.70
62141.8603141,1,994,EVANSVILLE REGIONAL AP,994,RECIRCULATING TOWER,38.52802,-87.25264,38.04,-87.54,79.40,89.80
87797.5327118,2,994,MONROE CO,994,RECIRCULATING TOWER,38.52802,-87.25264,39.13,-86.62,78.90,86.70
90497.9141991,3,994,HENDERSON CITY,994,RECIRCULATING TOWER,38.52802,-87.25264,37.82,-87.68,79.40,90.00
45422.0711186,1,997,SOUTH BEND MICHIANA RGNL AP,997,RECIRCULATING TOWER,41.72146,-86.91027,41.71,-86.33,77.40,86.80
66158.1099402,2,997,CHICAGO MIDWAY AP,997,RECIRCULATING TOWER,41.72146,-86.91027,41.79,-87.75,78.00,88.30
82649.6567764,3,997,GLENVIEW NAS,997,RECIRCULATING TOWER,41.72146,-86.91027,42.08,-87.82,77.70,89.90
60868.2708295,1,1043,EVANSVILLE REGIONAL AP,1043,COMPLEX,38.52024,-87.26634,38.04,-87.54,79.40,89.80
89201.0557913,2,1043,MONROE CO,1043,COMPLEX,38.52024,-87.26634,39.13,-86.62,78.90,86.70
89216.0085698,3,1043,HENDERSON CITY,1043,COMPLEX,38.52024,-87.26634,37.82,-87.68,79.40,90.00
9515.6996983,1,1082,OFFUTT AFB/BELLEVUE,1082,RECIRCULATING TOWER,41.17997,-95.83949,41.12,-95.92,79.50,89.80
16079.5238972,2,1082,OMAHA EPPLEY AIRFIELD,1082,RECIRCULATING TOWER,41.17997,-95.83949,41.31,-95.90,79.00,89.70
26569.1959652,3,1082,OMAHA WSFO,1082,RECIRCULATING TOWER,41.17997,-95.83949,41.37,-96.02,77.40,88.70
4086.0768028,1,1131,WATERLOO MUNICIPAL AP,1131,COMPLEX,42.52711,-92.43966,42.55,-92.40,78.50,87.80
95159.7767232,2,1131,CEDAR RAPIDS MUNICIPAL AP,1131,COMPLEX,42.52711,-92.43966,41.88,-91.71,78.60,87.40
110725.4540180,3,1131,AMES MUNI ARPT,1131,COMPLEX,42.52711,-92.43966,42.00,-93.62,79.20,87.40
13143.0515368,1,1363,LOUISVILLE STANDIFORD FIELD,1363,RECIRCULATING TOWER,38.18333,-85.88897,38.18,-85.73,78.70,89.10
19696.1819955,2,1363,LOUISVILLE BOWMAN FIELD,1363,RECIRCULATING TOWER,38.18333,-85.88897,38.23,-85.66,78.40,88.60
107139.5859260,3,1363,LEXINGTON BLUEGRASS AP,1363,RECIRCULATING TOWER,38.18333,-85.88897,38.04,-84.61,77.30,87.30
21171.1598289,1,1364,LOUISVILLE STANDIFORD FIELD,1364,RECIRCULATING TOWER,38.05265,-85.91079,38.18,-85.73,78.70,89.10
29421.1273725,2,1364,LOUISVILLE BOWMAN FIELD,1364,RECIRCULATING TOWER,38.05265,-85.91079,38.23,-85.66,78.40,88.60
107724.6627900,3,1364,LEXINGTON BLUEGRASS AP,1364,RECIRCULATING TOWER,38.05265,-85.91079,38.04,-84.61,77.30,87.30
55856.6765625,1,1378,BOWLING GREEN WARREN CO AP,1378,COMPLEX,37.25805,-86.97968,36.98,-86.44,78.40,88.60
81772.5096815,2,1378,FORT CAMPBELL (AAF),1378,COMPLEX,37.25805,-86.97968,36.67,-87.50,79.80,89.30
88197.0558743,3,1378,HENDERSON CITY,1378,COMPLEX,37.25805,-86.97968,37.82,-87.68,79.40,90.00
117765.5363530,1,1384,SOMERSET(AWOS),1384,COMPLEX,36.99821,-84.59199,38.00,-84.60,78.10,91.00
122479.0192450,2,1384,LEXINGTON BLUEGRASS AP,1384,COMPLEX,36.99821,-84.59199,38.04,-84.61,77.30,87.30
147360.3295380,3,1384,KNOXVILLE MCGHEE TYSON AP,1384,COMPLEX,36.99821,-84.59199,35.82,-83.99,77.10,87.70
60921.3846111,1,1400,LAFAYETTE REGIONAL AP,1400,COMPLEX,29.82290,-91.54298,30.21,-91.99,80.70,89.00
90407.6129092,2,1400,BATON ROUGE RYAN ARPT,1400,COMPLEX,29.82290,-91.54298,30.54,-91.15,80.30,89.00
121553.2758530,3,1400,NEW ORLEANS INTL ARPT,1400,COMPLEX,29.82290,-91.54298,29.99,-90.25,80.70,88.70
3206.6787066,1,1416,SHREVEPORT DOWNTOWN,1416,COMPLEX,32.51824,-93.76199,32.54,-93.74,79.50,91.50
8514.4451771,2,1416,BARKSDALE AFB,1416,COMPLEX,32.51824,-93.76199,32.50,-93.67,79.80,90.20
9485.6690391,3,1416,SHREVEPORT REGIONAL ARPT,1416,COMPLEX,32.51824,-93.76199,32.45,-93.82,79.40,91.10
35783.8933421,1,1571,ANDREWS AFB,1571,RECIRCULATING TOWER,38.54391,-76.68782,38.82,-76.87,78.20,88.60
45409.4957644,2,1571,FORT BELVOIR/DAVISO,1571,RECIRCULATING TOWER,38.54391,-76.68782,38.72,-77.18,79.40,90.90
47560.1443678,3,1571,WASHINGTON DC REAGAN AP,1571,RECIRCULATING TOWER,38.54391,-76.68782,38.87,-77.03,78.60,89.10
18607.2335856,1,1619,PROVIDENCE T F GREEN STATE AR,1619,RECIRCULATING TOWER,41.71141,-71.19254,41.72,-71.43,76.50,85.20
19604.6659595,2,1619,NEW BEDFORD RGNL,1619,RECIRCULATING TOWER,41.71141,-71.19254,41.67,-70.95,75.70,83.50
34411.0235177,3,1619,PAWTUCKET (AWOS),1619,RECIRCULATING TOWER,41.71141,-71.19254,41.92,-71.50,75.20,84.10
26100.1538095,1,1682,NEW BEDFORD RGNL,1682,RECIRCULATING TOWER,41.86527,-71.10618,41.67,-70.95,75.70,83.50
30054.2256483,2,1682,PLYMOUTH MUNICIPAL,1682,RECIRCULATING TOWER,41.86527,-71.10618,41.92,-70.73,76.00,84.20
30575.9985885,3,1682,PROVIDENCE T F GREEN STATE AR,1682,RECIRCULATING TOWER,41.86527,-71.10618,41.72,-71.43,76.50,85.20
22615.2572086,1,1702,SAGINAW TRI CITY INTL AP,1702,RECIRCULATING TOWER,43.64439,-83.84119,43.53,-84.08,76.40,85.80
80015.4288516,2,1702,FLINT BISHOP INTL ARPT,1702,RECIRCULATING TOWER,43.64439,-83.84119,42.97,-83.75,76.50,85.40
116715.2670710,3,1702,LANSING CAPITAL CITY ARPT,1702,RECIRCULATING TOWER,43.64439,-83.84119,42.78,-84.58,76.40,85.40
7458.3211836,1,1831,LANSING CAPITAL CITY ARPT,1831,COMPLEX,42.71850,-84.55827,42.78,-84.58,76.40,85.40
54712.9657224,2,1831,JACKSON REYNOLDS FIELD,1831,COMPLEX,42.71850,-84.55827,42.26,-84.46,76.60,84.90
68851.0149552,3,1831,FLINT BISHOP INTL ARPT,1831,COMPLEX,42.71850,-84.55827,42.97,-83.75,76.50,85.40
115907.9730080,1,1893,DULUTH INTERNATIONAL ARPT,1893,RECIRCULATING TOWER,47.26074,-93.65298,46.84,-92.19,72.70,81.40
126689.3730220,2,1893,DULUTH HARBOR (CGS),1893,RECIRCULATING TOWER,47.26074,-93.65298,46.77,-92.08,76.60,83.40
204006.4588830,3,1893,ST CLOUD REGIONAL ARPT,1893,RECIRCULATING TOWER,47.26074,-93.65298,45.55,-94.05,76.50,86.40
23348.3883022,1,1915,ST PAUL DOWNTOWN AP,1915,COMPLEX,45.03039,-92.77888,44.93,-93.05,77.30,86.60
34831.1464224,2,1915,SOUTH ST PAUL MUNI,1915,COMPLEX,45.03039,-92.77888,44.85,-93.15,77.40,85.90
35586.0293309,3,1915,MINNEAPOLIS/BLAINE,1915,COMPLEX,45.03039,-92.77888,45.15,-93.22,78.20,86.30
47008.0117476,1,1925,SOUTH ST PAUL MUNI,1925,COMPLEX,44.62164,-92.63322,44.85,-93.15,77.40,85.90
47857.3794702,2,1925,ST PAUL DOWNTOWN AP,1925,COMPLEX,44.62164,-92.63322,44.93,-93.05,77.30,86.60
53915.1438604,3,1925,MINNEAPOLIS-ST PAUL INT'L ARP,1925,COMPLEX,44.62164,-92.63322,44.88,-93.23,76.90,87.50
93594.6720645,1,1943,FARGO HECTOR INTERNATIONAL AP,1943,COMPLEX,46.29047,-96.04309,46.93,-96.81,75.40,85.40
169756.1427630,2,1943,ST CLOUD REGIONAL ARPT,1943,COMPLEX,46.29047,-96.04309,45.55,-94.05,76.50,86.40
211987.5519200,3,1943,GRAND FORKS INTERNATIONAL AP,1943,COMPLEX,46.29047,-96.04309,47.95,-97.18,75.00,84.70
10065.4014438,1,2049,KEESLER AFB/BILOXI,2049,RECIRCULATING TOWER,30.43963,-89.02638,30.42,-88.92,83.50,90.30
[phone],2,2049,MOBILE REGIONAL AP,2049,RECIRCULATING TOWER,30.43963,-89.02638,30.69,-88.25,80.10,88.40
103592.9956430,3,2049,NEW ORLEANS LAKEFRONT AP,2049,RECIRCULATING TOWER,30.43963,-89.02638,30.04,-90.03,81.40,89.50
25944.5402013,1,2076,JOPLIN MUNICIPAL AP,2076,COMPLEX,37.36142,-94.58927,37.15,-94.50,78.50,90.40
101425.7143350,2,2076,SPRINGFIELD REGIONAL ARPT,2076,COMPLEX,37.36142,-94.58927,37.24,-93.39,77.60,88.90
122771.1793390,3,2076,BENTONVILLE (AWOS),2076,COMPLEX,37.36142,-94.58927,36.35,-94.22,77.60,89.00
18928.8612025,1,2161,SPRINGFIELD REGIONAL ARPT,2161,COMPLEX,37.10844,-93.25975,37.24,-93.39,77.60,88.90
104226.3996420,2,2161,JOPLIN MUNICIPAL AP,2161,COMPLEX,37.10844,-93.25975,37.15,-94.50,78.50,90.40
112015.2617430,3,2161,ROGERS (AWOS),2161,COMPLEX,37.10844,-93.25975,36.37,-94.10,76.30,87.50
24471.2128745,1,2378,ATLANTIC CITY INTL AP,2378,RECIRCULATING TOWER,39.29053,-74.63416,39.46,-74.46,77.90,87.50
37399.7895690,2,2378,MILLVILLE MUNICIPAL AP,2378,RECIRCULATING TOWER,39.29053,-74.63416,39.37,-75.08,78.00,87.10
70587.6456998,3,2378,DOVER AFB,2378,RECIRCULATING TOWER,39.29053,-74.63416,39.13,-75.47,78.60,87.00
53993.8408761,1,2589,SYRACUSE HANCOCK INT'L ARPT,2589,COMPLEX,43.52159,-76.40716,43.11,-76.10,75.40,84.80
84104.7820277,2,2589,GRIFFISS AFB,2589,COMPLEX,43.52159,-76.40716,43.23,-75.40,74.80,84.40
89771.4560993,3,2589,UTICA ONEIDA COUNTY AP,2589,COMPLEX,43.52159,-76.40716,43.15,-75.38,74.90,83.20
6889.9859341,1,2682,JAMESTOWN (AWOS),2682,COMPLEX,42.09355,-79.24778,42.15,-79.27,72.40,80.00
72525.8321241,2,2682,ERIE INTERNATIONAL AP,2682,COMPLEX,42.09355,-79.24778,42.08,-80.18,75.30,82.60
107444.6751220,3,2682,BUFFALO NIAGARA INTL AP,2682,COMPLEX,42.09355,-79.24778,42.94,-78.74,74.80,82.10
24790.4073917,1,2712,DANVILLE FAA AP,2712,RECIRCULATING TOWER,36.48364,-79.07286,36.57,-79.34,77.80,88.70
75881.8041994,2,2712,RALEIGH DURHAM INTERNATIONAL,2712,RECIRCULATING TOWER,36.48364,-79.07286,35.87,-78.79,78.30,89.30
86343.6441012,3,2712,GREENSBORO PIEDMONT TRIAD INT,2712,RECIRCULATING TOWER,36.48364,-79.07286,36.10,-79.94,76.90,87.60
50627.4077051,1,2720,WINSTON-SALEM REYNOLDS AP,2720,RECIRCULATING TOWER,35.71340,-80.37654,36.13,-80.22,76.90,86.80
58692.6061213,2,2720,GREENSBORO PIEDMONT TRIAD INT,2720,RECIRCULATING TOWER,35.71340,-80.37654,36.10,-79.94,76.90,87.60
76309.2598142,3,2720,CHARLOTTE DOUGLAS INTL ARPT,2720,RECIRCULATING TOWER,35.71340,-80.37654,35.21,-80.94,77.10,88.40
54685.7735277,1,2721,GREER GREENV'L-SPARTANBRG AP,2721,RECIRCULATING TOWER,35.21986,-81.75901,34.90,-82.22,77.00,88.20
68676.9962019,2,2721,HICKORY REGIONAL AP,2721,RECIRCULATING TOWER,35.21986,-81.75901,35.74,-81.39,76.20,86.10
70700.3074209,3,2721,CHARLOTTE DOUGLAS INTL ARPT,2721,RECIRCULATING TOWER,35.21986,-81.75901,35.21,-80.94,77.10,88.40
33715.6117342,1,2723,DANVILLE FAA AP,2723,RECIRCULATING TOWER,36.48625,-79.72082,36.57,-79.34,77.80,88.70
48984.6626312,2,2723,GREENSBORO PIEDMONT TRIAD INT,2723,RECIRCULATING TOWER,36.48625,-79.72082,36.10,-79.94,76.90,87.60
59539.1006124,3,2723,WINSTON-SALEM REYNOLDS AP,2723,RECIRCULATING TOWER,36.48625,-79.72082,36.13,-80.22,76.90,86.80
32870.7460332,1,2828,WASHINGTON (AWOS),2828,RECIRCULATING TOWER,40.25203,-80.64872,40.13,-80.28,73.50,83.00
44450.7519960,2,2828,PITTSBURGH INTERNATIONAL AP,2828,RECIRCULATING TOWER,40.25203,-80.64872,40.50,-80.23,75.20,84.80
59672.3288948,3,2828,PITTSBURGH ALLEGHENY CO AP,2828,RECIRCULATING TOWER,40.25203,-80.64872,40.36,-79.92,75.20,84.90
