NEAR_DIST,NEAR_RANK,Plant_ID,WeaSta,Plant_Id_1,MODEL_TYPE,LATITUDE,LONGITUDE,lat,lon,Tdb,Twb
13787.7757164,1,2832,CINCINNATI NORTHERN KY AP,2832,RECIRCULATING TOWER,39.11223,-84.80305,39.04,-84.67,77.30,87.10
31248.4201211,2,2832,CINCINNATI MUNICIPAL AP LUNKI,2832,RECIRCULATING TOWER,39.11223,-84.80305,39.10,-84.42,77.90,88.00
104326.9988470,3,2832,WRIGHT-PATERSON AFB,2832,RECIRCULATING TOWER,39.11223,-84.80305,39.83,-84.05,77.50,87.10
80344.4197950,1,2840,LANCASTER\FAIRFIEL,2840,RECIRCULATING TOWER,40.18447,-81.88057,39.75,-82.65,76.80,86.60
83440.6090360,2,2840,COLUMBUS PORT COLUMBUS INTL A,2840,RECIRCULATING TOWER,40.18447,-81.88057,39.99,-82.88,76.70,86.80
90699.8063981,3,2840,MANSFIELD LAHM MUNICIPAL ARPT,2840,RECIRCULATING TOWER,40.18447,-81.88057,40.82,-82.52,75.80,84.60
80676.7967971,1,2850,CINCINNATI MUNICIPAL AP LUNKI,2850,RECIRCULATING TOWER,38.63682,-83.69337,39.10,-84.42,77.90,88.00
92958.5221490,2,2850,CINCINNATI NORTHERN KY AP,2850,RECIRCULATING TOWER,38.63682,-83.69337,39.04,-84.67,77.30,87.10
97983.1329196,3,2850,HUNTINGTON TRI-STATE ARPT,2850,RECIRCULATING TOWER,38.63682,-83.69337,38.38,-82.56,77.30,86.70
34452.3639720,1,2872,PARKERSBURG WOOD COUNTY AP,2872,RECIRCULATING TOWER,39.59107,-81.68032,39.35,-81.44,76.80,86.30
80549.8423318,2,2872,LANCASTER\FAIRFIEL,2872,RECIRCULATING TOWER,39.59107,-81.68032,39.75,-82.65,76.80,86.60
104454.3536380,3,2872,RICKENBACKER ANGB,2872,RECIRCULATING TOWER,39.59107,-81.68032,39.82,-82.93,79.80,86.70
20094.7268715,1,2951,TINKER AFB,2951,RECIRCULATING TOWER,35.50839,-97.17973,35.42,-97.38,78.20,90.80
38719.6942973,2,2951,OKLAHOMA CITY WILL ROGERS WOR,2951,RECIRCULATING TOWER,35.50839,-97.17973,35.39,-97.60,77.70,90.80
40492.7720214,3,2951,OKLAHOMA CITY/WILEY,2951,RECIRCULATING TOWER,35.50839,-97.17973,35.53,-97.65,77.40,91.10
66980.6881539,1,2952,TULSA/LLOYD JONES,2952,RECIRCULATING TOWER,35.76123,-95.28841,36.03,-95.98,79.60,94.30
72682.7819505,2,2952,TULSA INTERNATIONAL AIRPORT,2952,RECIRCULATING TOWER,35.76123,-95.28841,36.20,-95.89,79.20,92.30
84696.5917565,3,2952,SILOAM SPRING(AWOS),2952,RECIRCULATING TOWER,35.76123,-95.28841,36.18,-94.48,76.90,89.40
32445.1530470,1,3148,ALLENTOWN LEHIGH VALLEY INTL,3148,RECIRCULATING TOWER,40.79796,-75.10597,40.65,-75.45,76.70,86.30
65525.9748670,2,3148,TRENTON MERCER COUNTY AP,3148,RECIRCULATING TOWER,40.79796,-75.10597,40.28,-74.81,77.50,88.90
70658.4998928,3,3148,WILLOW GROVE NAS,3148,RECIRCULATING TOWER,40.79796,-75.10597,40.20,-75.15,77.70,88.60
55009.0329837,1,3166,WILMINGTON NEW CASTLE CNTY AP,3166,COMPLEX,39.75922,-76.26878,39.67,-75.60,78.00,87.30
64360.2886471,2,3166,MIDDLETOWN HARRISBURG INTL AP,3166,COMPLEX,39.75922,-76.26878,40.19,-76.76,78.00,87.70
71676.7634758,3,3166,HARRISBURG CAPITAL CITY ARPT,3166,COMPLEX,39.75922,-76.26878,40.22,-76.85,76.50,86.80
39489.7075041,1,3264,GREER GREENV'L-SPARTANBRG AP,3264,COMPLEX,34.60249,-82.43522,34.90,-82.22,77.00,88.20
97225.6547312,2,3264,ASHEVILLE REGIONAL ARPT,3264,COMPLEX,34.60249,-82.43522,35.43,-82.54,74.20,83.30
109231.2009530,3,3264,ATHENS BEN EPPS AP,3264,COMPLEX,34.60249,-82.43522,33.95,-83.33,78.10,89.50
21435.5194110,1,3297,SHAW AFB/SUMTER,3297,RECIRCULATING TOWER,33.82665,-80.62247,33.97,-80.47,78.50,89.00
45714.3376967,2,3297,COLUMBIA METRO ARPT,3297,RECIRCULATING TOWER,33.82665,-80.62247,33.94,-81.12,78.40,90.00
89096.4067125,3,3297,FLORENCE REGIONAL AP,3297,RECIRCULATING TOWER,33.82665,-80.62247,34.19,-79.73,79.50,90.40
16693.5754685,1,3298,CHARLESTON INTL ARPT,3298,COMPLEX,33.01579,-79.92942,32.90,-80.04,80.50,89.10
121052.8876680,2,3298,SHAW AFB/SUMTER,3298,COMPLEX,33.01579,-79.92942,33.97,-80.47,78.50,89.00
138020.7411350,3,3298,FLORENCE REGIONAL AP,3298,COMPLEX,33.01579,-79.92942,34.19,-79.73,79.50,90.40
49291.2793764,1,3405,BRISTOL TRI CITY AIRPORT,3405,RECIRCULATING TOWER,36.37632,-82.96320,36.48,-82.40,75.00,84.90
109140.8279020,2,3405,KNOXVILLE MCGHEE TYSON AP,3405,RECIRCULATING TOWER,36.37632,-82.96320,35.82,-83.99,77.10,87.70
116659.0680880,3,3405,ASHEVILLE REGIONAL ARPT,3405,RECIRCULATING TOWER,36.37632,-82.96320,35.43,-82.54,74.20,83.30
11227.1672252,1,3443,VICTORIA REGIONAL AP,3443,COMPLEX,28.78798,-97.01059,28.86,-96.93,80.20,87.90
111094.1800300,2,3443,PORT ARANSAS,3443,COMPLEX,28.78798,-97.01059,27.82,-97.05,80.40,84.10
125988.7016980,3,3443,CORPUS CHRISTI INTL ARPT,3443,COMPLEX,28.78798,-97.01059,27.77,-97.51,80.90,89.40
15828.6094712,1,3459,PORT ARTHUR JEFFERSON COUNTY,3459,RECIRCULATING TOWER,30.02366,-93.87598,29.95,-94.02,81.70,88.90
43868.4614768,2,3459,SABINE,3459,RECIRCULATING TOWER,30.02366,-93.87598,29.67,-94.05,81.10,85.30
61072.5332266,3,3459,LAKE CHARLES REGIONAL ARPT,3459,RECIRCULATING TOWER,30.02366,-93.87598,30.13,-93.23,81.40,88.60
38454.9442463,1,3470,HOUSTON WILLIAM P HOBBY AP,3470,RECIRCULATING TOWER,29.47873,-95.63401,29.65,-95.28,80.50,89.00
45476.1110200,2,3470,HOUSTON/ELLINGTON,3470,RECIRCULATING TOWER,29.47873,-95.63401,29.60,-95.17,82.00,88.60
64210.6510186,3,3470,HOUSTON BUSH INTERCONTINENTAL,3470,RECIRCULATING TOWER,29.47873,-95.63401,29.99,-95.36,80.10,89.00
55194.8939918,1,3478,LONGVIEW GREGG COUNTY AP,3478,COMPLEX,32.84800,-94.54802,32.39,-94.71,79.00,90.10
79905.5450184,2,3478,SHREVEPORT REGIONAL ARPT,3478,COMPLEX,32.84800,-94.54802,32.45,-93.82,79.40,91.10
80642.2188105,3,3478,SHREVEPORT DOWNTOWN,3478,COMPLEX,32.84800,-94.54802,32.54,-93.74,79.50,91.50
8933.7397665,1,3559,BROWNSVILLE S PADRE ISL INTL,3559,COMPLEX,25.91282,-97.52143,25.91,-97.43,80.70,87.90
38191.7102996,2,3559,HARLINGEN RIO GRANDE VALLEY I,3559,COMPLEX,25.91282,-97.52143,26.23,-97.65,81.30,91.00
76357.5562173,3,3559,MCALLEN MILLER INTL AP,3559,COMPLEX,25.91282,-97.52143,26.18,-98.24,80.40,90.90
4769.4540292,1,3804,QUANTICO MCAS,3804,RECIRCULATING TOWER,38.53783,-77.27926,38.50,-77.30,79.40,89.20
22947.6012266,2,3804,FORT BELVOIR/DAVISO,3804,RECIRCULATING TOWER,38.53783,-77.27926,38.72,-77.18,79.40,90.90
29166.7898644,3,3804,MANASSAS MUNI(AWOS),3804,RECIRCULATING TOWER,38.53783,-77.27926,38.72,-77.52,77.10,88.10
8622.5714176,1,4078,WAUSAU MUNICIPAL ARPT,4078,RECIRCULATING TOWER,44.85813,-89.65001,44.93,-89.63,74.50,83.40
9352.4712593,2,4078,MOSINEE/CENTRAL WI,4078,RECIRCULATING TOWER,44.85813,-89.65001,44.78,-89.67,74.40,83.50
110869.1016100,3,4078,APPLETON/OUTAGAMIE,4078,RECIRCULATING TOWER,44.85813,-89.65001,44.25,-88.52,77.60,85.60
53721.7164616,1,4158,CASPER NATRONA CO INTL AP,4158,RECIRCULATING TOWER,42.83815,-105.77705,42.90,-106.47,63.60,83.30
212089.4316400,2,4158,CHEYENNE MUNICIPAL ARPT,4158,RECIRCULATING TOWER,42.83815,-105.77705,41.16,-104.81,63.00,77.60
252121.9110980,3,4158,RAPID CITY REGIONAL ARPT,4158,RECIRCULATING TOWER,42.83815,-105.77705,44.05,-103.05,71.00,85.80
61152.6890390,1,6043,WEST PALM BEACH INTL ARPT,6043,RECIRCULATING TOWER,27.05530,-80.56374,26.69,-80.10,80.10,87.70
70484.1447633,2,6043,VERO BEACH MUNICIPAL ARPT,6043,RECIRCULATING TOWER,27.05530,-80.56374,27.66,-80.42,80.30,88.00
119225.9899100,3,6043,FORT LAUDERDALE HOLLYWOOD INT,6043,RECIRCULATING TOWER,27.05530,-80.56374,26.07,-80.15,81.20,88.00
29547.4236902,1,6055,BATON ROUGE RYAN ARPT,6055,RECIRCULATING TOWER,30.72726,-91.36874,30.54,-91.15,80.30,89.00
82755.5394572,2,6055,LAFAYETTE REGIONAL AP,6055,RECIRCULATING TOWER,30.72726,-91.36874,30.21,-91.99,80.70,89.00
115373.0793030,3,6055,ALEXANDRIA ESLER REGIONAL AP,6055,RECIRCULATING TOWER,30.72726,-91.36874,31.40,-92.30,80.40,89.30
29752.6514890,1,6061,HATTIESBURG LAUREL,6061,RECIRCULATING TOWER,31.21817,-89.39401,31.47,-89.33,78.40,90.00
102046.5743970,2,6061,KEESLER AFB/BILOXI,6061,RECIRCULATING TOWER,31.21817,-89.39401,30.42,-88.92,83.50,90.30
121257.1844390,3,6061,MOBILE REGIONAL AP,6061,RECIRCULATING TOWER,31.21817,-89.39401,30.69,-88.25,80.10,88.40
27341.4036517,1,6065,KANSAS CITY INT'L ARPT,6065,RECIRCULATING TOWER,39.44759,-94.97989,39.30,-94.72,79.50,90.30
49948.2147990,2,6065,KANSAS CITY DOWNTOWN AP,6065,RECIRCULATING TOWER,39.44759,-94.97989,39.12,-94.59,79.70,91.40
56250.2759567,3,6065,LAWRENCE MUNI ARPT,6065,RECIRCULATING TOWER,39.44759,-94.97989,39.00,-95.22,80.00,92.20
[phone],1,6073,MOBILE REGIONAL AP,6073,RECIRCULATING TOWER,30.53284,-88.55640,30.69,-88.25,80.10,88.40
35945.6063546,2,6073,KEESLER AFB/BILOXI,6073,RECIRCULATING TOWER,30.53284,-88.55640,30.42,-88.92,83.50,90.30
115899.8756510,3,6073,PENSACOLA FOREST SHERMAN NAS,6073,RECIRCULATING TOWER,30.53284,-88.55640,30.35,-87.32,81.80,88.40
60073.7559899,1,6096,OFFUTT AFB/BELLEVUE,6096,RECIRCULATING TOWER,40.62074,-95.77364,41.12,-95.92,79.50,89.80
81992.0453230,2,6096,OMAHA EPPLEY AIRFIELD,6096,RECIRCULATING TOWER,40.62074,-95.77364,41.31,-95.90,79.00,89.70
82191.7980684,3,6096,LINCOLN MUNICIPAL ARPT,6096,RECIRCULATING TOWER,40.62074,-95.77364,40.83,-96.76,78.20,90.80
78187.9442611,1,6139,LONGVIEW GREGG COUNTY AP,6139,COMPLEX,33.05472,-94.84028,32.39,-94.71,79.00,90.10
86874.3655964,2,6139,TEXARKANA WEBB FIELD,6139,COMPLEX,33.05472,-94.84028,33.45,-94.01,79.70,91.20
115052.8261000,3,6139,SHREVEPORT DOWNTOWN,6139,COMPLEX,33.05472,-94.84028,32.54,-93.74,79.50,91.50
78600.3490248,1,6249,CHARLESTON INTL ARPT,6249,RECIRCULATING TOWER,33.33005,-79.35848,32.90,-80.04,80.50,89.10
105502.1098290,2,6249,FLORENCE REGIONAL AP,6249,RECIRCULATING TOWER,33.33005,-79.35848,34.19,-79.73,79.50,90.40
123237.2197560,3,6249,SHAW AFB/SUMTER,6249,RECIRCULATING TOWER,33.33005,-79.35848,33.97,-80.47,78.50,89.00
11497.6561562,1,7153,WILMINGTON NEW CASTLE CNTY AP,7153,RECIRCULATING TOWER,39.74371,-75.50679,39.67,-75.60,78.00,87.30
26828.7958450,2,7153,PHILADELPHIA INTERNATIONAL AP,7153,RECIRCULATING TOWER,39.74371,-75.50679,39.87,-75.23,78.30,88.50
55985.9924154,3,7153,MILLVILLE MUNICIPAL AP,7153,RECIRCULATING TOWER,39.74371,-75.50679,39.37,-75.08,78.00,87.10
6562.4861851,1,7605,PEARSON FLD,7605,RECIRCULATING TOWER,45.64970,-122.72560,45.62,-122.65,69.30,85.70
11604.9845117,2,7605,PORTLAND INTERNATIONAL AP,7605,RECIRCULATING TOWER,45.64970,-122.72560,45.59,-122.60,69.40,87.00
21710.8764423,3,7605,PORTLAND/HILLSBORO,7605,RECIRCULATING TOWER,45.64970,-122.72560,45.53,-122.95,70.50,87.90
6538.3157851,1,7737,CHARLESTON INTL ARPT,7737,COMPLEX,32.90000,-79.96667,32.90,-80.04,80.50,89.10
132408.6581270,2,7737,SHAW AFB/SUMTER,7737,COMPLEX,32.90000,-79.96667,33.97,-80.47,78.50,89.00
142981.4390350,3,7737,SAVANNAH INTL AP,7737,COMPLEX,32.90000,-79.96667,32.12,-81.20,80.20,89.60
73090.5090792,1,7784,BUFFALO NIAGARA INTL AP,7784,COMPLEX,42.50292,-78.06835,42.94,-78.74,74.80,82.10
78805.2702872,2,7784,ROCHESTER GREATER ROCHESTER I,7784,COMPLEX,42.50292,-78.06835,43.12,-77.68,75.50,84.50
98704.0886455,3,7784,NIAGARA FALLS AF,7784,COMPLEX,42.50292,-78.06835,43.11,-78.95,75.50,83.90
93364.6018886,1,7832,YAKIMA AIR TERMINAL,7832,RECIRCULATING TOWER,45.80155,-120.16718,46.56,-120.53,68.40,90.70
94242.3237953,2,7832,PASCO,7832,RECIRCULATING TOWER,45.80155,-120.16718,46.27,-119.12,72.10,94.50
141426.1907020,3,7832,WALLA WALLA CITY COUNTY AP,7832,RECIRCULATING TOWER,45.80155,-120.16718,46.10,-118.29,68.80,93.20
41253.4911422,1,8023,MADISON DANE CO REGIONAL ARPT,8023,COMPLEX,43.48610,-89.41976,43.14,-89.35,77.10,86.40
78106.5243859,2,8023,FOND DU LAC CO.,8023,COMPLEX,43.48610,-89.41976,43.77,-88.49,76.60,85.30
88013.7335469,3,8023,WITTMAN RGNL,8023,COMPLEX,43.48610,-89.41976,43.98,-88.55,76.60,85.00
34144.3333866,1,8048,ST PETERSBURG CLEAR,8048,RECIRCULATING TOWER,28.18412,-82.78814,27.90,-82.68,82.10,88.60
34871.6331076,2,8048,TAMPA INTERNATIONAL AP,8048,RECIRCULATING TOWER,28.18412,-82.78814,27.96,-82.54,80.50,87.90
46002.4888669,3,8048,MACDILL AFB/TAMPA,8048,RECIRCULATING TOWER,28.18412,-82.78814,27.85,-82.52,80.90,87.20
98131.8574004,1,8055,FORT SMITH REGIONAL AP,8055,COMPLEX,35.31010,-93.23167,35.33,-94.37,79.60,92.40
101803.0549400,2,8055,LITTLE ROCK/ADAMS F,8055,COMPLEX,35.31010,-93.23167,34.83,-92.25,78.90,89.90
104041.3127370,3,8055,LITTLE ROCK AFB,8055,COMPLEX,35.31010,-93.23167,34.92,-92.15,81.10,91.10
23454.4467178,1,8226,PITTSBURGH ALLEGHENY CO AP,8226,COMPLEX,40.53824,-79.79002,40.36,-79.92,75.20,84.90
31246.5050912,2,8226,BUTLER CO. (AWOS),8226,COMPLEX,40.53824,-79.79002,40.78,-79.95,74.60,83.50
35370.1493418,3,8226,PITTSBURGH INTERNATIONAL AP,8226,COMPLEX,40.53824,-79.79002,40.50,-80.23,75.20,84.80
10617.5916386,1,10168,MOUNTAIN VIEW MOFFETT FLD NAS,10168,RECIRCULATING TOWER,37.42985,-122.17628,37.42,-122.05,68.50,82.60
22169.0006892,2,10168,SAN JOSE INTL AP,10168,RECIRCULATING TOWER,37.42985,-122.17628,37.36,-121.93,69.50,87.20
27461.5986686,3,10168,HAYWARD AIR TERM,10168,RECIRCULATING TOWER,37.42985,-122.17628,37.66,-122.12,68.30,82.50
23524.4598589,1,10350,BEALE AFB/MARYSVILE,10350,COMPLEX,39.05254,-121.69600,39.13,-121.43,73.10,96.20
42424.5271563,2,10350,SACRAMENTO METROPOLITAN AP,10350,COMPLEX,39.05254,-121.69600,38.70,-121.59,73.20,96.70
51154.9451193,3,10350,MCCLELLAN AFB,10350,COMPLEX,39.05254,-121.69600,38.67,-121.40,72.30,97.40
39035.4539969,1,10378,WILMINGTON INTERNATIONAL ARPT,10378,RECIRCULATING TOWER,33.94441,-78.01155,34.27,-77.91,80.30,89.00
101840.8965790,2,10378,NEW RIVER MCAF,10378,RECIRCULATING TOWER,33.94441,-78.01155,34.70,-77.43,80.50,89.30
108950.2521910,3,10378,JACKSONVILLE (AWOS),10378,RECIRCULATING TOWER,33.94441,-78.01155,34.83,-77.62,79.00,90.60
46712.8117177,1,10382,FAYETTEVILLE RGNL G,10382,RECIRCULATING TOWER,34.59000,-78.99680,34.98,-78.88,79.30,90.00
63412.1522306,2,10382,FORT BRAGG/SIMMONS,10382,RECIRCULATING TOWER,34.59000,-78.99680,35.13,-78.93,79.20,90.40
67857.2566655,3,10382,POPE AFB,10382,RECIRCULATING TOWER,34.59000,-78.99680,35.17,-79.02,79.50,89.40
3456.7669116,1,10810,SAN DIEGO LINDBERGH FIELD,10810,COMPLEX,32.73532,-117.20820,32.74,-117.17,72.90,79.40
4173.0345395,2,10810,SAN DIEGO NORTH ISLAND NAS,10810,COMPLEX,32.73532,-117.20820,32.70,-117.20,71.60,77.40
12075.6555469,3,10810,SAN DIEGO/MONTGOMER,10810,COMPLEX,32.73532,-117.20820,32.82,-117.13,71.60,81.40
14622.9091693,1,50290,PLYMOUTH MUNICIPAL,50290,COMPLEX,41.80220,-70.78750,41.92,-70.73,76.00,84.20
20135.6822560,2,50290,NEW BEDFORD RGNL,50290,COMPLEX,41.80220,-70.78750,41.67,-70.95,75.70,83.50
27589.5664298,3,50290,OTIS ANGB,50290,COMPLEX,41.80220,-70.78750,41.65,-70.52,75.60,81.00
61139.9204137,1,50449,BUFFALO NIAGARA INTL AP,50449,COMPLEX,42.65408,-78.07737,42.94,-78.74,74.80,82.10
62954.8682954,2,50449,ROCHESTER GREATER ROCHESTER I,50449,COMPLEX,42.65408,-78.07737,43.12,-77.68,75.50,84.50
85986.3613608,3,50449,NIAGARA FALLS AF,50449,COMPLEX,42.65408,-78.07737,43.11,-78.95,75.50,83.90
48713.8342982,1,50560,MODESTO CITY-COUNTY AP,50560,COMPLEX,37.87454,-120.47726,37.63,-120.95,72.50,96.80
58658.9125401,2,50560,CASTLE AFB/MERCED,50560,COMPLEX,37.87454,-120.47726,37.38,-120.57,72.30,94.90
63341.8513259,3,50560,STOCKTON METROPOLITAN ARPT,50560,COMPLEX,37.87454,-120.47726,37.89,-121.24,73.40,96.10
7320.9172340,1,50851,CAMARILLO (AWOS),50851,COMPLEX,34.16211,-119.04788,34.22,-119.08,69.30,78.60
8007.1081743,2,50851,POINT MUGU NF,50851,COMPLEX,34.16211,-119.04788,34.12,-119.12,70.10,76.10
60411.8947501,3,50851,BURBANK-GLENDALE-PASSADENA AP,50851,COMPLEX,34.16211,-119.04788,34.20,-118.36,73.40,90.40
2002.5911495,1,50886,SPOKANE INTERNATIONAL AP,50886,COMPLEX,47.62622,-117.50371,47.62,-117.53,65.20,87.00
10395.1532456,2,50886,FAIRCHILD AFB,50886,COMPLEX,47.62622,-117.50371,47.62,-117.65,64.90,85.30
14477.1890603,3,50886,FELTS FLD,50886,COMPLEX,47.62622,-117.50371,47.68,-117.32,67.90,89.80
58331.1581913,1,52071,GEORGETOWN (AWOS),52071,COMPLEX,30.56810,-97.06140,30.68,-97.68,76.90,88.40
64580.1056701,2,52071,COLLEGE STATION EASTERWOOD FL,52071,COMPLEX,30.56810,-97.06140,30.59,-96.36,79.90,90.90
71322.8779314,3,52071,CAMP MABRY,52071,COMPLEX,30.56810,-97.06140,30.32,-97.77,78.50,88.90
9802.6881528,1,54238,STOCKTON METROPOLITAN ARPT,54238,RECIRCULATING TOWER,37.94363,-121.33043,37.89,-121.24,73.40,96.10
48587.1909676,2,54238,MODESTO CITY-COUNTY AP,54238,RECIRCULATING TOWER,37.94363,-121.33043,37.63,-120.95,72.50,96.80
50444.9935187,3,54238,LIVERMORE MUNICIPAL,54238,RECIRCULATING TOWER,37.94363,-121.33043,37.69,-121.82,70.80,95.00
18152.9720301,1,54586,LAWRENCE MUNI,54586,COMPLEX,42.63212,-71.31324,42.72,-71.12,76.00,85.20
36530.6354408,2,54586,MANCHESTER AIRPORT,54586,COMPLEX,42.63212,-71.31324,42.93,-71.44,75.80,86.40
39789.0105430,3,54586,BOSTON LOGAN INT'L ARPT,54586,COMPLEX,42.63212,-71.31324,42.36,-71.01,76.20,86.30
59650.3209559,1,55100,AUBURN-LEWISTON,55100,COMPLEX,44.53075,-70.52183,44.05,-70.28,73.50,83.20
86805.0449005,2,55100,BRUNSWICK NAS,55100,COMPLEX,44.53075,-70.52183,43.90,-69.93,73.50,82.60
106603.2351400,3,55100,PORTLAND INTL JETPORT,55100,COMPLEX,44.53075,-70.52183,43.64,-70.30,73.90,83.00
85975.4360885,1,55103,MEDFORD ROGUE VALLEY INTL AP,55103,RECIRCULATING TOWER,42.17388,-121.81121,42.39,-122.87,69.00,94.00
199226.2004000,2,55103,REDDING MUNICIPAL ARPT,55103,RECIRCULATING TOWER,42.17388,-121.81121,40.52,-122.31,72.00,97.50
250522.7612500,3,55103,REDMOND ROBERTS FIELD,55103,RECIRCULATING TOWER,42.17388,-121.81121,44.25,-121.15,63.80,88.40
27557.1057851,1,55104,PORT ARTHUR JEFFERSON COUNTY,55104,COMPLEX,30.05476,-93.75286,29.95,-94.02,81.70,88.90
49186.9101776,2,55104,LAKE CHARLES REGIONAL ARPT,55104,COMPLEX,30.05476,-93.75286,30.13,-93.23,81.40,88.60
52252.0029584,3,55104,SABINE,55104,COMPLEX,30.05476,-93.75286,29.67,-94.05,81.10,85.30
57058.0100534,1,55139,FORT WORTH NAS,55139,RECIRCULATING TOWER,32.33369,-97.73162,32.77,-97.44,79.30,92.30
65610.0622437,2,55139,FORT WORTH MEACHAM,55139,RECIRCULATING TOWER,32.33369,-97.73162,32.82,-97.36,78.50,91.80
82346.5868177,3,55139,DALLAS HENSLEY FIELD NAS,55139,RECIRCULATING TOWER,32.33369,-97.73162,32.73,-96.97,78.60,91.90
15931.3275540,1,55144,SAN MARCOS MUNI,55144,RECIRCULATING TOWER,29.78113,-97.98977,29.88,-97.87,78.20,90.80
39598.6595130,2,55144,RANDOLPH AFB,55144,RECIRCULATING TOWER,29.78113,-97.98977,29.53,-98.28,78.30,89.20
52489.7999743,3,55144,SAN ANTONIO INTL AP,55144,RECIRCULATING TOWER,29.78113,-97.98977,29.53,-98.46,78.00,88.00
64432.7075412,1,55183,ROCKFORD GREATER ROCKFORD AP,55183,RECIRCULATING TOWER,41.77444,-89.60722,42.20,-89.09,78.20,87.80
78290.4448243,2,55183,DAVENPORT NEXRAD,55183,RECIRCULATING TOWER,41.77444,-89.60722,41.62,-90.58,78.50,87.00
80056.0616433,3,55183,MOLINE QUAD CITY INTL AP,55183,RECIRCULATING TOWER,41.77444,-89.60722,41.47,-90.52,79.10,89.70
45116.9554415,1,55210,WHITE SANDS,55210,COMPLEX,32.11455,-106.84610,32.38,-106.48,69.80,87.40
54967.5694335,2,55210,EL PASO INTERNATIONAL AP,55210,COMPLEX,32.11455,-106.84610,31.81,-106.38,70.30,86.10
108555.4009770,3,55210,HOLLOMAN AFB,55210,COMPLEX,32.11455,-106.84610,32.85,-106.10,68.70,86.40
13106.9817293,1,55242,PENSACOLA REGIONAL AP,55242,RECIRCULATING TOWER,30.56640,-87.11500,30.47,-87.19,81.00,88.40
