"bogencoo","LAKE..OF..OC..RC.","RIVER..OF.","POND..OC..RC.","TOWER..RF..RI..RN.","DC","OS"
"combogencoo^3^1",NA,1,NA,NA,NA,NA
"combogencoo^3^2",NA,1,NA,NA,NA,NA
"combogencoo^3^3",NA,NA,NA,1,NA,NA
"combogencoo^3^4",NA,NA,NA,1,NA,NA
"combogencoo^7^1",NA,1,NA,NA,NA,NA
"combogencoo^8^1",NA,1,NA,NA,NA,NA
"combogencoo^8^2",NA,1,NA,NA,NA,NA
"combogencoo^8^3",NA,1,NA,NA,NA,NA
"combogencoo^10^1",NA,1,NA,NA,NA,NA
"combogencoo^26^1",NA,1,NA,NA,NA,NA
"combogencoo^26^2",NA,1,NA,NA,NA,NA
"combogencoo^26^3",NA,NA,NA,1,NA,NA
"combogencoo^46^1",0.8,NA,NA,0.2,NA,NA
"combogencoo^51^1",NA,NA,NA,1,NA,NA
"combogencoo^56^1",NA,1,NA,NA,NA,NA
"combogencoo^56^2",NA,NA,NA,1,NA,NA
"combogencoo^59^1",NA,NA,NA,1,NA,NA
"combogencoo^60^1",NA,NA,NA,1,NA,NA
"combogencoo^60^2",NA,NA,NA,1,NA,NA
"combogencoo^79^1",NA,1,NA,NA,NA,NA
"combogencoo^87^1",NA,NA,NA,1,NA,NA
"combogencoo^108^1",NA,NA,NA,1,NA,NA
"combogencoo^113^1",NA,NA,NA,1,NA,NA
"combogencoo^113^2",NA,NA,NA,1,NA,NA
"combogencoo^113^3",NA,NA,NA,1,NA,NA
"combogencoo^116^1",NA,NA,NA,1,NA,NA
"combogencoo^116^2",NA,NA,NA,1,NA,NA
"combogencoo^117^1",NA,NA,NA,1,NA,NA
"combogencoo^117^2",NA,NA,NA,1,NA,NA
"combogencoo^117^3",NA,NA,NA,1,NA,NA
"combogencoo^120^1",NA,NA,NA,1,NA,NA
"combogencoo^126^1",NA,NA,NA,1,NA,NA
"combogencoo^126^2",NA,NA,NA,1,NA,NA
"combogencoo^126^3",NA,NA,NA,1,NA,NA
"combogencoo^126^4",NA,NA,NA,1,NA,NA
"combogencoo^127^1",NA,NA,NA,1,NA,NA
"combogencoo^130^1",NA,NA,NA,1,NA,NA
"combogencoo^130^2",NA,NA,NA,1,NA,NA
"combogencoo^130^3",NA,NA,NA,1,NA,NA
"combogencoo^130^4",NA,NA,NA,1,NA,NA
"combogencoo^136^1",NA,NA,NA,1,NA,NA
"combogencoo^136^2",NA,NA,NA,1,NA,NA
"combogencoo^141^1",NA,NA,NA,1,NA,NA
"combogencoo^141^2",NA,NA,NA,1,NA,NA
"combogencoo^141^3",NA,NA,NA,1,NA,NA
"combogencoo^147^1",NA,NA,NA,1,NA,NA
"combogencoo^160^1",NA,NA,NA,1,NA,NA
"combogencoo^160^2",NA,NA,NA,1,NA,NA
"combogencoo^160^3",NA,NA,NA,1,NA,NA
"combogencoo^165^1",NA,NA,NA,1,NA,NA
"combogencoo^165^2",NA,NA,NA,1,NA,NA
"combogencoo^165^3",NA,NA,NA,1,NA,NA
"combogencoo^170^1",1,NA,NA,NA,NA,NA
"combogencoo^201^1",NA,0.85,NA,0.15,NA,NA
"combogencoo^202^1",NA,1,NA,NA,NA,NA
"combogencoo^203^1",NA,1,NA,NA,NA,NA
"combogencoo^204^1",1,NA,NA,NA,NA,NA
"combogencoo^207^1",NA,NA,NA,1,NA,NA
"combogencoo^207^2",NA,NA,NA,1,NA,NA
"combogencoo^210^1",NA,NA,1,NA,NA,NA
"combogencoo^260^1",NA,NA,NA,NA,NA,1
"combogencoo^260^2",NA,NA,NA,NA,NA,1
"combogencoo^260^3",NA,NA,NA,NA,NA,1
"combogencoo^260^4",NA,NA,NA,NA,NA,1
"combogencoo^298^1",NA,NA,NA,1,NA,NA
"combogencoo^298^2",NA,NA,NA,1,NA,NA
"combogencoo^302^1",NA,NA,NA,NA,NA,1
"combogencoo^302^2",NA,NA,NA,NA,NA,1
"combogencoo^302^3",NA,NA,NA,NA,NA,1
"combogencoo^302^4",NA,NA,NA,NA,NA,1
"combogencoo^302^5",NA,NA,NA,NA,NA,1
"combogencoo^315^1",NA,NA,NA,NA,NA,1
"combogencoo^315^2",NA,NA,NA,NA,NA,1
"combogencoo^315^3",NA,NA,NA,NA,NA,1
"combogencoo^315^4",NA,NA,NA,NA,NA,1
"combogencoo^315^5",NA,NA,NA,NA,NA,1
"combogencoo^315^6",NA,NA,NA,NA,NA,1
"combogencoo^331^1",NA,NA,NA,1,NA,NA
"combogencoo^331^2",NA,NA,NA,1,NA,NA
"combogencoo^335^1",NA,NA,NA,NA,NA,1
"combogencoo^345^1",NA,NA,NA,NA,NA,1
"combogencoo^350^1",NA,NA,NA,NA,NA,1
"combogencoo^356^1",NA,NA,NA,NA,NA,1
"combogencoo^356^2",NA,NA,NA,NA,NA,1
"combogencoo^356^3",NA,NA,NA,NA,NA,1
"combogencoo^356^4",NA,NA,NA,NA,NA,1
"combogencoo^358^1",NA,NA,NA,1,NA,NA
"combogencoo^358^2",NA,NA,NA,1,NA,NA
"combogencoo^371^1",NA,NA,NA,1,NA,NA
"combogencoo^377^1",NA,NA,NA,1,NA,NA
"combogencoo^377^2",NA,NA,NA,1,NA,NA
"combogencoo^377^3",NA,NA,NA,1,NA,NA
"combogencoo^377^4",NA,NA,NA,1,NA,NA
"combogencoo^384^1",NA,0.7,NA,0.3,NA,NA
"combogencoo^384^2",NA,0.7,NA,0.3,NA,NA
"combogencoo^389^1",NA,NA,NA,1,NA,NA
"combogencoo^389^2",NA,NA,NA,1,NA,NA
"combogencoo^389^3",NA,NA,NA,1,NA,NA
"combogencoo^399^1",NA,NA,NA,NA,NA,1
"combogencoo^400^1",NA,NA,NA,NA,NA,1
"combogencoo^400^2",NA,NA,NA,NA,NA,1
"combogencoo^400^3",NA,NA,NA,NA,NA,1
"combogencoo^404^1",NA,NA,NA,NA,NA,1
"combogencoo^404^2",NA,NA,NA,NA,NA,1
"combogencoo^408^1",NA,NA,NA,1,NA,NA
"combogencoo^422^1",NA,NA,NA,1,NA,NA
"combogencoo^469^1",NA,NA,NA,1,NA,NA
"combogencoo^469^2",NA,NA,NA,1,NA,NA
"combogencoo^469^3",NA,NA,NA,1,NA,NA
"combogencoo^470^1",NA,NA,NA,1,NA,NA
"combogencoo^470^2",NA,NA,NA,1,NA,NA
"combogencoo^470^3",NA,NA,NA,0.63,0.37,NA
"combogencoo^492^1",NA,NA,NA,1,NA,NA
"combogencoo^492^2",NA,NA,NA,1,NA,NA
"combogencoo^492^3",NA,NA,NA,1,NA,NA
"combogencoo^493^1",NA,NA,NA,1,NA,NA
"combogencoo^493^2",NA,NA,NA,1,NA,NA
"combogencoo^493^3",NA,NA,NA,1,NA,NA
"combogencoo^525^1",NA,NA,NA,1,NA,NA
"combogencoo^525^2",NA,NA,NA,1,NA,NA
"combogencoo^527^1",NA,NA,NA,1,NA,NA
"combogencoo^533^1",NA,NA,NA,1,NA,NA
"combogencoo^533^2",NA,NA,NA,1,NA,NA
"combogencoo^546^1",NA,NA,NA,NA,NA,1
"combogencoo^546^2",NA,NA,NA,NA,NA,1
"combogencoo^550^1",NA,NA,NA,1,NA,NA
"combogencoo^562^1",NA,1,NA,NA,NA,NA
"combogencoo^562^2",NA,1,NA,NA,NA,NA
"combogencoo^562^3",NA,NA,NA,1,NA,NA
"combogencoo^564^1",NA,NA,NA,1,NA,NA
"combogencoo^564^2",NA,NA,NA,1,NA,NA
"combogencoo^564^3",NA,NA,NA,1,NA,NA
"combogencoo^566^1",NA,NA,NA,NA,NA,1
"combogencoo^568^1",NA,NA,NA,NA,NA,1
"combogencoo^589^1",NA,NA,NA,1,NA,NA
"combogencoo^593^1",NA,NA,NA,NA,NA,1
"combogencoo^593^2",NA,NA,NA,NA,NA,1
"combogencoo^593^3",NA,NA,NA,NA,NA,1
"combogencoo^594^1",NA,NA,NA,1,NA,NA
"combogencoo^599^1",NA,NA,NA,1,NA,NA
"combogencoo^599^2",NA,NA,NA,1,NA,NA
"combogencoo^602^1",NA,NA,NA,1,NA,NA
"combogencoo^602^2",NA,NA,NA,1,NA,NA
"combogencoo^609^1",NA,NA,NA,NA,NA,1
"combogencoo^612^1",NA,NA,NA,0.2,NA,0.8
"combogencoo^613^1",NA,NA,NA,NA,NA,1
"combogencoo^613^2",NA,NA,NA,NA,NA,1
"combogencoo^617^1",NA,NA,NA,NA,NA,1
"combogencoo^619^1",NA,NA,NA,NA,NA,1
"combogencoo^620^1",NA,NA,1,NA,NA,NA
"combogencoo^621^1",NA,NA,NA,NA,NA,1
"combogencoo^621^2",NA,NA,NA,1,NA,NA
"combogencoo^621^3",NA,NA,NA,NA,NA,1
"combogencoo^628^1",NA,NA,NA,NA,NA,1
"combogencoo^628^2",NA,NA,NA,NA,NA,1
"combogencoo^628^3",NA,NA,NA,1,NA,NA
"combogencoo^628^4",NA,NA,NA,1,NA,NA
"combogencoo^628^5",NA,NA,NA,1,NA,NA
"combogencoo^628^6",NA,NA,NA,1,NA,NA
"combogencoo^634^1",NA,NA,NA,NA,NA,1
"combogencoo^641^1",NA,0.5,NA,0.5,NA,NA
"combogencoo^641^2",NA,NA,NA,1,NA,NA
"combogencoo^641^3",NA,NA,NA,1,NA,NA
"combogencoo^643^1",NA,NA,NA,NA,NA,1
"combogencoo^643^2",NA,NA,NA,1,NA,NA
"combogencoo^645^1",NA,NA,NA,NA,NA,1
"combogencoo^645^2",NA,NA,NA,NA,NA,1
"combogencoo^645^3",NA,NA,NA,NA,NA,1
"combogencoo^645^4",NA,NA,NA,NA,NA,1
"combogencoo^649^1",NA,NA,NA,1,NA,NA
"combogencoo^663^1",NA,NA,NA,1,NA,NA
"combogencoo^663^2",NA,NA,NA,1,NA,NA
"combogencoo^664^1",NA,NA,NA,1,NA,NA
"combogencoo^667^1",NA,NA,NA,NA,NA,1
"combogencoo^667^2",NA,NA,NA,NA,NA,1
"combogencoo^667^3",NA,NA,NA,NA,NA,1
"combogencoo^673^1",NA,NA,NA,1,NA,NA
"combogencoo^673^2",NA,NA,NA,1,NA,NA
"combogencoo^675^1",1,NA,NA,NA,NA,NA
"combogencoo^676^1",1,NA,NA,NA,NA,NA
"combogencoo^676^2",NA,NA,NA,1,NA,NA
"combogencoo^676^3",NA,NA,NA,1,NA,NA
"combogencoo^676^4",NA,NA,NA,1,NA,NA
"combogencoo^688^1",NA,NA,NA,1,NA,NA
"combogencoo^688^2",NA,NA,NA,1,NA,NA
"combogencoo^689^1",NA,NA,NA,1,NA,NA
"combogencoo^703^1",NA,NA,NA,1,NA,NA
"combogencoo^703^2",NA,NA,NA,1,NA,NA
"combogencoo^703^3",NA,NA,NA,1,NA,NA
"combogencoo^703^4",NA,NA,NA,1,NA,NA
"combogencoo^708^1",NA,1,NA,NA,NA,NA
"combogencoo^708^2",NA,1,NA,NA,NA,NA
"combogencoo^708^3",NA,1,NA,NA,NA,NA
"combogencoo^708^4",NA,1,NA,NA,NA,NA
"combogencoo^710^1",NA,NA,NA,1,NA,NA
"combogencoo^710^2",NA,NA,NA,1,NA,NA
"combogencoo^710^3",NA,NA,NA,1,NA,NA
"combogencoo^728^4",NA,NA,NA,1,NA,NA
"combogencoo^728^5",NA,NA,NA,1,NA,NA
"combogencoo^728^6",NA,NA,NA,1,NA,NA
"combogencoo^728^7",NA,NA,NA,1,NA,NA
"combogencoo^728^1",NA,NA,NA,1,NA,NA
"combogencoo^728^2",NA,NA,NA,1,NA,NA
"combogencoo^728^3",NA,NA,NA,1,NA,NA
"combogencoo^753^1",1,NA,NA,NA,NA,NA
"combogencoo^765^1",NA,NA,NA,NA,NA,1
"combogencoo^766^1",NA,NA,NA,NA,NA,1
"combogencoo^766^2",NA,NA,NA,NA,NA,1
"combogencoo^766^3",NA,NA,NA,NA,NA,1
"combogencoo^772^1",NA,NA,NA,1,NA,NA
"combogencoo^772^2",NA,NA,NA,1,NA,NA
"combogencoo^856^1",NA,1,NA,NA,NA,NA
"combogencoo^856^2",NA,1,NA,NA,NA,NA
"combogencoo^856^3",NA,1,NA,NA,NA,NA
"combogencoo^861^1",0.7,NA,NA,0.3,NA,NA
"combogencoo^861^2",0.7,NA,NA,0.3,NA,NA
"combogencoo^862^1",NA,1,NA,NA,NA,NA
"combogencoo^862^2",NA,1,NA,NA,NA,NA
"combogencoo^869^1",NA,0.5,0.35,0.15,NA,NA
"combogencoo^874^1",NA,1,NA,NA,NA,NA
"combogencoo^876^1",1,NA,NA,NA,NA,NA
"combogencoo^876^2",1,NA,NA,NA,NA,NA
"combogencoo^879^1",NA,NA,1,NA,NA,NA
"combogencoo^879^2",NA,NA,1,NA,NA,NA
"combogencoo^880^1",NA,1,NA,NA,NA,NA
"combogencoo^883^1",1,NA,NA,NA,NA,NA
"combogencoo^883^2",1,NA,NA,NA,NA,NA
"combogencoo^884^1",NA,1,NA,NA,NA,NA
"combogencoo^884^2",NA,1,NA,NA,NA,NA
"combogencoo^887^1",NA,1,NA,NA,NA,NA
"combogencoo^887^2",NA,1,NA,NA,NA,NA
"combogencoo^889^1",NA,NA,1,NA,NA,NA
"combogencoo^891^1",NA,NA,NA,1,NA,NA
"combogencoo^892^1",NA,1,NA,NA,NA,NA
"combogencoo^963^1",1,NA,NA,NA,NA,NA
"combogencoo^963^2",1,NA,NA,NA,NA,NA
"combogencoo^963^3",1,NA,NA,NA,NA,NA
"combogencoo^963^4",NA,NA,NA,1,NA,NA
"combogencoo^972^1",1,NA,NA,NA,NA,NA
"combogencoo^976^1",1,NA,NA,NA,NA,NA
"combogencoo^983^1",NA,1,NA,NA,NA,NA
"combogencoo^983^2",NA,1,NA,NA,NA,NA
"combogencoo^983^3",NA,1,NA,NA,NA,NA
"combogencoo^983^4",NA,1,NA,NA,NA,NA
"combogencoo^983^5",NA,1,NA,NA,NA,NA
"combogencoo^983^6",NA,1,NA,NA,NA,NA
"combogencoo^990^1",NA,0.85,NA,0.15,NA,NA
"combogencoo^990^2",NA,0.85,NA,0.15,NA,NA
"combogencoo^990^3",NA,NA,NA,1,NA,NA
"combogencoo^991^1",NA,NA,NA,1,NA,NA
"combogencoo^992^1",NA,NA,NA,1,NA,NA
"combogencoo^994^1",NA,1,NA,NA,NA,NA
"combogencoo^994^2",NA,1,NA,NA,NA,NA
"combogencoo^994^3",NA,NA,NA,1,NA,NA
"combogencoo^994^4",NA,NA,NA,1,NA,NA
"combogencoo^995^1",1,NA,NA,NA,NA,NA
"combogencoo^997^1",NA,NA,NA,1,NA,NA
"combogencoo^1001^1",NA,0.9,NA,0.1,NA,NA
"combogencoo^1007^1",NA,NA,NA,1,NA,NA
"combogencoo^1008^1",NA,1,NA,NA,NA,NA
"combogencoo^1008^2",NA,1,NA,NA,NA,NA
"combogencoo^1012^1",NA,1,NA,NA,NA,NA
"combogencoo^1012^2",NA,1,NA,NA,NA,NA
"combogencoo^1016^1",NA,NA,NA,1,NA,NA
"combogencoo^1040^1",NA,NA,NA,1,NA,NA
"combogencoo^1040^2",NA,NA,NA,1,NA,NA
"combogencoo^1047^1",NA,1,NA,NA,NA,NA
"combogencoo^1048^1",NA,1,NA,NA,NA,NA
"combogencoo^1060^1",NA,NA,NA,1,NA,NA
"combogencoo^1073^1",NA,1,NA,NA,NA,NA
"combogencoo^1073^2",NA,1,NA,NA,NA,NA
"combogencoo^1073^3",NA,1,NA,NA,NA,NA
"combogencoo^1081^1",NA,1,NA,NA,NA,NA
"combogencoo^1082^1",NA,1,NA,NA,NA,NA
"combogencoo^1082^2",NA,1,NA,NA,NA,NA
"combogencoo^1082^3",NA,1,NA,NA,NA,NA
"combogencoo^1082^4",NA,NA,NA,1,NA,NA
"combogencoo^1091^1",NA,1,NA,NA,NA,NA
"combogencoo^1091^2",NA,1,NA,NA,NA,NA
"combogencoo^1091^3",NA,1,NA,NA,NA,NA
"combogencoo^1104^1",NA,1,NA,NA,NA,NA
"combogencoo^1122^1",NA,NA,NA,1,NA,NA
"combogencoo^1122^2",NA,NA,NA,1,NA,NA
"combogencoo^1131^1",NA,NA,NA,0.2,0.8,NA
"combogencoo^1131^2",NA,NA,NA,0.2,0.8,NA
"combogencoo^1167^1",NA,1,NA,NA,NA,NA
"combogencoo^1167^2",NA,1,NA,NA,NA,NA
"combogencoo^1167^3",NA,1,NA,NA,NA,NA
"combogencoo^1206^1",NA,NA,NA,1,NA,NA
"combogencoo^1217^1",NA,NA,NA,1,NA,NA
"combogencoo^1230^1",NA,NA,NA,1,NA,NA
"combogencoo^1233^1",NA,NA,NA,1,NA,NA
"combogencoo^1235^1",NA,NA,NA,1,NA,NA
"combogencoo^1239^1",NA,1,NA,NA,NA,NA
"combogencoo^1240^1",NA,NA,NA,1,NA,NA
"combogencoo^1240^2",NA,NA,NA,1,NA,NA
"combogencoo^1241^1",1,NA,NA,NA,NA,NA
"combogencoo^1241^2",1,NA,NA,NA,NA,NA
"combogencoo^1242^1",NA,NA,NA,1,NA,NA
"combogencoo^1242^2",NA,NA,NA,1,NA,NA
"combogencoo^1250^1",NA,NA,NA,1,NA,NA
"combogencoo^1250^2",NA,NA,NA,1,NA,NA
"combogencoo^1250^3",NA,NA,NA,1,NA,NA
"combogencoo^1252^1",NA,NA,NA,1,NA,NA
"combogencoo^1252^2",NA,NA,NA,1,NA,NA
"combogencoo^1270^1",NA,NA,NA,1,NA,NA
"combogencoo^1271^1",NA,NA,NA,1,NA,NA
"combogencoo^1271^2",NA,NA,NA,1,NA,NA
"combogencoo^1295^1",NA,1,NA,NA,NA,NA
"combogencoo^1317^1",NA,NA,NA,1,NA,NA
"combogencoo^1330^1",NA,NA,NA,1,NA,NA
"combogencoo^1336^1",NA,NA,NA,1,NA,NA
"combogencoo^1353^1",NA,NA,NA,1,NA,NA
"combogencoo^1353^2",NA,NA,NA,1,NA,NA
"combogencoo^1355^1",NA,NA,NA,1,NA,NA
"combogencoo^1355^2",NA,NA,NA,1,NA,NA
"combogencoo^1355^3",NA,NA,NA,1,NA,NA
"combogencoo^1356^1",NA,NA,NA,1,NA,NA
"combogencoo^1356^2",NA,NA,NA,1,NA,NA
"combogencoo^1363^1",NA,1,NA,NA,NA,NA
"combogencoo^1363^2",NA,1,NA,NA,NA,NA
"combogencoo^1363^3",NA,1,NA,NA,NA,NA
"combogencoo^1363^4",NA,NA,NA,1,NA,NA
"combogencoo^1364^1",NA,1,NA,NA,NA,NA
"combogencoo^1364^2",NA,NA,NA,1,NA,NA
"combogencoo^1364^3",NA,NA,NA,1,NA,NA
"combogencoo^1364^4",NA,NA,NA,1,NA,NA
"combogencoo^1374^1",NA,1,NA,NA,NA,NA
"combogencoo^1374^2",NA,1,NA,NA,NA,NA
"combogencoo^1378^1",NA,0.9,NA,0.1,NA,NA
"combogencoo^1378^2",NA,NA,NA,1,NA,NA
"combogencoo^1379^1",NA,1,NA,NA,NA,NA
"combogencoo^1382^1",NA,NA,NA,1,NA,NA
"combogencoo^1382^2",NA,NA,NA,1,NA,NA
"combogencoo^1383^1",NA,0.75,NA,0.25,NA,NA
"combogencoo^1384^1",NA,1,NA,NA,NA,NA
"combogencoo^1384^2",NA,0.8,NA,0.2,NA,NA
"combogencoo^1393^1",NA,NA,NA,1,NA,NA
"combogencoo^1393^2",NA,NA,NA,1,NA,NA
"combogencoo^1393^3",NA,NA,NA,1,NA,NA
"combogencoo^1393^4",NA,NA,NA,1,NA,NA
"combogencoo^1396^1",1,NA,NA,NA,NA,NA
"combogencoo^1396^2",1,NA,NA,NA,NA,NA
"combogencoo^1400^1",NA,NA,NA,NA,NA,1
"combogencoo^1400^2",NA,NA,NA,0.1,NA,0.9
"combogencoo^1402^1",NA,1,NA,NA,NA,NA
"combogencoo^1402^2",NA,1,NA,NA,NA,NA
"combogencoo^1402^3",NA,1,NA,NA,NA,NA
"combogencoo^1403^1",NA,1,NA,NA,NA,NA
"combogencoo^1403^2",NA,1,NA,NA,NA,NA
"combogencoo^1403^3",NA,1,NA,NA,NA,NA
"combogencoo^1403^4",NA,1,NA,NA,NA,NA
"combogencoo^1403^5",NA,1,NA,NA,NA,NA
"combogencoo^1404^1",NA,NA,NA,1,NA,NA
"combogencoo^1416^1",NA,NA,1,NA,NA,NA
"combogencoo^1417^1",1,NA,NA,NA,NA,NA
"combogencoo^1439^1",NA,NA,NA,1,NA,NA
"combogencoo^1439^2",NA,NA,NA,1,NA,NA
"combogencoo^1439^3",NA,NA,NA,1,NA,NA
"combogencoo^1464^1",NA,NA,NA,1,NA,NA
"combogencoo^1464^2",NA,NA,NA,1,NA,NA
"combogencoo^1507^1",NA,NA,NA,NA,NA,1
"combogencoo^1507^2",NA,NA,NA,NA,NA,1
"combogencoo^1507^3",NA,NA,NA,NA,NA,1
"combogencoo^1507^4",NA,NA,NA,NA,NA,1
"combogencoo^1552^1",NA,NA,NA,NA,NA,1
"combogencoo^1552^2",NA,NA,NA,NA,NA,1
"combogencoo^1553^1",NA,NA,NA,NA,NA,1
"combogencoo^1554^1",NA,NA,NA,NA,NA,1
"combogencoo^1554^2",NA,NA,NA,NA,NA,1
"combogencoo^1554^3",NA,NA,NA,NA,NA,1
"combogencoo^1554^4",NA,NA,NA,NA,NA,1
"combogencoo^1564^1",NA,NA,NA,1,NA,NA
"combogencoo^1571^1",NA,NA,NA,NA,NA,1
"combogencoo^1571^2",NA,NA,NA,NA,NA,1
"combogencoo^1571^3",NA,NA,NA,1,NA,NA
"combogencoo^1571^4",NA,NA,NA,1,NA,NA
"combogencoo^1572^1",NA,1,NA,NA,NA,NA
"combogencoo^1572^2",NA,1,NA,NA,NA,NA
"combogencoo^1572^3",NA,1,NA,NA,NA,NA
"combogencoo^1573^1",NA,NA,NA,NA,NA,1
"combogencoo^1573^2",NA,NA,NA,NA,NA,1
"combogencoo^1588^1",NA,NA,NA,NA,NA,1
"combogencoo^1588^2",NA,NA,NA,NA,1,NA
"combogencoo^1588^3",NA,NA,NA,NA,1,NA
"combogencoo^1590^1",NA,NA,NA,NA,NA,1
"combogencoo^1595^1",NA,NA,NA,1,NA,NA
"combogencoo^1599^1",NA,NA,NA,NA,NA,1
"combogencoo^1599^2",NA,NA,NA,NA,NA,1
"combogencoo^1642^1",NA,1,NA,NA,NA,NA
"combogencoo^1660^1",NA,NA,NA,NA,1,NA
"combogencoo^1682^1",NA,NA,NA,NA,NA,1
"combogencoo^1682^2",NA,NA,NA,1,NA,NA
"combogencoo^1702^1",NA,1,NA,NA,NA,NA
"combogencoo^1702^2",NA,NA,NA,1,NA,NA
"combogencoo^1710^1",1,NA,NA,NA,NA,NA
"combogencoo^1710^2",1,NA,NA,NA,NA,NA
"combogencoo^1710^3",1,NA,NA,NA,NA,NA
"combogencoo^1715^1",NA,NA,NA,1,NA,NA
"combogencoo^1729^1",NA,NA,NA,1,NA,NA
"combogencoo^1733^1",NA,1,NA,NA,NA,NA
"combogencoo^1733^2",NA,1,NA,NA,NA,NA
"combogencoo^1733^3",NA,1,NA,NA,NA,NA
"combogencoo^1733^4",NA,1,NA,NA,NA,NA
"combogencoo^1740^1",NA,1,NA,NA,NA,NA
"combogencoo^1743^1",NA,1,NA,NA,NA,NA
"combogencoo^1745^1",NA,1,NA,NA,NA,NA
"combogencoo^1745^2",NA,1,NA,NA,NA,NA
"combogencoo^1745^3",NA,1,NA,NA,NA,NA
"combogencoo^1769^1",1,NA,NA,NA,NA,NA
"combogencoo^1769^2",1,NA,NA,NA,NA,NA
"combogencoo^1772^1",1,NA,NA,NA,NA,NA
"combogencoo^1825^1",NA,1,NA,NA,NA,NA
"combogencoo^1831^1",NA,0.85,NA,0.15,NA,NA
"combogencoo^1832^1",NA,NA,NA,1,NA,NA
"combogencoo^1843^1",1,NA,NA,NA,NA,NA
"combogencoo^1866^1",NA,1,NA,NA,NA,NA
"combogencoo^1880^1",NA,NA,NA,1,NA,NA
"combogencoo^1891^1",1,NA,NA,NA,NA,NA
