"bogencoo","LAKE..OF..OC..RC.","RIVER..OF.","POND..OC..RC.","TOWER..RF..RI..RN.","DC","OS"
"combogencoo^1893^1",1,NA,NA,NA,NA,NA
"combogencoo^1893^2",NA,NA,NA,1,NA,NA
"combogencoo^1893^3",NA,NA,NA,1,NA,NA
"combogencoo^1904^1",NA,1,NA,NA,NA,NA
"combogencoo^1912^1",NA,1,NA,NA,NA,NA
"combogencoo^1915^1",NA,0.99,NA,0.01,NA,NA
"combogencoo^1922^1",NA,0.7,NA,0.3,NA,NA
"combogencoo^1925^1",NA,0.95,NA,0.05,NA,NA
"combogencoo^1926^1",NA,1,NA,NA,NA,NA
"combogencoo^1927^1",NA,1,NA,NA,NA,NA
"combogencoo^1934^1",NA,1,NA,NA,NA,NA
"combogencoo^1943^1",NA,0.9,NA,0.1,NA,NA
"combogencoo^1943^2",NA,0.9,NA,0.1,NA,NA
"combogencoo^1979^1",NA,NA,NA,1,NA,NA
"combogencoo^1980^1",NA,NA,NA,1,NA,NA
"combogencoo^2001^1",NA,NA,NA,1,NA,NA
"combogencoo^2018^1",NA,NA,1,NA,NA,NA
"combogencoo^2022^1",NA,NA,NA,1,NA,NA
"combogencoo^2039^1",NA,1,NA,NA,NA,NA
"combogencoo^2039^2",NA,1,NA,NA,NA,NA
"combogencoo^2039^3",NA,1,NA,NA,NA,NA
"combogencoo^2049^1",NA,NA,NA,NA,NA,1
"combogencoo^2049^2",NA,NA,NA,1,NA,NA
"combogencoo^2050^1",NA,1,NA,NA,NA,NA
"combogencoo^2050^2",NA,1,NA,NA,NA,NA
"combogencoo^2053^1",NA,NA,1,NA,NA,NA
"combogencoo^2067^1",NA,NA,NA,1,NA,NA
"combogencoo^2070^1",NA,NA,NA,1,NA,NA
"combogencoo^2076^1",NA,NA,0.25,0.75,NA,NA
"combogencoo^2079^1",NA,1,NA,NA,NA,NA
"combogencoo^2079^2",NA,1,NA,NA,NA,NA
"combogencoo^2080^1",1,NA,NA,NA,NA,NA
"combogencoo^2080^2",1,NA,NA,NA,NA,NA
"combogencoo^2094^1",NA,1,NA,NA,NA,NA
"combogencoo^2094^2",NA,1,NA,NA,NA,NA
"combogencoo^2098^2",NA,1,NA,NA,NA,NA
"combogencoo^2098^1",NA,1,NA,NA,NA,NA
"combogencoo^2103^1",NA,1,NA,NA,NA,NA
"combogencoo^2103^2",NA,1,NA,NA,NA,NA
"combogencoo^2103^3",NA,1,NA,NA,NA,NA
"combogencoo^2103^4",NA,1,NA,NA,NA,NA
"combogencoo^2104^1",NA,1,NA,NA,NA,NA
"combogencoo^2104^2",NA,1,NA,NA,NA,NA
"combogencoo^2104^3",NA,1,NA,NA,NA,NA
"combogencoo^2104^4",NA,1,NA,NA,NA,NA
"combogencoo^2107^1",NA,1,NA,NA,NA,NA
"combogencoo^2107^2",NA,1,NA,NA,NA,NA
"combogencoo^2123^1",NA,NA,NA,1,NA,NA
"combogencoo^2132^1",NA,NA,NA,1,NA,NA
"combogencoo^2132^2",NA,NA,NA,1,NA,NA
"combogencoo^2161^1",NA,0.95,NA,0.05,NA,NA
"combogencoo^2167^1",NA,1,NA,NA,NA,NA
"combogencoo^2167^2",NA,1,NA,NA,NA,NA
"combogencoo^2168^1",1,NA,NA,NA,NA,NA
"combogencoo^2168^2",1,NA,NA,NA,NA,NA
"combogencoo^2226^1",NA,1,NA,NA,NA,NA
"combogencoo^2240^1",NA,NA,NA,1,NA,NA
"combogencoo^2240^2",NA,NA,NA,1,NA,NA
"combogencoo^2240^3",NA,NA,NA,1,NA,NA
"combogencoo^2244^1",NA,NA,NA,1,NA,NA
"combogencoo^2277^1",NA,NA,NA,1,NA,NA
"combogencoo^2277^2",NA,NA,NA,1,NA,NA
"combogencoo^2291^1",NA,1,NA,NA,NA,NA
"combogencoo^2291^2",NA,1,NA,NA,NA,NA
"combogencoo^2291^3",NA,1,NA,NA,NA,NA
"combogencoo^2291^4",NA,1,NA,NA,NA,NA
"combogencoo^2291^5",NA,1,NA,NA,NA,NA
"combogencoo^2322^1",NA,NA,NA,1,NA,NA
"combogencoo^2322^2",NA,NA,NA,1,NA,NA
"combogencoo^2330^1",NA,NA,1,NA,NA,NA
"combogencoo^2336^1",NA,NA,0.9,0.1,NA,NA
"combogencoo^2336^2",NA,NA,NA,NA,1,NA
"combogencoo^2364^1",NA,1,NA,NA,NA,NA
"combogencoo^2364^2",NA,1,NA,NA,NA,NA
"combogencoo^2367^1",NA,NA,NA,NA,NA,1
"combogencoo^2367^2",NA,NA,NA,NA,NA,1
"combogencoo^2367^3",NA,NA,NA,NA,NA,1
"combogencoo^2378^1",NA,NA,NA,NA,NA,1
"combogencoo^2378^2",NA,NA,NA,1,NA,NA
"combogencoo^2388^1",NA,NA,NA,NA,NA,1
"combogencoo^2393^1",NA,NA,NA,1,NA,NA
"combogencoo^2398^1",NA,NA,NA,1,NA,NA
"combogencoo^2398^2",NA,NA,NA,1,NA,NA
"combogencoo^2406^1",NA,NA,NA,1,NA,NA
"combogencoo^2406^2",NA,NA,NA,1,NA,NA
"combogencoo^2410^1",NA,NA,NA,NA,NA,1
"combogencoo^2410^2",NA,NA,NA,NA,NA,1
"combogencoo^2411^1",NA,NA,NA,NA,NA,1
"combogencoo^2442^1",NA,NA,1,NA,NA,NA
"combogencoo^2442^2",NA,NA,1,NA,NA,NA
"combogencoo^2444^1",NA,NA,NA,1,NA,NA
"combogencoo^2444^2",NA,NA,NA,1,NA,NA
"combogencoo^2444^3",NA,NA,NA,1,NA,NA
"combogencoo^2446^1",NA,NA,NA,1,NA,NA
"combogencoo^2450^1",NA,NA,NA,1,NA,NA
"combogencoo^2450^2",NA,NA,NA,1,NA,NA
"combogencoo^2450^3",NA,NA,NA,1,NA,NA
"combogencoo^2451^1",NA,NA,NA,1,NA,NA
"combogencoo^2451^2",NA,NA,NA,1,NA,NA
"combogencoo^2451^3",NA,NA,NA,1,NA,NA
"combogencoo^2451^4",NA,NA,NA,1,NA,NA
"combogencoo^2454^1",NA,NA,NA,1,NA,NA
"combogencoo^2454^2",NA,NA,NA,1,NA,NA
"combogencoo^2480^1",NA,1,NA,NA,NA,NA
"combogencoo^2480^2",NA,1,NA,NA,NA,NA
"combogencoo^2480^3",NA,1,NA,NA,NA,NA
"combogencoo^2480^4",NA,1,NA,NA,NA,NA
"combogencoo^2490^1",NA,NA,NA,NA,NA,1
"combogencoo^2490^2",NA,NA,NA,NA,NA,1
"combogencoo^2493^1",NA,NA,NA,NA,NA,1
"combogencoo^2493^2",NA,NA,NA,NA,NA,1
"combogencoo^2497^1",NA,NA,NA,NA,NA,1
"combogencoo^2500^1",NA,NA,NA,NA,NA,1
"combogencoo^2500^2",NA,NA,NA,NA,NA,1
"combogencoo^2500^3",NA,NA,NA,NA,NA,1
"combogencoo^2500^4",NA,NA,NA,NA,1,NA
"combogencoo^2511^1",NA,NA,NA,NA,NA,1
"combogencoo^2511^2",NA,NA,NA,NA,NA,1
"combogencoo^2516^1",NA,NA,NA,NA,NA,1
"combogencoo^2516^2",NA,NA,NA,NA,NA,1
"combogencoo^2516^3",NA,NA,NA,NA,NA,1
"combogencoo^2516^4",NA,NA,NA,NA,NA,1
"combogencoo^2517^1",NA,NA,NA,NA,NA,1
"combogencoo^2517^2",NA,NA,NA,NA,NA,1
"combogencoo^2527^1",1,NA,NA,NA,NA,NA
"combogencoo^2535^1",1,NA,NA,NA,NA,NA
"combogencoo^2535^2",1,NA,NA,NA,NA,NA
"combogencoo^2539^1",NA,NA,NA,1,NA,NA
"combogencoo^2589^1",1,NA,NA,NA,NA,NA
"combogencoo^2589^2",NA,NA,NA,1,NA,NA
"combogencoo^2594^1",1,NA,NA,NA,NA,NA
"combogencoo^2594^2",1,NA,NA,NA,NA,NA
"combogencoo^2625^1",NA,NA,NA,NA,NA,1
"combogencoo^2625^2",NA,NA,NA,NA,NA,1
"combogencoo^2682^1",NA,0.05,NA,0.95,NA,NA
"combogencoo^2706^1",1,NA,NA,NA,NA,NA
"combogencoo^2706^2",1,NA,NA,NA,NA,NA
"combogencoo^2712^1",1,NA,NA,NA,NA,NA
"combogencoo^2712^2",1,NA,NA,NA,NA,NA
"combogencoo^2712^3",1,NA,NA,NA,NA,NA
"combogencoo^2712^4",NA,NA,NA,1,NA,NA
"combogencoo^2718^1",1,NA,NA,NA,NA,NA
"combogencoo^2718^2",1,NA,NA,NA,NA,NA
"combogencoo^2718^3",1,NA,NA,NA,NA,NA
"combogencoo^2718^4",1,NA,NA,NA,NA,NA
"combogencoo^2718^5",1,NA,NA,NA,NA,NA
"combogencoo^2720^1",NA,NA,NA,1,NA,NA
"combogencoo^2721^1",NA,NA,NA,1,NA,NA
"combogencoo^2721^2",NA,NA,NA,1,NA,NA
"combogencoo^2723^1",NA,NA,NA,1,NA,NA
"combogencoo^2727^1",1,NA,NA,NA,NA,NA
"combogencoo^2727^2",1,NA,NA,NA,NA,NA
"combogencoo^2727^3",1,NA,NA,NA,NA,NA
"combogencoo^2727^4",1,NA,NA,NA,NA,NA
"combogencoo^2790^1",NA,1,NA,NA,NA,NA
"combogencoo^2817^1",NA,1,NA,NA,NA,NA
"combogencoo^2817^2",NA,1,NA,NA,NA,NA
"combogencoo^2823^1",1,NA,NA,NA,NA,NA
"combogencoo^2823^2",1,NA,NA,NA,NA,NA
"combogencoo^2828^1",NA,1,NA,NA,NA,NA
"combogencoo^2828^2",NA,1,NA,NA,NA,NA
"combogencoo^2828^3",NA,NA,NA,1,NA,NA
"combogencoo^2832^1",NA,1,NA,NA,NA,NA
"combogencoo^2832^2",NA,NA,NA,1,NA,NA
"combogencoo^2836^1",1,NA,NA,NA,NA,NA
"combogencoo^2840^1",NA,NA,NA,1,NA,NA
"combogencoo^2840^2",NA,NA,NA,1,NA,NA
"combogencoo^2840^3",NA,NA,NA,1,NA,NA
"combogencoo^2850^1",NA,1,NA,NA,NA,NA
"combogencoo^2850^2",NA,1,NA,NA,NA,NA
"combogencoo^2850^3",NA,1,NA,NA,NA,NA
"combogencoo^2850^4",NA,NA,NA,1,NA,NA
"combogencoo^2866^1",NA,1,NA,NA,NA,NA
"combogencoo^2866^2",NA,1,NA,NA,NA,NA
"combogencoo^2866^3",NA,1,NA,NA,NA,NA
"combogencoo^2866^4",NA,1,NA,NA,NA,NA
"combogencoo^2866^5",NA,1,NA,NA,NA,NA
"combogencoo^2866^6",NA,1,NA,NA,NA,NA
"combogencoo^2866^7",NA,1,NA,NA,NA,NA
"combogencoo^2876^1",NA,1,NA,NA,NA,NA
"combogencoo^2876^2",NA,1,NA,NA,NA,NA
"combogencoo^2876^3",NA,1,NA,NA,NA,NA
"combogencoo^2876^4",NA,1,NA,NA,NA,NA
"combogencoo^2876^5",NA,1,NA,NA,NA,NA
"combogencoo^2878^1",1,NA,NA,NA,NA,NA
"combogencoo^2914^1",NA,1,NA,NA,NA,NA
"combogencoo^2935^1",NA,NA,NA,1,NA,NA
"combogencoo^2936^1",NA,NA,NA,1,NA,NA
"combogencoo^2951^1",NA,NA,1,NA,NA,NA
"combogencoo^2951^2",NA,NA,NA,1,NA,NA
"combogencoo^2952^1",NA,NA,NA,1,NA,NA
"combogencoo^2952^2",NA,NA,NA,1,NA,NA
"combogencoo^2952^3",NA,NA,NA,1,NA,NA
"combogencoo^2956^1",1,NA,NA,NA,NA,NA
"combogencoo^2963^1",NA,NA,NA,1,NA,NA
"combogencoo^2963^2",NA,NA,NA,1,NA,NA
"combogencoo^2963^3",NA,NA,NA,1,NA,NA
"combogencoo^2963^4",NA,NA,NA,1,NA,NA
"combogencoo^2964^1",NA,NA,NA,1,NA,NA
"combogencoo^2964^2",NA,NA,NA,1,NA,NA
"combogencoo^2964^3",NA,NA,NA,1,NA,NA
"combogencoo^2965^1",NA,NA,NA,1,NA,NA
"combogencoo^2965^2",NA,NA,NA,1,NA,NA
"combogencoo^3006^1",NA,NA,NA,1,NA,NA
"combogencoo^3006^2",NA,NA,NA,1,NA,NA
"combogencoo^3006^3",NA,NA,NA,1,NA,NA
"combogencoo^3006^4",NA,NA,NA,1,NA,NA
"combogencoo^3008^1",NA,NA,NA,1,NA,NA
"combogencoo^3008^2",NA,NA,NA,1,NA,NA
"combogencoo^3008^3",NA,NA,NA,1,NA,NA
"combogencoo^3096^1",NA,NA,NA,1,NA,NA
"combogencoo^3118^1",NA,NA,NA,1,NA,NA
"combogencoo^3118^2",NA,NA,NA,1,NA,NA
"combogencoo^3122^1",NA,NA,NA,1,NA,NA
"combogencoo^3122^2",NA,NA,NA,1,NA,NA
"combogencoo^3122^3",NA,NA,NA,1,NA,NA
"combogencoo^3130^1",NA,NA,NA,1,NA,NA
"combogencoo^3131^1",NA,1,NA,NA,NA,NA
"combogencoo^3136^1",NA,NA,NA,1,NA,NA
"combogencoo^3136^2",NA,NA,NA,1,NA,NA
"combogencoo^3138^1",NA,1,NA,NA,NA,NA
"combogencoo^3138^2",NA,1,NA,NA,NA,NA
"combogencoo^3138^3",NA,1,NA,NA,NA,NA
"combogencoo^3140^1",NA,1,NA,NA,NA,NA
"combogencoo^3140^2",NA,1,NA,NA,NA,NA
"combogencoo^3140^3",NA,1,NA,NA,NA,NA
"combogencoo^3148^1",NA,NA,NA,1,NA,NA
"combogencoo^3148^2",NA,NA,NA,1,NA,NA
"combogencoo^3149^1",NA,NA,NA,1,NA,NA
"combogencoo^3149^2",NA,NA,NA,1,NA,NA
"combogencoo^3161^1",NA,1,NA,NA,NA,NA
"combogencoo^3161^2",NA,1,NA,NA,NA,NA
"combogencoo^3166^1",0.9,NA,NA,0.1,NA,NA
"combogencoo^3176^1",NA,1,NA,NA,NA,NA
"combogencoo^3236^1",NA,NA,NA,NA,NA,1
"combogencoo^3236^2",NA,NA,NA,NA,NA,1
"combogencoo^3236^3",NA,NA,NA,NA,NA,1
"combogencoo^3251^1",1,NA,NA,NA,NA,NA
"combogencoo^3264^1",NA,0.8,NA,0.2,NA,NA
"combogencoo^3264^2",NA,NA,NA,1,NA,NA
"combogencoo^3265^1",NA,1,NA,NA,NA,NA
"combogencoo^3265^2",NA,1,NA,NA,NA,NA
"combogencoo^3265^3",NA,1,NA,NA,NA,NA
"combogencoo^3287^1",1,NA,NA,NA,NA,NA
"combogencoo^3295^1",NA,1,NA,NA,NA,NA
"combogencoo^3297^1",NA,NA,NA,1,NA,NA
"combogencoo^3297^2",NA,NA,NA,1,NA,NA
"combogencoo^3298^1",NA,0.99,NA,0.01,NA,NA
"combogencoo^3393^1",NA,1,NA,NA,NA,NA
"combogencoo^3393^2",NA,NA,NA,1,NA,NA
"combogencoo^3396^1",NA,1,NA,NA,NA,NA
"combogencoo^3399^1",NA,1,NA,NA,NA,NA
"combogencoo^3403^1",NA,1,NA,NA,NA,NA
"combogencoo^3405^1",NA,NA,NA,1,NA,NA
"combogencoo^3407^1",NA,1,NA,NA,NA,NA
"combogencoo^3441^1",NA,NA,NA,NA,NA,1
"combogencoo^3443^1",NA,0.5,NA,0.5,NA,NA
"combogencoo^3452^1",1,NA,NA,NA,NA,NA
"combogencoo^3453^1",1,NA,NA,NA,NA,NA
"combogencoo^3456^1",NA,NA,NA,1,NA,NA
"combogencoo^3456^2",NA,NA,NA,1,NA,NA
"combogencoo^3456^3",NA,NA,NA,1,NA,NA
"combogencoo^3456^4",NA,NA,NA,1,NA,NA
"combogencoo^3456^5",NA,NA,NA,1,NA,NA
"combogencoo^3457^1",NA,NA,1,NA,NA,NA
"combogencoo^3459^1",NA,NA,NA,NA,NA,1
"combogencoo^3459^2",NA,NA,NA,NA,NA,1
"combogencoo^3459^3",NA,NA,NA,NA,NA,1
"combogencoo^3459^4",NA,NA,NA,NA,NA,1
"combogencoo^3459^5",NA,NA,NA,1,NA,NA
"combogencoo^3460^1",NA,NA,NA,NA,NA,1
"combogencoo^3460^2",NA,NA,NA,NA,NA,1
"combogencoo^3469^1",NA,NA,NA,1,NA,NA
"combogencoo^3470^1",1,NA,NA,NA,NA,NA
"combogencoo^3470^2",1,NA,NA,NA,NA,NA
"combogencoo^3470^3",1,NA,NA,NA,NA,NA
"combogencoo^3470^4",1,NA,NA,NA,NA,NA
"combogencoo^3470^5",1,NA,NA,NA,NA,NA
"combogencoo^3470^6",1,NA,NA,NA,NA,NA
"combogencoo^3470^7",NA,NA,NA,1,NA,NA
"combogencoo^3470^8",NA,NA,NA,1,NA,NA
"combogencoo^3476^1",1,NA,NA,NA,NA,NA
"combogencoo^3477^1",1,NA,NA,NA,NA,NA
"combogencoo^3478^1",0.99,NA,NA,0.01,NA,NA
"combogencoo^3482^1",NA,NA,NA,1,NA,NA
"combogencoo^3482^2",NA,NA,NA,1,NA,NA
"combogencoo^3484^1",NA,NA,NA,1,NA,NA
"combogencoo^3484^2",NA,NA,NA,1,NA,NA
"combogencoo^3484^3",NA,NA,NA,1,NA,NA
"combogencoo^3485^1",NA,NA,NA,1,NA,NA
"combogencoo^3485^2",NA,NA,NA,1,NA,NA
"combogencoo^3490^1",1,NA,NA,NA,NA,NA
"combogencoo^3491^1",1,NA,NA,NA,NA,NA
"combogencoo^3497^1",1,NA,NA,NA,NA,NA
"combogencoo^3504^1",1,NA,NA,NA,NA,NA
"combogencoo^3507^1",NA,NA,1,NA,NA,NA
"combogencoo^3548^1",1,NA,NA,NA,NA,NA
"combogencoo^3548^2",1,NA,NA,NA,NA,NA
"combogencoo^3559^1",NA,0.05,NA,0.95,NA,NA
"combogencoo^3576^1",1,NA,NA,NA,NA,NA
"combogencoo^3576^2",1,NA,NA,NA,NA,NA
"combogencoo^3576^3",1,NA,NA,NA,NA,NA
"combogencoo^3601^1",1,NA,NA,NA,NA,NA
"combogencoo^3601^2",1,NA,NA,NA,NA,NA
"combogencoo^3601^3",1,NA,NA,NA,NA,NA
"combogencoo^3604^1",NA,NA,NA,1,NA,NA
"combogencoo^3611^1",1,NA,NA,NA,NA,NA
"combogencoo^3611^2",1,NA,NA,NA,NA,NA
"combogencoo^3612^1",NA,NA,1,NA,NA,NA
"combogencoo^3612^2",NA,NA,1,NA,NA,NA
"combogencoo^3612^3",NA,NA,1,NA,NA,NA
"combogencoo^3628^1",1,NA,NA,NA,NA,NA
"combogencoo^3628^2",1,NA,NA,NA,NA,NA
"combogencoo^3628^3",1,NA,NA,NA,NA,NA
"combogencoo^3631^1",NA,NA,NA,1,NA,NA
"combogencoo^3648^1",NA,NA,NA,1,NA,NA
"combogencoo^3648^2",NA,NA,NA,1,NA,NA
"combogencoo^3648^3",NA,NA,NA,1,NA,NA
"combogencoo^3775^1",NA,NA,NA,1,NA,NA
"combogencoo^3775^2",NA,NA,NA,1,NA,NA
"combogencoo^3775^3",NA,NA,NA,1,NA,NA
"combogencoo^3796^1",NA,1,NA,NA,NA,NA
"combogencoo^3796^2",NA,1,NA,NA,NA,NA
"combogencoo^3797^1",NA,1,NA,NA,NA,NA
"combogencoo^3797^2",NA,1,NA,NA,NA,NA
"combogencoo^3797^3",NA,1,NA,NA,NA,NA
"combogencoo^3797^4",NA,1,NA,NA,NA,NA
"combogencoo^3797^5",NA,1,NA,NA,NA,NA
"combogencoo^3797^6",NA,1,NA,NA,NA,NA
"combogencoo^3804^1",NA,NA,NA,NA,NA,1
"combogencoo^3804^2",NA,NA,NA,NA,NA,1
"combogencoo^3804^3",NA,NA,NA,1,NA,NA
"combogencoo^3804^4",NA,NA,NA,1,NA,NA
"combogencoo^3806^1",NA,NA,NA,NA,NA,1
"combogencoo^3806^2",NA,NA,NA,NA,NA,1
"combogencoo^3809^1",NA,NA,NA,NA,NA,1
"combogencoo^3809^2",NA,NA,NA,NA,NA,1
"combogencoo^3809^3",NA,NA,NA,NA,NA,1
"combogencoo^3845^1",NA,NA,NA,1,NA,NA
"combogencoo^3845^2",NA,NA,NA,1,NA,NA
"combogencoo^3935^1",NA,NA,NA,1,NA,NA
"combogencoo^3935^2",NA,NA,NA,1,NA,NA
"combogencoo^3935^3",NA,NA,NA,1,NA,NA
"combogencoo^3943^1",NA,NA,NA,1,NA,NA
"combogencoo^3943^2",NA,NA,NA,1,NA,NA
"combogencoo^3944^1",NA,NA,NA,1,NA,NA
"combogencoo^3948^1",NA,NA,NA,1,NA,NA
"combogencoo^3948^2",NA,NA,NA,1,NA,NA
"combogencoo^3954^1",1,NA,NA,NA,NA,NA
"combogencoo^3954^2",1,NA,NA,NA,NA,NA
"combogencoo^3954^3",1,NA,NA,NA,NA,NA
"combogencoo^3982^1",1,NA,NA,NA,NA,NA
"combogencoo^3992^1",1,NA,NA,NA,NA,NA
"combogencoo^4005^1",NA,1,NA,NA,NA,NA
"combogencoo^4040^1",1,NA,NA,NA,NA,NA
"combogencoo^4040^2",1,NA,NA,NA,NA,NA
"combogencoo^4041^1",1,NA,NA,NA,NA,NA
"combogencoo^4041^2",1,NA,NA,NA,NA,NA
"combogencoo^4041^3",1,NA,NA,NA,NA,NA
"combogencoo^4041^4",1,NA,NA,NA,NA,NA
"combogencoo^4042^1",NA,1,NA,NA,NA,NA
"combogencoo^4042^2",NA,1,NA,NA,NA,NA
"combogencoo^4046^1",1,NA,NA,NA,NA,NA
"combogencoo^4046^2",1,NA,NA,NA,NA,NA
"combogencoo^4050^1",1,NA,NA,NA,NA,NA
"combogencoo^4050^2",1,NA,NA,NA,NA,NA
"combogencoo^4050^3",1,NA,NA,NA,NA,NA
"combogencoo^4072^1",1,NA,NA,NA,NA,NA
"combogencoo^4078^1",NA,1,NA,NA,NA,NA
"combogencoo^4078^2",NA,NA,NA,1,NA,NA
"combogencoo^4078^3",NA,NA,NA,1,NA,NA
"combogencoo^4125^1",1,NA,NA,NA,NA,NA
"combogencoo^4143^1",NA,1,NA,NA,NA,NA
"combogencoo^4158^1",NA,0.9,NA,0.1,NA,NA
"combogencoo^4158^2",NA,0.9,NA,0.1,NA,NA
"combogencoo^4158^3",NA,0.9,NA,0.1,NA,NA
"combogencoo^4158^4",NA,NA,NA,1,NA,NA
"combogencoo^4162^1",NA,NA,NA,1,NA,NA
"combogencoo^4162^2",NA,NA,NA,1,NA,NA
"combogencoo^4162^3",NA,NA,NA,1,NA,NA
"combogencoo^4195^1",NA,NA,1,NA,NA,NA
"combogencoo^4195^2",NA,NA,1,NA,NA,NA
"combogencoo^4195^3",NA,NA,1,NA,NA,NA
"combogencoo^4266^1",NA,NA,NA,1,NA,NA
"combogencoo^4266^2",NA,NA,NA,1,NA,NA
"combogencoo^4270^1",NA,1,NA,NA,NA,NA
"combogencoo^4271^1",NA,1,NA,NA,NA,NA
"combogencoo^4937^1",1,NA,NA,NA,NA,NA
"combogencoo^4939^1",NA,NA,NA,NA,NA,1
"combogencoo^4939^2",NA,NA,NA,NA,NA,1
"combogencoo^4940^1",NA,NA,NA,1,NA,NA
"combogencoo^4940^2",NA,NA,NA,1,NA,NA
"combogencoo^4941^1",NA,NA,NA,1,NA,NA
"combogencoo^4941^2",NA,NA,NA,1,NA,NA
"combogencoo^4941^3",NA,NA,NA,1,NA,NA
"combogencoo^6000^1",1,NA,NA,NA,NA,NA
"combogencoo^6000^2",1,NA,NA,NA,NA,NA
"combogencoo^6001^1",NA,NA,NA,1,NA,NA
"combogencoo^6002^1",NA,NA,NA,1,NA,NA
"combogencoo^6002^2",NA,NA,NA,1,NA,NA
"combogencoo^6004^1",NA,NA,NA,1,NA,NA
"combogencoo^6004^2",NA,NA,NA,1,NA,NA
"combogencoo^6008^1",NA,NA,NA,1,NA,NA
"combogencoo^6008^2",NA,NA,NA,1,NA,NA
"combogencoo^6008^3",NA,NA,NA,1,NA,NA
"combogencoo^6009^1",NA,NA,NA,1,NA,NA
"combogencoo^6009^2",NA,NA,NA,1,NA,NA
"combogencoo^6011^1",NA,NA,NA,NA,NA,1
"combogencoo^6014^1",NA,NA,NA,NA,NA,1
"combogencoo^6014^2",NA,NA,NA,NA,NA,1
"combogencoo^6015^1",NA,NA,NA,1,NA,NA
"combogencoo^6016^1",1,NA,NA,NA,NA,NA
"combogencoo^6017^1",0.7,NA,0.3,NA,NA,NA
"combogencoo^6017^2",0.7,NA,0.3,NA,NA,NA
