"bogencoo","LAKE..OF..OC..RC.","RIVER..OF.","POND..OC..RC.","TOWER..RF..RI..RN.","DC","OS"
"combogencoo^50658^1",NA,NA,NA,1,NA,NA
"combogencoo^50666^1",NA,NA,NA,1,NA,NA
"combogencoo^50707^1",NA,NA,NA,1,NA,NA
"combogencoo^50739^1",NA,NA,NA,1,NA,NA
"combogencoo^50744^1",NA,NA,NA,1,NA,NA
"combogencoo^50748^1",NA,NA,NA,1,NA,NA
"combogencoo^50770^1",NA,NA,NA,1,NA,NA
"combogencoo^50772^1",NA,NA,NA,1,NA,NA
"combogencoo^50774^1",NA,NA,NA,1,NA,NA
"combogencoo^50776^1",NA,NA,NA,1,NA,NA
"combogencoo^50799^1",NA,NA,NA,1,NA,NA
"combogencoo^50815^1",NA,NA,NA,1,NA,NA
"combogencoo^50835^1",NA,NA,NA,1,NA,NA
"combogencoo^50837^1",NA,NA,NA,1,NA,NA
"combogencoo^50850^1",NA,NA,NA,1,NA,NA
"combogencoo^50851^1",NA,NA,NA,0.2,0.8,NA
"combogencoo^50852^1",NA,NA,NA,1,NA,NA
"combogencoo^50858^1",NA,NA,NA,1,NA,NA
"combogencoo^50859^1",NA,NA,NA,1,NA,NA
"combogencoo^50873^1",NA,NA,NA,1,NA,NA
"combogencoo^50875^1",NA,NA,NA,1,NA,NA
"combogencoo^50876^1",NA,NA,NA,1,NA,NA
"combogencoo^50877^1",NA,NA,NA,1,NA,NA
"combogencoo^50878^1",NA,NA,NA,1,NA,NA
"combogencoo^50879^1",NA,NA,NA,1,NA,NA
"combogencoo^50880^1",NA,1,NA,NA,NA,NA
"combogencoo^50881^1",NA,NA,NA,1,NA,NA
"combogencoo^50882^1",NA,1,NA,NA,NA,NA
"combogencoo^50883^1",NA,NA,NA,1,NA,NA
"combogencoo^50884^1",NA,NA,NA,1,NA,NA
"combogencoo^50884^2",NA,NA,NA,1,NA,NA
"combogencoo^50885^1",NA,NA,NA,1,NA,NA
"combogencoo^50886^1",NA,NA,NA,0.2,0.8,NA
"combogencoo^50887^1",NA,NA,NA,NA,NA,1
"combogencoo^50888^1",NA,NA,NA,1,NA,NA
"combogencoo^50921^1",NA,NA,NA,1,NA,NA
"combogencoo^50949^1",NA,NA,1,NA,NA,NA
"combogencoo^50951^1",NA,NA,NA,1,NA,NA
"combogencoo^50966^1",NA,NA,NA,1,NA,NA
"combogencoo^50974^1",NA,NA,NA,1,NA,NA
"combogencoo^50976^1",NA,NA,NA,1,NA,NA
"combogencoo^50978^1",NA,NA,NA,1,NA,NA
"combogencoo^50993^1",NA,1,NA,NA,NA,NA
"combogencoo^51026^1",NA,NA,NA,1,NA,NA
"combogencoo^51030^1",NA,NA,NA,1,NA,NA
"combogencoo^52007^1",NA,NA,NA,1,NA,NA
"combogencoo^52007^2",NA,NA,NA,1,NA,NA
"combogencoo^52010^1",NA,NA,NA,1,NA,NA
"combogencoo^52010^2",NA,NA,NA,1,NA,NA
"combogencoo^52026^1",NA,NA,NA,1,NA,NA
"combogencoo^52056^1",NA,NA,NA,1,NA,NA
"combogencoo^52071^1",NA,NA,0.8,0.2,NA,NA
"combogencoo^52088^1",NA,NA,NA,1,NA,NA
"combogencoo^52118^1",NA,NA,NA,1,NA,NA
"combogencoo^52176^1",NA,NA,NA,1,NA,NA
"combogencoo^54015^1",NA,NA,NA,1,NA,NA
"combogencoo^54034^1",NA,NA,NA,1,NA,NA
"combogencoo^54041^1",NA,NA,NA,1,NA,NA
"combogencoo^54056^1",NA,NA,NA,1,NA,NA
"combogencoo^54076^1",NA,NA,NA,1,NA,NA
"combogencoo^54081^1",NA,NA,NA,1,NA,NA
"combogencoo^54081^2",NA,NA,NA,1,NA,NA
"combogencoo^54114^1",NA,NA,NA,1,NA,NA
"combogencoo^54131^1",NA,NA,NA,1,NA,NA
"combogencoo^54238^1",NA,NA,NA,1,NA,NA
"combogencoo^54271^1",NA,NA,NA,1,NA,NA
"combogencoo^54304^1",NA,NA,NA,1,NA,NA
"combogencoo^54324^1",NA,NA,NA,1,NA,NA
"combogencoo^54349^1",NA,NA,NA,1,NA,NA
"combogencoo^54350^1",NA,NA,NA,1,NA,NA
"combogencoo^54365^1",NA,NA,NA,1,NA,NA
"combogencoo^54415^1",NA,NA,NA,1,NA,NA
"combogencoo^54424^1",NA,NA,NA,1,NA,NA
"combogencoo^54426^1",NA,NA,NA,1,NA,NA
"combogencoo^54466^1",NA,NA,NA,1,NA,NA
"combogencoo^54476^1",NA,NA,NA,1,NA,NA
"combogencoo^54529^1",NA,NA,NA,1,NA,NA
"combogencoo^54537^1",NA,NA,NA,1,NA,NA
"combogencoo^54547^1",NA,NA,NA,1,NA,NA
"combogencoo^54547^2",NA,NA,NA,1,NA,NA
"combogencoo^54586^1",NA,NA,NA,0.5,0.5,NA
"combogencoo^54592^1",NA,NA,NA,1,NA,NA
"combogencoo^54593^1",NA,NA,NA,1,NA,NA
"combogencoo^54626^1",NA,NA,NA,1,NA,NA
"combogencoo^54627^1",NA,NA,NA,1,NA,NA
"combogencoo^54634^1",NA,NA,NA,1,NA,NA
"combogencoo^54640^1",NA,NA,NA,1,NA,NA
"combogencoo^54646^1",NA,NA,NA,1,NA,NA
"combogencoo^54676^1",NA,NA,NA,1,NA,NA
"combogencoo^54693^1",NA,NA,NA,1,NA,NA
"combogencoo^54694^1",NA,NA,NA,1,NA,NA
"combogencoo^54746^1",NA,NA,NA,1,NA,NA
"combogencoo^54749^1",NA,NA,NA,1,NA,NA
"combogencoo^54751^1",NA,NA,NA,1,NA,NA
"combogencoo^54758^1",NA,NA,NA,1,NA,NA
"combogencoo^54761^1",NA,NA,NA,1,NA,NA
"combogencoo^54761^2",NA,NA,NA,1,NA,NA
"combogencoo^54785^1",NA,1,NA,NA,NA,NA
"combogencoo^54805^1",NA,NA,NA,1,NA,NA
"combogencoo^54817^1",NA,NA,NA,1,NA,NA
"combogencoo^54832^1",NA,NA,NA,1,NA,NA
"combogencoo^54914^1",NA,NA,NA,NA,NA,1
"combogencoo^54915^1",NA,NA,NA,1,NA,NA
"combogencoo^54945^1",NA,1,NA,NA,NA,NA
"combogencoo^54974^1",NA,NA,NA,1,NA,NA
"combogencoo^55010^1",NA,NA,NA,1,NA,NA
"combogencoo^55011^1",NA,NA,NA,1,NA,NA
"combogencoo^55040^1",NA,NA,NA,1,NA,NA
"combogencoo^55041^1",NA,NA,NA,1,NA,NA
"combogencoo^55042^1",NA,NA,NA,NA,NA,1
"combogencoo^55043^1",NA,NA,NA,1,NA,NA
"combogencoo^55047^1",NA,NA,NA,1,NA,NA
"combogencoo^55047^2",NA,NA,NA,1,NA,NA
"combogencoo^55048^1",NA,NA,NA,0.2,0.8,NA
"combogencoo^55062^1",NA,NA,NA,1,NA,NA
"combogencoo^55063^1",NA,NA,NA,1,NA,NA
"combogencoo^55065^1",NA,NA,NA,1,NA,NA
"combogencoo^55068^1",NA,NA,NA,1,NA,NA
"combogencoo^55075^1",NA,NA,NA,1,NA,NA
"combogencoo^55076^1",NA,NA,NA,1,NA,NA
"combogencoo^55079^1",NA,NA,NA,1,NA,NA
"combogencoo^55086^1",NA,NA,NA,1,NA,NA
"combogencoo^55087^1",NA,NA,NA,1,NA,NA
"combogencoo^55088^1",NA,1,NA,NA,NA,NA
"combogencoo^55090^1",NA,NA,NA,1,NA,NA
"combogencoo^55096^1",1,NA,NA,NA,NA,NA
"combogencoo^55097^1",NA,NA,NA,1,NA,NA
"combogencoo^55097^2",NA,NA,NA,1,NA,NA
"combogencoo^55100^1",NA,NA,NA,0.05,0.95,NA
"combogencoo^55103^1",NA,NA,NA,1,NA,NA
"combogencoo^55104^1",NA,NA,NA,0.5,0.5,NA
"combogencoo^55107^1",NA,NA,NA,1,NA,NA
"combogencoo^55123^1",NA,NA,NA,1,NA,NA
"combogencoo^55124^1",NA,NA,NA,1,NA,NA
"combogencoo^55126^1",NA,NA,NA,1,NA,NA
"combogencoo^55129^1",NA,NA,NA,1,NA,NA
"combogencoo^55131^1",NA,NA,NA,1,NA,NA
"combogencoo^55131^2",NA,NA,NA,1,NA,NA
"combogencoo^55132^1",NA,NA,NA,1,NA,NA
"combogencoo^55137^1",NA,NA,NA,1,NA,NA
"combogencoo^55139^1",NA,NA,NA,1,NA,NA
"combogencoo^55144^3",NA,NA,NA,1,NA,NA
"combogencoo^55144^4",NA,NA,NA,1,NA,NA
"combogencoo^55144^1",NA,NA,NA,NA,1,NA
"combogencoo^55144^2",NA,NA,NA,NA,1,NA
"combogencoo^55146^1",NA,NA,NA,1,NA,NA
"combogencoo^55146^2",NA,NA,NA,1,NA,NA
"combogencoo^55146^3",NA,NA,NA,1,NA,NA
"combogencoo^55151^1",NA,NA,NA,1,NA,NA
"combogencoo^55151^2",NA,NA,NA,1,NA,NA
"combogencoo^55153^1",NA,NA,NA,1,NA,NA
"combogencoo^55153^2",NA,NA,NA,1,NA,NA
"combogencoo^55154^1",1,NA,NA,NA,NA,NA
"combogencoo^55168^1",NA,NA,NA,1,NA,NA
"combogencoo^55170^1",NA,NA,NA,1,NA,NA
"combogencoo^55172^1",NA,NA,NA,1,NA,NA
"combogencoo^55173^1",NA,NA,NA,1,NA,NA
"combogencoo^55173^2",NA,NA,NA,1,NA,NA
"combogencoo^55176^1",NA,NA,NA,1,NA,NA
"combogencoo^55177^1",NA,NA,NA,1,NA,NA
"combogencoo^55178^1",NA,NA,NA,1,NA,NA
"combogencoo^55179^1",NA,NA,NA,1,NA,NA
"combogencoo^55182^1",NA,NA,NA,1,NA,NA
"combogencoo^55183^1",NA,NA,NA,1,NA,NA
"combogencoo^55183^2",NA,NA,NA,1,NA,NA
"combogencoo^55187^1",NA,NA,NA,1,NA,NA
"combogencoo^55188^1",NA,NA,NA,1,NA,NA
"combogencoo^55193^1",NA,NA,NA,1,NA,NA
"combogencoo^55197^1",NA,NA,NA,1,NA,NA
"combogencoo^55197^2",NA,NA,NA,1,NA,NA
"combogencoo^55197^3",NA,NA,NA,1,NA,NA
"combogencoo^55200^1",NA,NA,NA,1,NA,NA
"combogencoo^55206^1",NA,NA,NA,1,NA,NA
"combogencoo^55210^1",NA,NA,NA,0.5,0.5,NA
"combogencoo^55215^1",NA,NA,NA,1,NA,NA
"combogencoo^55215^2",NA,NA,NA,1,NA,NA
"combogencoo^55216^1",NA,NA,NA,1,NA,NA
"combogencoo^55217^1",NA,NA,NA,1,NA,NA
"combogencoo^55218^1",NA,NA,NA,1,NA,NA
"combogencoo^55220^1",NA,NA,NA,1,NA,NA
"combogencoo^55221^1",NA,NA,NA,1,NA,NA
"combogencoo^55223^1",NA,NA,NA,1,NA,NA
"combogencoo^55225^1",NA,NA,NA,1,NA,NA
"combogencoo^55225^2",NA,NA,NA,1,NA,NA
"combogencoo^55226^1",NA,NA,NA,1,NA,NA
"combogencoo^55226^2",NA,NA,NA,1,NA,NA
"combogencoo^55230^1",NA,NA,NA,1,NA,NA
"combogencoo^55230^2",NA,NA,NA,1,NA,NA
"combogencoo^55231^1",NA,NA,NA,1,NA,NA
"combogencoo^55239^1",NA,NA,NA,1,NA,NA
"combogencoo^55241^1",NA,NA,NA,1,NA,NA
"combogencoo^55242^1",NA,NA,NA,1,NA,NA
"combogencoo^55259^1",NA,NA,NA,1,NA,NA
"combogencoo^55269^1",NA,NA,NA,1,NA,NA
"combogencoo^55269^2",NA,NA,NA,1,NA,NA
"combogencoo^55269^3",NA,NA,NA,1,NA,NA
"combogencoo^55270^1",NA,NA,NA,1,NA,NA
"combogencoo^55271^1",NA,NA,NA,1,NA,NA
"combogencoo^55282^1",NA,NA,NA,1,NA,NA
"combogencoo^55292^1",NA,NA,NA,1,NA,NA
"combogencoo^55293^1",NA,NA,NA,1,NA,NA
"combogencoo^55294^1",NA,NA,NA,1,NA,NA
"combogencoo^55295^1",NA,NA,NA,1,NA,NA
"combogencoo^55297^1",NA,NA,NA,1,NA,NA
"combogencoo^55297^2",NA,NA,NA,1,NA,NA
"combogencoo^55297^3",NA,NA,NA,1,NA,NA
"combogencoo^55298^1",NA,NA,NA,1,NA,NA
"combogencoo^55298^2",NA,NA,NA,1,NA,NA
"combogencoo^55299^1",NA,NA,NA,1,NA,NA
"combogencoo^55306^1",NA,NA,NA,1,NA,NA
"combogencoo^55320^1",NA,NA,NA,1,NA,NA
"combogencoo^55327^1",NA,NA,NA,1,NA,NA
"combogencoo^55328^1",NA,NA,NA,1,NA,NA
"combogencoo^55333^1",NA,NA,NA,1,NA,NA
"combogencoo^55334^1",NA,NA,NA,1,NA,NA
"combogencoo^55337^1",NA,NA,NA,1,NA,NA
"combogencoo^55340^1",NA,NA,NA,1,NA,NA
"combogencoo^55343^1",NA,NA,NA,1,NA,NA
"combogencoo^55350^1",NA,NA,NA,1,NA,NA
"combogencoo^55357^1",NA,NA,NA,1,NA,NA
"combogencoo^55358^1",NA,NA,NA,1,NA,NA
"combogencoo^55358^2",NA,NA,NA,1,NA,NA
"combogencoo^55358^3",NA,NA,NA,1,NA,NA
"combogencoo^55358^4",NA,NA,NA,1,NA,NA
"combogencoo^55364^1",NA,NA,NA,1,NA,NA
"combogencoo^55369^1",NA,NA,NA,1,NA,NA
"combogencoo^55372^1",NA,NA,NA,1,NA,NA
"combogencoo^55380^1",NA,NA,NA,1,NA,NA
"combogencoo^55380^2",NA,NA,NA,1,NA,NA
"combogencoo^55380^3",NA,NA,NA,1,NA,NA
"combogencoo^55380^4",NA,NA,NA,1,NA,NA
"combogencoo^55382^1",NA,NA,NA,1,NA,NA
"combogencoo^55382^2",NA,NA,NA,1,NA,NA
"combogencoo^55386^1",NA,NA,NA,1,NA,NA
"combogencoo^55393^1",NA,NA,NA,1,NA,NA
"combogencoo^55397^1",NA,NA,NA,1,NA,NA
"combogencoo^55400^1",NA,NA,NA,1,NA,NA
"combogencoo^55404^1",NA,NA,NA,1,NA,NA
"combogencoo^55406^1",NA,NA,NA,1,NA,NA
"combogencoo^55411^1",NA,NA,NA,1,NA,NA
"combogencoo^55412^1",NA,NA,NA,1,NA,NA
"combogencoo^55418^1",NA,NA,NA,1,NA,NA
"combogencoo^55439^1",NA,NA,NA,1,NA,NA
"combogencoo^55440^1",NA,NA,NA,1,NA,NA
"combogencoo^55451^1",NA,NA,NA,1,NA,NA
"combogencoo^55451^2",NA,NA,NA,1,NA,NA
"combogencoo^55451^3",NA,NA,NA,1,NA,NA
"combogencoo^55455^1",NA,NA,NA,1,NA,NA
"combogencoo^55455^2",NA,NA,NA,1,NA,NA
"combogencoo^55457^1",NA,NA,NA,1,NA,NA
"combogencoo^55463^1",NA,NA,NA,1,NA,NA
"combogencoo^55463^2",NA,NA,NA,1,NA,NA
"combogencoo^55463^3",NA,NA,NA,1,NA,NA
"combogencoo^55463^4",NA,NA,NA,1,NA,NA
"combogencoo^55464^1",NA,NA,NA,1,NA,NA
"combogencoo^55467^1",NA,NA,NA,1,NA,NA
"combogencoo^55467^2",NA,NA,NA,1,NA,NA
"combogencoo^55467^3",NA,NA,NA,1,NA,NA
"combogencoo^55480^1",NA,NA,NA,1,NA,NA
"combogencoo^55480^2",NA,NA,NA,1,NA,NA
"combogencoo^55481^1",NA,NA,NA,1,NA,NA
"combogencoo^55482^1",NA,NA,NA,0.6,0.4,NA
"combogencoo^55501^1",NA,NA,NA,1,NA,NA
"combogencoo^55501^2",NA,NA,NA,1,NA,NA
"combogencoo^55502^1",NA,NA,NA,1,NA,NA
"combogencoo^55502^2",NA,NA,NA,1,NA,NA
"combogencoo^55503^1",NA,NA,NA,1,NA,NA
"combogencoo^55516^1",NA,NA,NA,1,NA,NA
"combogencoo^55518^1",NA,NA,NA,1,NA,NA
"combogencoo^55524^1",NA,NA,NA,1,NA,NA
"combogencoo^55545^1",NA,NA,NA,1,NA,NA
"combogencoo^55620^1",NA,NA,NA,1,NA,NA
"combogencoo^55641^1",NA,NA,NA,1,NA,NA
"combogencoo^55656^1",NA,NA,NA,1,NA,NA
"combogencoo^55656^2",NA,NA,NA,1,NA,NA
"combogencoo^55661^1",NA,NA,NA,1,NA,NA
"combogencoo^55664^1",NA,NA,NA,1,NA,NA
"combogencoo^55667^1",NA,NA,NA,1,NA,NA
"combogencoo^55690^1",NA,NA,NA,1,NA,NA
"combogencoo^55694^1",NA,NA,NA,1,NA,NA
"combogencoo^55700^1",NA,NA,NA,1,NA,NA
"combogencoo^55701^1",NA,NA,NA,1,NA,NA
"combogencoo^55708^1",NA,NA,NA,1,NA,NA
"combogencoo^55710^1",NA,NA,NA,1,NA,NA
"combogencoo^55714^1",NA,NA,NA,1,NA,NA
"combogencoo^55736^1",NA,NA,NA,1,NA,NA
"combogencoo^55736^2",NA,NA,NA,1,NA,NA
"combogencoo^55748^1",NA,NA,NA,1,NA,NA
"combogencoo^55749^1",NA,NA,NA,1,NA,NA
"combogencoo^55801^1",NA,NA,NA,1,NA,NA
"combogencoo^55818^1",NA,NA,NA,1,NA,NA
"combogencoo^55821^1",NA,NA,NA,1,NA,NA
"combogencoo^55835^1",NA,NA,NA,1,NA,NA
"combogencoo^55853^1",NA,NA,NA,1,NA,NA
"combogencoo^55853^2",NA,NA,NA,1,NA,NA
"combogencoo^55856^1",NA,NA,NA,1,NA,NA
"combogencoo^55856^2",NA,NA,NA,1,NA,NA
"combogencoo^55927^1",NA,NA,NA,1,NA,NA
"combogencoo^55965^1",NA,NA,NA,1,NA,NA
"combogencoo^55965^2",NA,NA,NA,1,NA,NA
"combogencoo^55966^1",NA,NA,NA,1,NA,NA
"combogencoo^55970^1",NA,NA,NA,1,NA,NA
"combogencoo^55977^1",NA,NA,NA,1,NA,NA
"combogencoo^55985^1",NA,NA,NA,1,NA,NA
"combogencoo^55990^1",NA,NA,NA,1,NA,NA
"combogencoo^56026^1",NA,NA,NA,1,NA,NA
"combogencoo^56031^1",NA,NA,NA,1,NA,NA
"combogencoo^56041^1",NA,NA,NA,1,NA,NA
"combogencoo^56046^1",NA,NA,NA,1,NA,NA
"combogencoo^56068^1",1,NA,NA,NA,NA,NA
"combogencoo^56078^1",NA,NA,NA,1,NA,NA
"combogencoo^56104^1",NA,NA,NA,1,NA,NA
"combogencoo^56119^1",NA,1,NA,NA,NA,NA
"combogencoo^56150^1",NA,NA,NA,1,NA,NA
"combogencoo^56150^2",NA,NA,NA,1,NA,NA
"combogencoo^56164^1",NA,NA,NA,1,NA,NA
"combogencoo^56177^1",NA,NA,NA,1,NA,NA
"combogencoo^56188^1",NA,NA,NA,1,NA,NA
"combogencoo^56224^1",NA,NA,NA,1,NA,NA
"combogencoo^56227^1",NA,NA,NA,1,NA,NA
"combogencoo^56237^1",NA,NA,NA,1,NA,NA
"combogencoo^56237^2",NA,NA,NA,1,NA,NA
"combogencoo^56237^3",NA,NA,NA,1,NA,NA
"combogencoo^56259^1",NA,NA,NA,1,NA,NA
"combogencoo^56298^1",NA,NA,NA,1,NA,NA
"combogencoo^56309^1",NA,NA,NA,1,NA,NA
"combogencoo^56319^1",NA,NA,NA,0.05,0.95,NA
"combogencoo^56349^1",NA,NA,NA,1,NA,NA
"combogencoo^56349^2",NA,NA,NA,1,NA,NA
"combogencoo^56350^1",NA,NA,NA,1,NA,NA
"combogencoo^56350^2",NA,NA,NA,1,NA,NA
"combogencoo^56356^1",NA,NA,NA,1,NA,NA
"combogencoo^56400^1",NA,NA,NA,1,NA,NA
"combogencoo^56407^1",NA,NA,NA,1,NA,NA
"combogencoo^56407^2",NA,NA,NA,1,NA,NA
"combogencoo^56407^3",NA,NA,NA,1,NA,NA
"combogencoo^56456^1",NA,NA,NA,1,NA,NA
"combogencoo^56467^1",NA,NA,NA,1,NA,NA
"combogencoo^56564^1",NA,NA,NA,1,NA,NA
"combogencoo^56565^1",NA,NA,NA,1,NA,NA
"combogencoo^56611^1",NA,NA,NA,1,NA,NA
"combogencoo^56616^1",NA,NA,NA,1,NA,NA
"combogencoo^56643^1",NA,NA,NA,1,NA,NA
"combogencoo^56671^1",NA,NA,NA,1,NA,NA
"combogencoo^56706^1",NA,NA,NA,1,NA,NA
"combogencoo^56707^1",NA,NA,NA,1,NA,NA
"combogencoo^56786^1",NA,NA,NA,1,NA,NA
"combogencoo^56798^1",NA,NA,NA,1,NA,NA
"combogencoo^56806^1",NA,NA,NA,NA,NA,1
"combogencoo^56806^2",NA,NA,NA,NA,NA,1
"combogencoo^56807^1",NA,NA,NA,1,NA,NA
"combogencoo^56846^1",NA,NA,NA,1,NA,NA
"combogencoo^56963^1",NA,NA,NA,1,NA,NA
"combogencoo^56963^2",NA,NA,NA,1,NA,NA
"combogencoo^56998^1",NA,NA,NA,1,NA,NA
"combogencoo^56998^2",NA,NA,NA,1,NA,NA
"combogencoo^57028^1",NA,NA,NA,1,NA,NA
"combogencoo^57037^1",NA,NA,NA,1,NA,NA
"combogencoo^57119^1",NA,NA,NA,1,NA,NA
"combogencoo^57138^1",NA,NA,NA,1,NA,NA
"combogencoo^57241^1",NA,NA,NA,1,NA,NA
"combogencoo^57349^1",NA,NA,NA,1,NA,NA
"combogencoo^57564^1",NA,NA,NA,1,NA,NA
"combogencoo^57703^1",NA,NA,NA,1,NA,NA
"combogencoo^57794^1",NA,NA,NA,1,NA,NA
"combogencoo^57839^1",NA,NA,NA,1,NA,NA
"combogencoo^57898^1",NA,NA,NA,1,NA,NA
"combogencoo^57978^1",NA,NA,NA,1,NA,NA
"combogencoo^58001^1",NA,NA,NA,1,NA,NA
"combogencoo^58001^2",NA,NA,NA,1,NA,NA
"combogencoo^58005^1",NA,NA,NA,1,NA,NA
"combogencoo^58007^1",NA,NA,NA,1,NA,NA
"combogencoo^58054^1",NA,NA,NA,1,NA,NA
"combogencoo^58079^1",NA,NA,NA,1,NA,NA
"combogencoo^58124^1",NA,NA,NA,1,NA,NA
"combogencoo^58205^1",NA,NA,NA,1,NA,NA
"combogencoo^58215^1",NA,NA,1,NA,NA,NA
"combogencoo^58236^1",NA,NA,NA,1,NA,NA
"combogencoo^58427^1",NA,NA,NA,1,NA,NA
"combogencoo^58478^1",NA,NA,NA,1,NA,NA
"combogencoo^58503^1",NA,NA,NA,1,NA,NA
"combogencoo^58557^1",NA,NA,NA,1,NA,NA
"combogencoo^58560^1",NA,NA,NA,1,NA,NA
"combogencoo^58574^1",NA,NA,NA,1,NA,NA
"combogencoo^58697^1",NA,NA,1,NA,NA,NA
"combogencoo^58706^1",NA,NA,NA,1,NA,NA
"combogencoo^58707^1",NA,NA,NA,1,NA,NA
"combogencoo^58870^1",NA,NA,NA,1,NA,NA
"combogencoo^59004^1",NA,NA,NA,1,NA,NA
"combogencoo^59035^1",NA,NA,NA,1,NA,NA
"combogencoo^59093^1",NA,NA,NA,1,NA,NA
"combogencoo^59220^1",NA,NA,NA,1,NA,NA
"combogencoo^59254^1",NA,NA,NA,1,NA,NA
"combogencoo^59325^1",NA,NA,NA,1,NA,NA
"combogencoo^59326^1",NA,NA,NA,1,NA,NA
"combogencoo^59338^1",NA,NA,NA,1,NA,NA
"combogencoo^59338^2",NA,NA,NA,1,NA,NA
"combogencoo^59764^1",NA,NA,NA,1,NA,NA
"combogencoo^59784^1",NA,NA,NA,1,NA,NA
"combogencoo^60340^1",NA,NA,NA,1,NA,NA
"combogencoo^60368^1",NA,NA,NA,1,NA,NA
"combogencoo^60376^1",NA,NA,NA,1,NA,NA
"combogencoo^60421^1",NA,NA,NA,1,NA,NA
"combogencoo^60464^1",NA,NA,NA,1,NA,NA
"combogencoo^60768^1",NA,NA,NA,1,NA,NA
