"Plant.Code","Unit","Generator.ID","Cooling.ID","January.Condenser.Duty","February.Condenser.Duty","March.Condenser.Duty","April.Condenser.Duty","May.Condenser.Duty","June.Condenser.Duty","July.Condenser.Duty","August.Condenser.Duty","September.Condenser.Duty","October.Condenser.Duty","November.Condenser.Duty","December.Condenser.Duty"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,1,"1","SITE",5725480.956,5166806.264,5666819.148,5025316.432,5243381.58,5316187.508,5458977.44,5352494.836,5007561.436,5627745.396,4310952.38,5641224.428
46,1,"2","SITE",5793118.884,5191588.064,2195111.568,3555782.648,5742660.768,5535547.896,5664913.952,5638868.22,5207951.54,5781923.82,5639972.14,4442359.956
46,1,"3","SITE",5876944.984,5293728.524,5778251.156,5580061.816,5730889.076,5476213.2,5618832.372,5627086.292,5545607.916,5814628.716,5645557.6,5313505.556
204,1,"1","CW-1",4844722.208,5255170.976,5781712.276,4687586.928,2351324.132,5612144.36,5798222.176,5771274.676,5576135.588,5824581.812,5660687.868,5849461.64
210,1,"1","1",5863200.952,5131050.7,0,0,4997549.692,5630156.08,5778999.024,5790369.396,5643914.812,5878483.3,5671965.896,5860621.48
371,2,"2","CW",5761323,5198446.72,5666447.24,5399170.76,1309800.72,196304.52,4031505.08,5754436.04,5649316.6,5830576.12,5522852.04,5810104.12
566,2,"2","CIRC3",4469609.056,4027152.02,4450061.944,4154825.468,4439168.752,4311242.4,4439578.192,4424532.052,4268344.632,348626.544,2703432.5,4409712.104
566,2,"3","CIRC3",3524588.976,3200793.588,3549449.408,3009155.396,3515612.404,3399109.464,3492277.536,3476312.388,3359421.08,3503652.744,3418124.54,3533484.26
566,3,"2","CIRC3",6907492.056,6224256.02,6877192.944,6420425.468,6860924.752,6662680.4,6861334.192,6838225.052,6596371.632,539464.544,4178284.5,6815340.104
566,3,"3","CIRC3",6010230.976,5412452.588,5987493.408,5159154.396,6022408.404,5826650.464,5986985.536,5959235.388,5758447.08,6006218.744,5813348.54,6003260.26
621,3,"3","TPC",4412865.752,4008684.428,4060132.5,4030541.5,3824035.856,4180801.108,4313029.064,4293232.056,4223503.256,2464401.024,0,3686178.084
621,3,"4","TPC",4458507.184,4040352.552,4390919.184,4210573.728,3441873.228,4188616.032,4328443.712,4344918.492,4245183.58,4458135.276,4348134.84,4483561.024
649,1,"1","PLANT",6047525.584,5459286.264,6072347.884,5861728.032,6016250.924,5779628.488,5958858.38,5972546.544,3647431.412,1193739.544,5865439.56,6067315.184
649,1,"2","PLANT",6047484.64,5460616.944,5302036.564,5861755.328,5774314.116,5785157.724,5958104.328,5977125.992,5802598.816,6051918.956,5872348.86,6074401.908
869,2,"2","PLANT",4560096.58,3537958.36,5019783.244,4823057.468,4887001.468,4742595.192,4952822.052,4926810.44,4767639.764,4694618.476,1624991.82,5026872.008
869,2,"3","PLANT",4912177.14,4459335.44,5000569.688,4802471.396,4823256.732,4742960.276,4948258.856,4926650.076,4762139.604,4948726.3,4712583.732,3916817.588
880,1,"1","PLANT",4993804.752,4515205.524,1386516.504,4310505.352,5010068.988,4826973.46,4948272.504,4946586.976,4707445.244,5020237.04,4866323.576,5007177.944
880,1,"2","PLANT",5025742.636,4532971.808,5021221.736,4852488.888,4999662.096,4767165.496,4915745.032,4922433.904,4452833.044,5010512.548,4865545.64,5015847.836
1060,1,"1","WW",2932245.504,2890393.944,3172575.26,3071747.356,3046272.584,2990282.444,3051155.7,3115182.716,3019127.62,3125208.26,3076830.62,3192538.636
1590,1,"1","CW",2818168.772,1663937.224,3323494.984,1988777.756,713015.88,3130843.976,3303900.104,2909742.172,3194167.684,3277588.82,3225012.364,3295054.612
1715,1,"1","CW",4340441.636,3925259.348,4341543.712,4210243.968,4303195.388,4145910.472,4256219.864,4204607.492,1810106.944,1509836.512,4212755.2,4349698.392
1729,2,"2","N71",5803164.112,5247690.216,3384904.292,4941669.456,5786077.368,5547101.868,5730568.792,5716559.9,2208559.252,0,305603.656,5805767.468
1922,1,"1","CS1",3178007.708,2892808.736,3203874.388,1087727.052,39288.708,2904663.332,3261915.212,3311827.564,3205307.556,3343664.352,2460600.46,3272593.448
1925,1,"1","0",2356042.48,1450814.56,2805270.88,547896.6,1839176.84,2412656.96,2758369.24,2775001.96,2693503.4,2803087.2,2699369.4,2796092.6
1925,1,"2","0",2733265.92,2470287.8,726789.8,2339452.08,2658811.2,1976308.76,2644899.8,2659766.56,2581153.8,1387217.32,0,613896.96
2289,1,"1","1",2465088.112,2226507.424,2447862.984,812763.832,0,1473503.624,1644271.008,2403563.96,2339438.432,2461037.392,2391678.932,2465934.288
2388,1,"1","535",3148993.28,2845560.512,2572846.216,3028862.592,2304131.136,2951235.232,3003177.612,2997500.956,2939005.076,3115797.492,2939052.844,3134092.4
2410,1,"1","NSS1",5560718.44,4977165.888,3155792.72,5100977.532,5483739.104,5270864.424,5326277.912,5415850.54,5266012.56,5473314.24,5100823.992,5545798.164
2410,1,"2","NSS2",5672364.348,5003677.528,5677137.736,5489427.148,5706078.32,5497927.116,5619705.28,4831519.16,5475572.524,3998416.356,0,5289979.436
2497,2,"2","CW",5461346.1,4938321.044,5468586.364,5289111.56,5426125.24,5168036.012,5282591.96,5263006.496,5133339.86,5411731.78,5256586.172,4793341.852
2589,1,"1","U1",3099573.596,2746327.04,1349481.808,1749408.952,3068717.028,2955672.604,2995350.28,2994968.136,2564965.048,3093854.54,2992088.572,3094513.6
2589,1,"2","U2",1404550,1037251.812,1408200.796,1359741.436,1383331.524,1344135.696,1381593.272,1368336.3,1312947.636,1403647.6,1360810.856,1391482.556
2589,2,"1","U1",8382884.596,7427310.04,3650955.808,4732600.952,8301631.028,7995397.604,8102271.28,8101889.136,6938145.048,8368765.54,8151032.572,8409556.6
2589,2,"2","U2",6685457,4911794.812,6669657.796,6443603.436,6555335.524,6368974.696,6541398.272,6479349.3,6215805.636,6648840.6,6448607.856,6596014.556
3166,2,"2","PLANT",4851822.656,4368608.096,4843390.384,5010626.152,5193447.612,5002951.668,5176487.532,5146910.848,5118944.4,5436813.476,5225372.268,4803893.796
3166,2,"3","PLANT",4686201.244,3990105.796,4630165.768,4547666.74,4573540.016,4366145.328,4451394.068,4117338.956,2358125.324,1248317.772,4624979.648,5300787.224
3251,2,"2","2",3755160.496,3390956.592,3722829.788,3547169.792,1299736.172,484886.144,3516156.316,3516258.676,3460044.372,3665604.928,2104838.916,3719760.592
3265,1,"1","1CCW",4201504.148,3801626.796,4229900.164,4092820.36,4214658.084,4060018.192,4162860.308,4126029.24,3992882.764,4177723.656,3987143.264,4196642.96
3265,1,"2","2CCW",4215642.104,3808242.632,4211441.932,4074211.676,4216624.76,4093032.268,3846958.152,4147472.512,4041181.888,2155242.168,2527207.3,4207883.216
3265,1,"3","3CCW",4066788.492,3415660.072,4115292.076,3986710.456,4115691.28,3961417.3,4062647.928,4017429.496,3881467.316,4062835.588,3974123.588,4107647.992
3806,1,"1","CW1",4238993.8,3759320.808,4251167.816,2276583.168,295932.956,4041915.468,2626901.736,4167056.156,4082426.376,1759055.096,1643289.188,4242426.272
3806,1,"2","CW2",4161887.888,3826994.568,4248025.364,4117093.532,4262700.376,4061502.412,2730339.336,4191389.392,4078693.132,2346653.508,0,2503099.144
4046,1,"1","CW",2941699.404,2657030.212,2932819.792,2847638.456,2942081.548,2841840.952,2937728.748,2922138.644,2832006.536,2926890.648,2641739.568,2771052.348
4046,1,"2","CW2",2936217.232,2651861.072,2924056.188,2855906.764,2950531.248,2841554.344,2937138.472,2922124.996,2760691.892,203916.908,2810303.636,2964322.228
4270,3,"3","CW",6312801.496,5669543.084,6319838.392,5935770.132,6221090.132,4778832.568,6258004.376,6227135.136,5995066.296,4276699.272,0,2777227.708
6000,1,"1","UNIT1",5519870.696,4988822.024,5519702.072,5354995.904,5283059.256,4625.056,285044.088,5099867.144,5078728.752,5440945.256,5317726.32,5530340.688
6000,1,"2","UNIT2",5445197.64,4915044.348,4016508.956,278428.204,5422328.264,5204623.456,5328490.208,5190482.784,5068374.64,5416474.184,5072807.344,5444678.128
6000,2,"1","UNIT1",5773270.696,5250625.024,5824940.072,5600878.904,5525600.256,4844.056,298167.088,5334036.144,5311911.752,5690725.256,5561857.32,5797116.688
6000,2,"2","UNIT2",5861515.64,5291073.348,4391024.956,304377.204,5885065.264,5689996.456,5825206.208,5674451.784,5540985.64,5886464.184,5545843.344,5871151.128
6001,1,"1","PLANT",4622010.428,4183980.264,3813595.884,-10.236,2344357.704,4383074.056,4512893.76,4528260.628,4407528.604,4586874.668,4464549.204,4611516.44
6001,1,"2","PLANT",4647109.68,4197428.208,4621713.584,4459463.528,4399354.596,4421166.932,4528833.844,4548360.484,4429285.26,4607315.724,3387014.976,4627937.616
6008,1,"1","1",6563637.384,5939564.884,6571699.94,6357194.444,6575760.22,6369290.932,6533765.164,6519188.424,6322292.296,6577521.68,6085583.848,6556148.044
6008,1,"2","2",6367097.476,5756717.168,6353330.456,6150116.352,6336216.868,6058248.252,6287622.16,6272807.656,6084947.152,1818543.616,2611944.004,6395301.268
6008,1,"3","3",6577566.036,5936170.544,6577194.128,619323.704,5284109.296,6342568.464,6524237.272,6511806.68,6310672.888,6557566.128,6077025.52,6565810.828
6011,1,"1","SYS042",4493695.052,4054803.66,4479271.852,4005177.748,4360756.948,4243141.812,4313677.056,4337621.324,4196205.592,4441512.72,4321595.876,4469474.412
6011,1,"2","SYS042",4538507.952,2158476.3,2528246.864,4054073.572,4493138.516,4290772.452,4389578.128,4385799.5,4267648.584,4518971.076,4391188.972,3765851.152
6014,1,"1","1",4882677.88,4339353.996,4858936.876,4687972.428,4729542.928,4564342.328,4759389.544,4720353.324,4625384.06,4808865.16,3804879.768,4765678.404
6014,1,"2","2",4864120.012,3067390.244,0,3799741.14,4947368.324,4674688.108,4890824.26,4900797.828,4679692.528,4957058.696,4784295.196,4912354.564
6015,1,"1","1",4771988.88,4296261.144,4785176.26,151699.9,2310967.872,4515722.332,4676933.064,4686692.972,4553704.432,4747475.132,4620636.172,4733417.016
6020,1,"1","CSID01",6147299.468,5199062.456,1344196.796,959297.448,6195355.836,5949891.188,6162650.732,6172410.64,5885745.188,6177016.336,5964960.64,6187334.224
6022,1,"1","PLANT",5998357.856,5417965.7,5514739.104,2266697.572,5992764.552,5767459.204,5878738.928,5934929.448,5752492.624,6011630.536,5819193.496,6009266.02
6022,1,"2","PLANT",6094241.88,5506626.52,6104181.036,5903480.368,6086003.82,5841461.804,5997010.892,6012070.68,5769752.98,2108246.724,5887853.172,6095453.14
6023,1,"1","PLANT",5959078.436,5349377.716,4385158.424,5707101.04,5870384.764,5657724.724,5821424.86,5832150.364,2241292.136,5077896.024,5086794.68,5940664.108
6023,1,"2","PLANT",6081986.352,5496080.616,6055150.664,5760061.72,5902404.68,5774505.28,5948183.556,5962499.528,5765104.04,5661815.612,5216070.244,6015640.176
6026,1,"1","PLANT",5816515.904,5258123.616,5790249.976,5602829.688,5713331.792,5498084.068,5619125.24,5652669.052,5446724.38,5759782.876,5592613.128,5804297.856
6026,1,"2","PLANT",5798358.476,161408.552,2540134.932,5601874.328,5416593.604,5291257.116,5582191.812,3880344.012,5320303.156,5766070.28,5625344.644,5774772.468
6036,1,"1","PLANT",5518147.116,4993519.2,5501378.14,5306386.756,5461406.76,5246028.476,5401974.336,5410911.568,5240350.908,5465868.052,3519235.748,2253007.424
6036,1,"2","PLANT",5542698.456,4814469.884,0,4420348.36,5504914.78,5298665.4,5455548.96,5366795.212,5306274.16,5519170.716,5354594.904,5516001.572
6038,1,"1","PLANT",5521441.696,3770846.06,5523188.64,5346887.156,5525167.6,5340605.704,5470818.26,5450466.684,5293871.54,5540610.312,5339008.848,5518933.876
6038,1,"2","PLANT",5529050.456,4995324.848,5538955.492,5353738.452,5537962.6,5314391.308,5127418.124,4968134.924,1829589.464,3524028.004,5349899.952,5530166.18
6040,1,"1","PLANT",4838382.988,4377262.024,4856313.048,2752158.348,1034737.82,4287872.868,4790778.384,4793593.828,4660041.668,4850243.1,4682956.352,4839843.324
6040,1,"2","PLANT",4854869.228,4384022.72,4840154.052,4543874.792,4773852.232,4596594.476,4746097.172,4756376.204,3576906.552,103294.252,4658117.3,4834936.56
6045,1,"1","SLC",4949877.112,4489192.124,3412068.236,779036.012,4888808.344,4734979.748,4925895.312,4483778.192,4713287.084,4889514.628,4741179.868,4899370.072
6045,1,"2","SLC",4965961.72,3725491.148,4884428.248,3231263.664,4946370.488,4793979.936,4978872.728,4936784.592,1044285.524,763724.228,4744817.576,4980732.268
6051,1,"1","PLANT",4287409.832,4300188.3,4515481.16,4405371.14,4727115.24,4523166.06,4664622.708,4689406,4374953.652,4747649.24,4609550.584,4653605.068
6051,1,"2","PLANT",4452893.092,1071428.448,2453014.888,4603238.824,4764930.14,4583693.956,4736355.228,4545040.192,4589262.356,4759491.412,4598881.7,4755995.284
6072,1,"1","CW",7396499.004,4250321.176,7451971.352,7013561.452,7479455.012,6998567.664,7417172.896,7231274.056,6948394.22,7485429.424,7101931.776,7267478.604
6099,1,"1","PLANT",4828797.828,5087021.78,5651551.228,5494716.56,5655772.416,5469995.876,5621824.032,5603839.616,5385123.992,493554.548,3710851.308,5232543.98
6099,1,"2","PLANT",5798733.976,5228681.764,5785049.404,5588187.208,5780965.24,5597290.424,5776572.452,5694354.564,5006640.604,5777326.504,5607690.2,5510195.844
6103,1,"1","1",6619055.208,5978612.372,6614568.372,6271944.352,6400378.312,6198652.36,6454781.4,6465166.204,6147615.792,6557966.468,4463624.552,6539613.556
6103,1,"2","2",6620761.152,5942264.88,6568344.448,2097501.936,956385.596,6204015.408,6386550.256,6361024.776,6188817.796,6362399.812,6305271.28,6514446.336
6105,1,"1","PLANT",5773803.54,4658400.428,5782862.4,5574551.348,5568689.852,5451167.32,5594914.836,5614076.392,5398333.132,5745967.012,5589763.592,5750920.324
6105,1,"2","PLANT",5795647.164,5061869.628,4964832.584,1684230.008,3997228.98,5498401.384,5643489.184,5662316.364,5443997.676,5724238.132,5600133.06,4210619.188
6110,1,"1","CW",4120779.084,3752329.7,4143133.36,4000229.832,4143129.948,4002147.376,4026606.652,3992801.116,3873740.368,4101542.464,4000083.116,4140090.768
6115,1,"1","001",5847707.58,5287274.54,5843197.52,5664039.42,5854110.3,5655509.42,5840503.644,5840438.816,5201563.292,-593.688,2934920.512,5858835.316
6118,1,"1","HC",6341515.196,5742205.364,6311638.872,1922613.488,3434007,5926457.52,6140272.84,6150531.4,5442192.36,5804259.68,5750832.08,6228320.644
6122,1,"1","1",2875342.948,2597251.532,2869860.776,2788403.84,2865589.864,2768653.12,2813355.352,2844027.172,2781811.34,1630949.884,2190795.684,2907633.556
6127,1,"1","VCS1",4700838.8,4293149.4,4756634.88,4606882.4,4760934,4621895.2,4779578.08,4771486.64,4626579.36,258610.56,0,4370626.04
6145,1,"1","1",5919471.84,5348620.724,5928888.96,5740178.52,5938773.524,5433436.504,5940357.028,5921181.824,5753065.84,5941817.028,5728130.748,5926244.66
6145,1,"2","1",5939367.212,5366281.236,5946191.212,5757293.112,5954103.64,5665211.684,5917357.884,5896701.872,5720020.42,443386.384,3116075.292,5943451.376
6149,1,"1","CSID01",4703646.344,4250048.728,4713582.088,4563468.232,4133936.096,4554917.204,4695315.76,4700761.856,4483522.284,4715892.012,4560404.256,4710453.284
6152,1,"1","SITE",5695426.168,5146773.276,4177484.816,1340854.984,2559903.824,5442162.02,4303996.624,4134656.364,4265312.156,5658413.948,5138017.888,3756220.692
6152,1,"2","SITE",5572541.088,5091642.46,4234785.236,5443076.436,5606302.268,5333208.888,5502445.992,5493013.636,5265619.664,5350643.176,1939874.708,2743478.624
6153,1,"1","1",5777618.88,4789650.396,5789902.68,5580274.82,5703139.936,5463553.712,5037511.12,5319915.136,5506350.428,5766341.016,5596994.02,5774314.94
6168,1,"1","CW1",4709094.016,4010465.12,1264280.376,4206906.656,4798149.36,4589906.468,4709912.896,4713672.008,4589476.556,4813234.488,4685913.924,4846036.896
6168,1,"2","CW2",4817542.932,4369707.416,4845245.312,4662996.352,4809758.572,4589684.688,4715105.048,4724800.128,4594755.436,4821626.184,4686633.856,4841694.332
6251,1,"1","MCR",6330472.652,5701056.648,6297580.532,6059475.54,6207617.596,5950153.912,6114806.552,6105429.788,5935006.496,3313376.816,0,1243501.532
6251,1,"2","MCR",6339651.52,5714772.768,5647555.376,0,4228873.152,5954712.86,6110079.432,6094560.98,5945622.26,6194542.136,6058472.412,6274028.644
6462,1,"1","CW",4573725.6,3458528.628,177346.812,4844652.084,4903201.824,2960264.54,4696745.388,5064741.62,4834385.196,5119250.48,4044849.756,4351490.444
7722,1,"1","SITE",5674585.56,3797484.668,5203548.008,5471013.576,5637249.548,5387901.616,5520419.172,5544779.704,3290286.736,1343446.156,4088131.756,5705921.368
8011,1,"1","511",4199665.08,3784822.856,4185525.076,4047699.324,3261678.988,3949811.856,3841261.024,4083896.836,3950640.972,3838184.312,560903.556,4186354.192
8036,1,"1","CW",4010681.88,3649324.2,4025778.2,3842913.64,3630946.28,3677916.76,3922794.44,3922112.04,3843084.24,4021587.72,3861750.24,3981954.4
8055,1,"1","CW1",3188753.184,0,4145184.136,4159150.004,4278279.6,4153574.796,4267871.96,4257941.952,4124659.848,4280514.46,4141069.816,3877216.872
8055,1,"2","CW2",3827805.148,3461943.012,3817129.928,3684508.768,3791746.284,3641359.692,3718549.364,3657448.056,2283934.928,0,1767517.172,3820461.672
8055,2,"1","CW1",4021628.184,0,5227791.136,5262774.004,5440925.6,5274140.796,5382661.96,5370156.952,5202242.848,5443160.46,5266210.816,4890310.872
8055,2,"2","CW2",4940158.148,4467608.012,4926297.928,4754815.768,4893485.284,4699341.692,4799060.364,4719915.056,2947484.928,0,2281101.172,4930691.672
8907,3,"3","CW",5448943.48,4916296.584,896615.704,5258396.736,2407376.868,5201571.084,5195339.02,5461898.844,3357417.268,5436830.88,5256840.864,5075892.984
