"combogen","combogencoo"
"combogen^1745^2","combogencoo^1745^2"
"combogen^1769^5","combogencoo^1769^1"
"combogen^1769^6","combogencoo^1769^1"
"combogen^1769^7","combogencoo^1769^2"
"combogen^1769^8","combogencoo^1769^2"
"combogen^1769^9","combogencoo^1769^2"
"combogen^1771^1","combogencoo^1771^1"
"combogen^1771^2","combogencoo^1771^2"
"combogen^1772^1","combogencoo^1772^1"
"combogen^1825^1","combogencoo^1825^1"
"combogen^1830^1","combogencoo^1830^1"
"combogen^1830^2","combogencoo^1830^2"
"combogen^1830^3","combogencoo^1830^3"
"combogen^1831^1","combogencoo^1831^1"
"combogen^1831^3","combogencoo^1831^1"
"combogen^1831^4","combogencoo^1831^1"
"combogen^1831^5","combogencoo^1831^1"
"combogen^1831^6","combogencoo^1831^1"
"combogen^1832^1","combogencoo^1832^1"
"combogen^1843^3","combogencoo^1843^2"
"combogen^1866^1","combogencoo^1866^1"
"combogen^1888^1","combogencoo^1888^1"
"combogen^1888^2","combogencoo^1888^2"
"combogen^1891^1","combogencoo^1891^1"
"combogen^1891^2","combogencoo^1891^1"
"combogen^1893^1","combogencoo^1893^1"
"combogen^1893^2","combogencoo^1893^1"
"combogen^1893^3","combogencoo^1893^2"
"combogen^1893^4","combogencoo^1893^3"
"combogen^1904^1","combogencoo^1904^1"
"combogen^1904^2","combogencoo^1904^1"
"combogen^1904^3","combogencoo^1904^1"
"combogen^1912^3","combogencoo^1912^1"
"combogen^1915^1","combogencoo^1915^1"
"combogen^1926^1","combogencoo^1926^1"
"combogen^1927^1","combogencoo^1927^1"
"combogen^1934^1","combogencoo^1934^1"
"combogen^1943^2","combogencoo^1943^1"
"combogen^1943^3","combogencoo^1943^2"
"combogen^1979^1","combogencoo^1979^1"
"combogen^1980^1","combogencoo^1980^1"
"combogen^2001^1","combogencoo^2001^1"
"combogen^2018^1","combogencoo^2018^1"
"combogen^2022^1","combogencoo^2022^1"
"combogen^2039^1","combogencoo^2039^1"
"combogen^2039^2","combogencoo^2039^2"
"combogen^2039^3","combogencoo^2039^3"
"combogen^2048^1","combogencoo^2048^1"
"combogen^2048^2","combogencoo^2048^2"
"combogen^2049^3","combogencoo^2049^1"
"combogen^2049^4","combogencoo^2049^1"
"combogen^2049^5","combogencoo^2049^2"
"combogen^2050^1","combogencoo^2050^1"
"combogen^2050^2","combogencoo^2050^2"
"combogen^2053^2","combogencoo^2053^1"
"combogen^2059^1","combogencoo^2059^1"
"combogen^2059^2","combogencoo^2059^2"
"combogen^2062^1","combogencoo^2062^1"
"combogen^2067^1","combogencoo^2067^1"
"combogen^2070^1","combogencoo^2070^1"
"combogen^2070^2","combogencoo^2070^1"
"combogen^2070^3","combogencoo^2070^1"
"combogen^2076^1","combogencoo^2076^1"
"combogen^2079^1","combogencoo^2079^1"
"combogen^2079^2","combogencoo^2079^2"
"combogen^2080^1","combogencoo^2080^1"
"combogen^2080^2","combogencoo^2080^1"
"combogen^2080^3","combogencoo^2080^2"
"combogen^2094^1","combogencoo^2094^1"
"combogen^2094^2","combogencoo^2094^1"
"combogen^2094^3","combogencoo^2094^2"
"combogen^2098^1","combogencoo^2098^1"
"combogen^2098^2","combogencoo^2098^2"
"combogen^2103^1","combogencoo^2103^1"
"combogen^2103^2","combogencoo^2103^2"
"combogen^2103^3","combogencoo^2103^3"
"combogen^2103^4","combogencoo^2103^4"
"combogen^2104^1","combogencoo^2104^1"
"combogen^2104^2","combogencoo^2104^2"
"combogen^2104^3","combogencoo^2104^3"
"combogen^2104^4","combogencoo^2104^4"
"combogen^2107^1","combogencoo^2107^1"
"combogen^2107^2","combogencoo^2107^2"
"combogen^2123^1","combogencoo^2123^1"
"combogen^2132^1","combogencoo^2132^1"
"combogen^2132^2","combogencoo^2132^1"
"combogen^2132^3","combogencoo^2132^2"
"combogen^2144^2","combogencoo^2144^1"
"combogen^2161^3","combogencoo^2161^1"
"combogen^2161^4","combogencoo^2161^1"
"combogen^2161^5","combogencoo^2161^1"
"combogen^2167^1","combogencoo^2167^1"
"combogen^2167^2","combogencoo^2167^2"
"combogen^2168^1","combogencoo^2168^1"
"combogen^2168^2","combogencoo^2168^1"
"combogen^2168^3","combogencoo^2168^2"
"combogen^2171^1","combogencoo^2171^1"
"combogen^2187^1","combogencoo^2187^1"
"combogen^2226^1","combogencoo^2226^1"
"combogen^2236^1","combogencoo^2236^1"
"combogen^2240^1","combogencoo^2240^1"
"combogen^2240^2","combogencoo^2240^2"
"combogen^2240^3","combogencoo^2240^3"
"combogen^2277^1","combogencoo^2277^1"
"combogen^2277^2","combogencoo^2277^2"
"combogen^2291^1","combogencoo^2291^1"
"combogen^2291^2","combogencoo^2291^2"
"combogen^2291^3","combogencoo^2291^3"
"combogen^2291^4","combogencoo^2291^4"
"combogen^2291^5","combogencoo^2291^5"
"combogen^2322^4","combogencoo^2322^1"
"combogen^2322^5","combogencoo^2322^2"
"combogen^2324^4","combogencoo^2324^1"
"combogen^2330^1","combogencoo^2330^1"
"combogen^2330^2","combogencoo^2330^1"
"combogen^2336^3","combogencoo^2336^1"
"combogen^2336^4","combogencoo^2336^1"
"combogen^2336^5","combogencoo^2336^2"
"combogen^2364^1","combogencoo^2364^1"
"combogen^2364^2","combogencoo^2364^2"
"combogen^2367^1","combogencoo^2367^1"
"combogen^2367^2","combogencoo^2367^2"
"combogen^2367^3","combogencoo^2367^3"
"combogen^2378^2","combogencoo^2378^1"
"combogen^2378^3","combogencoo^2378^2"
"combogen^2393^1","combogencoo^2393^1"
"combogen^2398^1","combogencoo^2398^1"
"combogen^2403^2","combogencoo^2403^1"
"combogen^2406^1","combogencoo^2406^1"
"combogen^2406^2","combogencoo^2406^2"
"combogen^2408^1","combogencoo^2408^1"
"combogen^2408^2","combogencoo^2408^1"
"combogen^2411^1","combogencoo^2411^1"
"combogen^2411^2","combogencoo^2411^1"
"combogen^2411^4","combogencoo^2411^1"
"combogen^2442^4","combogencoo^2442^1"
"combogen^2442^5","combogencoo^2442^2"
"combogen^2444^1","combogencoo^2444^1"
"combogen^2444^2","combogencoo^2444^2"
"combogen^2444^3","combogencoo^2444^3"
"combogen^2446^1","combogencoo^2446^1"
"combogen^2450^1","combogencoo^2450^1"
"combogen^2450^2","combogencoo^2450^2"
"combogen^2450^3","combogencoo^2450^3"
"combogen^2451^1","combogencoo^2451^1"
"combogen^2451^2","combogencoo^2451^2"
"combogen^2451^3","combogencoo^2451^3"
"combogen^2451^4","combogencoo^2451^4"
"combogen^2454^1","combogencoo^2454^1"
"combogen^2454^2","combogencoo^2454^2"
"combogen^2465^1","combogencoo^2465^1"
"combogen^2480^1","combogencoo^2480^1"
"combogen^2480^2","combogencoo^2480^2"
"combogen^2480^3","combogencoo^2480^3"
"combogen^2480^4","combogencoo^2480^4"
"combogen^2490^1","combogencoo^2490^1"
"combogen^2490^2","combogencoo^2490^2"
"combogen^2493^1","combogencoo^2493^1"
"combogen^2493^2","combogencoo^2493^2"
"combogen^2500^1","combogencoo^2500^1"
"combogen^2500^2","combogencoo^2500^2"
"combogen^2500^3","combogencoo^2500^3"
"combogen^2500^4","combogencoo^2500^4"
"combogen^2511^1","combogencoo^2511^1"
"combogen^2511^2","combogencoo^2511^2"
"combogen^2516^1","combogencoo^2516^1"
"combogen^2516^2","combogencoo^2516^2"
"combogen^2516^3","combogencoo^2516^3"
"combogen^2516^4","combogencoo^2516^4"
"combogen^2517^3","combogencoo^2517^1"
"combogen^2517^4","combogencoo^2517^2"
"combogen^2535^1","combogencoo^2535^1"
"combogen^2535^2","combogencoo^2535^2"
"combogen^2539^5","combogencoo^2539^1"
"combogen^2549^5","combogencoo^2549^1"
"combogen^2549^6","combogencoo^2549^2"
"combogen^2554^2","combogencoo^2554^1"
"combogen^2594^1","combogencoo^2594^1"
"combogen^2594^2","combogencoo^2594^2"
"combogen^2625^1","combogencoo^2625^1"
"combogen^2625^2","combogencoo^2625^2"
"combogen^2682^1","combogencoo^2682^1"
"combogen^2706^1","combogencoo^2706^1"
"combogen^2706^2","combogencoo^2706^2"
"combogen^2712^1","combogencoo^2712^1"
"combogen^2712^2","combogencoo^2712^2"
"combogen^2712^3","combogencoo^2712^3"
"combogen^2712^4","combogencoo^2712^4"
"combogen^2718^1","combogencoo^2718^1"
"combogen^2718^2","combogencoo^2718^2"
"combogen^2718^3","combogencoo^2718^3"
"combogen^2718^4","combogencoo^2718^4"
"combogen^2718^5","combogencoo^2718^5"
"combogen^2720^5","combogencoo^2720^1"
"combogen^2721^5","combogencoo^2721^1"
"combogen^2721^6","combogencoo^2721^2"
"combogen^2723^4","combogencoo^2723^1"
"combogen^2727^1","combogencoo^2727^1"
"combogen^2727^2","combogencoo^2727^2"
"combogen^2727^3","combogencoo^2727^3"
"combogen^2727^4","combogencoo^2727^4"
"combogen^2790^1","combogencoo^2790^1"
"combogen^2790^2","combogencoo^2790^1"
"combogen^2817^1","combogencoo^2817^1"
"combogen^2817^2","combogencoo^2817^2"
"combogen^2823^1","combogencoo^2823^1"
"combogen^2823^2","combogencoo^2823^2"
"combogen^2824^1","combogencoo^2824^1"
"combogen^2828^1","combogencoo^2828^1"
"combogen^2828^2","combogencoo^2828^2"
"combogen^2828^3","combogencoo^2828^3"
"combogen^2832^1","combogencoo^2832^1"
"combogen^2832^2","combogencoo^2832^2"
"combogen^2832^3","combogencoo^2832^2"
"combogen^2835^1","combogencoo^2835^1"
"combogen^2836^1","combogencoo^2836^1"
"combogen^2836^2","combogencoo^2836^1"
"combogen^2837^1","combogencoo^2837^1"
"combogen^2837^2","combogencoo^2837^1"
"combogen^2837^3","combogencoo^2837^1"
"combogen^2838^1","combogencoo^2838^1"
"combogen^2840^4","combogencoo^2840^1"
"combogen^2840^5","combogencoo^2840^2"
"combogen^2840^6","combogencoo^2840^3"
"combogen^2850^1","combogencoo^2850^1"
"combogen^2850^2","combogencoo^2850^2"
"combogen^2850^3","combogencoo^2850^3"
"combogen^2850^4","combogencoo^2850^4"
"combogen^2866^1","combogencoo^2866^1"
"combogen^2866^2","combogencoo^2866^2"
"combogen^2866^3","combogencoo^2866^3"
"combogen^2866^4","combogencoo^2866^4"
"combogen^2866^5","combogencoo^2866^5"
"combogen^2866^6","combogencoo^2866^6"
"combogen^2866^7","combogencoo^2866^7"
"combogen^2872^4","combogencoo^2872^1"
"combogen^2872^5","combogencoo^2872^2"
"combogen^2876^1","combogencoo^2876^1"
"combogen^2876^2","combogencoo^2876^2"
"combogen^2876^3","combogencoo^2876^3"
"combogen^2876^4","combogencoo^2876^4"
"combogen^2876^5","combogencoo^2876^5"
"combogen^2878^1","combogencoo^2878^1"
"combogen^2914^1","combogencoo^2914^1"
"combogen^2935^1","combogencoo^2935^1"
"combogen^2936^1","combogencoo^2936^1"
"combogen^2951^1","combogencoo^2951^1"
"combogen^2951^2","combogencoo^2951^1"
"combogen^2951^3","combogencoo^2951^2"
"combogen^2952^2","combogencoo^2952^1"
"combogen^2952^3","combogencoo^2952^2"
"combogen^2952^4","combogencoo^2952^3"
"combogen^2953^1","combogencoo^2953^1"
"combogen^2953^2","combogencoo^2953^2"
"combogen^2953^3","combogencoo^2953^3"
"combogen^2953^4","combogencoo^2953^4"
"combogen^2956^1","combogencoo^2956^1"
"combogen^2956^2","combogencoo^2956^1"
"combogen^2956^3","combogencoo^2956^1"
"combogen^2963^1","combogencoo^2963^1"
"combogen^2963^2","combogencoo^2963^1"
"combogen^2963^3","combogencoo^2963^1"
"combogen^2963^4","combogencoo^2963^2"
"combogen^2964^1","combogencoo^2964^1"
"combogen^2964^2","combogencoo^2964^2"
"combogen^2964^3","combogencoo^2964^3"
"combogen^2965^1","combogencoo^2965^1"
"combogen^2965^3","combogencoo^2965^2"
"combogen^3000^1","combogencoo^3000^1"
"combogen^3006^1","combogencoo^3006^1"
"combogen^3006^2","combogencoo^3006^2"
"combogen^3006^3","combogencoo^3006^3"
"combogen^3006^4","combogencoo^3006^4"
"combogen^3006^5","combogencoo^3006^4"
"combogen^3006^6","combogencoo^3006^4"
"combogen^3008^1","combogencoo^3008^1"
"combogen^3008^2","combogencoo^3008^2"
"combogen^3008^3","combogencoo^3008^3"
"combogen^3096^1","combogencoo^3096^1"
"combogen^3118^1","combogencoo^3118^1"
"combogen^3118^2","combogencoo^3118^2"
"combogen^3122^1","combogencoo^3122^1"
"combogen^3122^2","combogencoo^3122^2"
"combogen^3122^3","combogencoo^3122^3"
"combogen^3130^1","combogencoo^3130^1"
"combogen^3131^1","combogencoo^3131^1"
"combogen^3131^2","combogencoo^3131^1"
"combogen^3131^3","combogencoo^3131^1"
"combogen^3131^4","combogencoo^3131^1"
"combogen^3136^1","combogencoo^3136^1"
"combogen^3136^2","combogencoo^3136^2"
"combogen^3138^1","combogencoo^3138^1"
"combogen^3138^2","combogencoo^3138^2"
"combogen^3138^3","combogencoo^3138^3"
"combogen^3140^1","combogencoo^3140^1"
"combogen^3140^2","combogencoo^3140^2"
"combogen^3140^3","combogencoo^3140^3"
"combogen^3148^3","combogencoo^3148^1"
"combogen^3148^4","combogencoo^3148^2"
"combogen^3149^1","combogencoo^3149^1"
"combogen^3149^2","combogencoo^3149^2"
"combogen^3161^3","combogencoo^3161^1"
"combogen^3161^4","combogencoo^3161^2"
"combogen^3176^1","combogencoo^3176^1"
"combogen^3236^1","combogencoo^3236^1"
"combogen^3236^2","combogencoo^3236^2"
"combogen^3236^3","combogencoo^3236^3"
"combogen^3264^3","combogencoo^3264^1"
"combogen^3287^1","combogencoo^3287^1"
"combogen^3287^2","combogencoo^3287^1"
"combogen^3295^1","combogencoo^3295^1"
"combogen^3295^2","combogencoo^3295^2"
"combogen^3295^3","combogencoo^3295^3"
"combogen^3297^1","combogencoo^3297^1"
"combogen^3297^2","combogencoo^3297^2"
"combogen^3298^1","combogencoo^3298^1"
"combogen^3393^1","combogencoo^3393^1"
"combogen^3393^2","combogencoo^3393^1"
"combogen^3393^3","combogencoo^3393^1"
"combogen^3396^1","combogencoo^3396^1"
"combogen^3399^1","combogencoo^3399^1"
"combogen^3399^2","combogencoo^3399^1"
"combogen^3403^1","combogencoo^3403^1"
"combogen^3403^2","combogencoo^3403^1"
"combogen^3403^3","combogencoo^3403^1"
"combogen^3403^4","combogencoo^3403^1"
"combogen^3405^5","combogencoo^3405^1"
"combogen^3406^1","combogencoo^3406^1"
"combogen^3406^2","combogencoo^3406^1"
"combogen^3406^3","combogencoo^3406^1"
"combogen^3406^4","combogencoo^3406^1"
"combogen^3407^1","combogencoo^3407^1"
"combogen^3407^2","combogencoo^3407^1"
"combogen^3407^3","combogencoo^3407^1"
"combogen^3407^4","combogencoo^3407^1"
"combogen^3407^5","combogencoo^3407^1"
"combogen^3407^6","combogencoo^3407^1"
"combogen^3407^7","combogencoo^3407^1"
"combogen^3407^8","combogencoo^3407^1"
"combogen^3407^9","combogencoo^3407^1"
"combogen^3441^3","combogencoo^3441^1"
"combogen^3443^3","combogencoo^3443^1"
"combogen^3452^1","combogencoo^3452^1"
"combogen^3452^2","combogencoo^3452^1"
"combogen^3453^2","combogencoo^3453^1"
"combogen^3453^3","combogencoo^3453^1"
"combogen^3453^4","combogencoo^3453^1"
"combogen^3456^1","combogencoo^3456^1"
"combogen^3456^2","combogencoo^3456^2"
"combogen^3456^3","combogencoo^3456^3"
"combogen^3456^4","combogencoo^3456^4"
"combogen^3456^5","combogencoo^3456^5"
"combogen^3457^1","combogencoo^3457^1"
"combogen^3457^2","combogencoo^3457^1"
"combogen^3459^1","combogencoo^3459^1"
"combogen^3459^2","combogencoo^3459^2"
"combogen^3459^3","combogencoo^3459^3"
"combogen^3459^4","combogencoo^3459^4"
"combogen^3459^5","combogencoo^3459^5"
"combogen^3460^1","combogencoo^3460^1"
"combogen^3460^2","combogencoo^3460^2"
"combogen^3464^1","combogencoo^3464^1"
"combogen^3469^2","combogencoo^3469^1"
"combogen^3469^3","combogencoo^3469^2"
"combogen^3470^1","combogencoo^3470^1"
"combogen^3470^2","combogencoo^3470^2"
"combogen^3470^3","combogencoo^3470^3"
"combogen^3470^4","combogencoo^3470^4"
"combogen^3470^5","combogencoo^3470^5"
"combogen^3470^6","combogencoo^3470^6"
"combogen^3470^7","combogencoo^3470^7"
"combogen^3470^8","combogencoo^3470^8"
"combogen^3476^1","combogencoo^3476^1"
"combogen^3476^2","combogencoo^3476^1"
"combogen^3476^3","combogencoo^3476^1"
"combogen^3476^4","combogencoo^3476^1"
"combogen^3477^1","combogencoo^3477^1"
"combogen^3478^1","combogencoo^3478^1"
"combogen^3478^2","combogencoo^3478^1"
"combogen^3478^3","combogencoo^3478^1"
"combogen^3482^1","combogencoo^3482^1"
"combogen^3482^2","combogencoo^3482^2"
"combogen^3484^1","combogencoo^3484^1"
"combogen^3484^2","combogencoo^3484^2"
"combogen^3484^3","combogencoo^3484^3"
"combogen^3485^1","combogencoo^3485^1"
"combogen^3485^2","combogencoo^3485^1"
"combogen^3485^3","combogencoo^3485^1"
"combogen^3485^4","combogencoo^3485^2"
"combogen^3490^1","combogencoo^3490^1"
"combogen^3490^2","combogencoo^3490^1"
"combogen^3491^2","combogencoo^3491^1"
"combogen^3491^3","combogencoo^3491^1"
"combogen^3491^4","combogencoo^3491^1"
"combogen^3497^1","combogencoo^3497^1"
"combogen^3497^2","combogencoo^3497^1"
"combogen^3504^1","combogencoo^3504^1"
"combogen^3504^2","combogencoo^3504^1"
"combogen^3507^1","combogencoo^3507^1"
"combogen^3548^1","combogencoo^3548^1"
"combogen^3548^2","combogencoo^3548^2"
"combogen^3559^1","combogencoo^3559^1"
"combogen^3576^1","combogencoo^3576^1"
"combogen^3576^2","combogencoo^3576^2"
"combogen^3576^3","combogencoo^3576^3"
"combogen^3601^1","combogencoo^3601^1"
"combogen^3601^2","combogencoo^3601^2"
"combogen^3601^3","combogencoo^3601^3"
"combogen^3602^1","combogencoo^3602^1"
"combogen^3604^3","combogencoo^3604^1"
"combogen^3611^1","combogencoo^3611^1"
"combogen^3611^2","combogencoo^3611^2"
"combogen^3612^1","combogencoo^3612^1"
"combogen^3612^2","combogencoo^3612^2"
"combogen^3612^3","combogencoo^3612^3"
"combogen^3628^1","combogencoo^3628^1"
"combogen^3628^2","combogencoo^3628^2"
"combogen^3628^3","combogencoo^3628^3"
"combogen^3630^1","combogencoo^3630^1"
"combogen^3630^2","combogencoo^3630^2"
"combogen^3630^3","combogencoo^3630^3"
"combogen^3631^2","combogencoo^3631^1"
"combogen^3644^1","combogencoo^3644^1"
"combogen^3644^2","combogencoo^3644^2"
"combogen^3648^1","combogencoo^3648^1"
"combogen^3648^2","combogencoo^3648^2"
"combogen^3648^3","combogencoo^3648^3"
"combogen^3775^1","combogencoo^3775^1"
"combogen^3775^2","combogencoo^3775^2"
"combogen^3775^3","combogencoo^3775^3"
"combogen^3776^1","combogencoo^3776^1"
"combogen^3776^2","combogencoo^3776^2"
"combogen^3796^1","combogencoo^3796^1"
"combogen^3796^2","combogencoo^3796^2"
"combogen^3797^1","combogencoo^3797^1"
"combogen^3797^2","combogencoo^3797^2"
"combogen^3797^3","combogencoo^3797^3"
"combogen^3797^4","combogencoo^3797^4"
"combogen^3797^5","combogencoo^3797^5"
"combogen^3797^6","combogencoo^3797^6"
"combogen^3804^1","combogencoo^3804^1"
"combogen^3804^2","combogencoo^3804^2"
"combogen^3804^3","combogencoo^3804^3"
"combogen^3804^4","combogencoo^3804^4"
"combogen^3809^1","combogencoo^3809^1"
"combogen^3809^2","combogencoo^3809^2"
"combogen^3809^3","combogencoo^3809^3"
"combogen^3845^2","combogencoo^3845^1"
"combogen^3845^3","combogencoo^3845^2"
"combogen^3935^1","combogencoo^3935^1"
"combogen^3935^2","combogencoo^3935^2"
"combogen^3935^3","combogencoo^3935^3"
"combogen^3936^1","combogencoo^3936^1"
"combogen^3936^2","combogencoo^3936^2"
"combogen^3938^1","combogencoo^3938^1"
"combogen^3938^2","combogencoo^3938^2"
"combogen^3938^3","combogencoo^3938^3"
"combogen^3938^4","combogencoo^3938^4"
"combogen^3943^1","combogencoo^3943^1"
"combogen^3943^2","combogencoo^3943^2"
"combogen^3944^1","combogencoo^3944^1"
"combogen^3944^2","combogencoo^3944^1"
"combogen^3944^3","combogencoo^3944^1"
"combogen^3947^1","combogencoo^3947^1"
"combogen^3947^2","combogencoo^3947^2"
"combogen^3948^1","combogencoo^3948^1"
"combogen^3948^2","combogencoo^3948^2"
"combogen^3954^1","combogencoo^3954^1"
"combogen^3954^2","combogencoo^3954^2"
"combogen^3954^3","combogencoo^3954^3"
"combogen^3982^1","combogencoo^3982^1"
"combogen^3992^2","combogencoo^3992^1"
"combogen^3992^3","combogencoo^3992^1"
"combogen^4005^1","combogencoo^4005^1"
"combogen^4040^1","combogencoo^4040^1"
"combogen^4040^2","combogencoo^4040^2"
"combogen^4041^1","combogencoo^4041^1"
"combogen^4041^2","combogencoo^4041^2"
"combogen^4041^3","combogencoo^4041^3"
"combogen^4041^4","combogencoo^4041^4"
"combogen^4042^1","combogencoo^4042^1"
"combogen^4042^2","combogencoo^4042^1"
"combogen^4050^2","combogencoo^4050^1"
"combogen^4050^3","combogencoo^4050^2"
"combogen^4054^1","combogencoo^4054^1"
"combogen^4054^2","combogencoo^4054^2"
"combogen^4072^3","combogencoo^4072^1"
"combogen^4072^4","combogencoo^4072^1"
"combogen^4072^5","combogencoo^4072^1"
"combogen^4072^6","combogencoo^4072^1"
