"combogen","combogencoo"
"combogen^4078^2","combogencoo^4078^1"
"combogen^4078^3","combogencoo^4078^2"
"combogen^4078^4","combogencoo^4078^3"
"combogen^4125^1","combogencoo^4125^1"
"combogen^4125^2","combogencoo^4125^1"
"combogen^4143^1","combogencoo^4143^1"
"combogen^4146^1","combogencoo^4146^1"
"combogen^4158^1","combogencoo^4158^1"
"combogen^4158^2","combogencoo^4158^2"
"combogen^4158^3","combogencoo^4158^3"
"combogen^4158^4","combogencoo^4158^4"
"combogen^4162^1","combogencoo^4162^1"
"combogen^4162^2","combogencoo^4162^2"
"combogen^4162^3","combogencoo^4162^3"
"combogen^4195^1","combogencoo^4195^1"
"combogen^4195^2","combogencoo^4195^2"
"combogen^4195^3","combogencoo^4195^3"
"combogen^4259^1","combogencoo^4259^1"
"combogen^4266^4","combogencoo^4266^1"
"combogen^4266^5","combogencoo^4266^2"
"combogen^4271^1","combogencoo^4271^1"
"combogen^4937^2","combogencoo^4937^1"
"combogen^4939^1","combogencoo^4939^1"
"combogen^4939^2","combogencoo^4939^2"
"combogen^4940^1","combogencoo^4940^1"
"combogen^4940^2","combogencoo^4940^2"
"combogen^4941^1","combogencoo^4941^1"
"combogen^4941^2","combogencoo^4941^2"
"combogen^4941^3","combogencoo^4941^3"
"combogen^6002^1","combogencoo^6002^1"
"combogen^6002^2","combogencoo^6002^1"
"combogen^6002^3","combogencoo^6002^2"
"combogen^6002^4","combogencoo^6002^2"
"combogen^6004^1","combogencoo^6004^1"
"combogen^6004^2","combogencoo^6004^2"
"combogen^6009^1","combogencoo^6009^1"
"combogen^6009^2","combogencoo^6009^2"
"combogen^6016^1","combogencoo^6016^1"
"combogen^6017^1","combogencoo^6017^1"
"combogen^6017^2","combogencoo^6017^2"
"combogen^6018^1","combogencoo^6018^1"
"combogen^6019^1","combogencoo^6019^1"
"combogen^6021^1","combogencoo^6021^1"
"combogen^6021^2","combogencoo^6021^2"
"combogen^6021^3","combogencoo^6021^3"
"combogen^6030^1","combogencoo^6030^1"
"combogen^6030^2","combogencoo^6030^1"
"combogen^6031^1","combogencoo^6031^1"
"combogen^6034^1","combogencoo^6034^1"
"combogen^6034^2","combogencoo^6034^2"
"combogen^6035^1","combogencoo^6035^1"
"combogen^6041^1","combogencoo^6041^1"
"combogen^6041^2","combogencoo^6041^2"
"combogen^6041^3","combogencoo^6041^3"
"combogen^6041^4","combogencoo^6041^4"
"combogen^6042^1","combogencoo^6042^1"
"combogen^6042^2","combogencoo^6042^2"
"combogen^6042^3","combogencoo^6042^2"
"combogen^6043^1","combogencoo^6043^1"
"combogen^6043^2","combogencoo^6043^1"
"combogen^6043^3","combogencoo^6043^2"
"combogen^6043^4","combogencoo^6043^3"
"combogen^6043^5","combogencoo^6043^4"
"combogen^6052^1","combogencoo^6052^1"
"combogen^6052^2","combogencoo^6052^2"
"combogen^6055^1","combogencoo^6055^1"
"combogen^6055^2","combogencoo^6055^2"
"combogen^6055^3","combogencoo^6055^3"
"combogen^6056^1","combogencoo^6056^1"
"combogen^6056^2","combogencoo^6056^2"
"combogen^6056^3","combogencoo^6056^3"
"combogen^6056^4","combogencoo^6056^4"
"combogen^6061^1","combogencoo^6061^1"
"combogen^6061^2","combogencoo^6061^1"
"combogen^6064^1","combogencoo^6064^1"
"combogen^6065^1","combogencoo^6065^1"
"combogen^6065^2","combogencoo^6065^2"
"combogen^6068^1","combogencoo^6068^1"
"combogen^6068^2","combogencoo^6068^2"
"combogen^6068^3","combogencoo^6068^3"
"combogen^6071^1","combogencoo^6071^1"
"combogen^6071^2","combogencoo^6071^2"
"combogen^6073^1","combogencoo^6073^1"
"combogen^6073^2","combogencoo^6073^1"
"combogen^6073^3","combogencoo^6073^2"
"combogen^6073^4","combogencoo^6073^2"
"combogen^6076^1","combogencoo^6076^1"
"combogen^6076^2","combogencoo^6076^2"
"combogen^6076^3","combogencoo^6076^3"
"combogen^6076^4","combogencoo^6076^4"
"combogen^6077^1","combogencoo^6077^1"
"combogen^6077^2","combogencoo^6077^2"
"combogen^6081^1","combogencoo^6081^1"
"combogen^6082^1","combogencoo^6082^1"
"combogen^6085^1","combogencoo^6085^1"
"combogen^6085^2","combogencoo^6085^2"
"combogen^6085^3","combogencoo^6085^3"
"combogen^6085^4","combogencoo^6085^4"
"combogen^6089^1","combogencoo^6089^1"
"combogen^6090^1","combogencoo^6090^1"
"combogen^6090^2","combogencoo^6090^2"
"combogen^6090^3","combogencoo^6090^3"
"combogen^6094^1","combogencoo^6094^1"
"combogen^6094^2","combogencoo^6094^2"
"combogen^6094^3","combogencoo^6094^3"
"combogen^6095^1","combogencoo^6095^1"
"combogen^6095^2","combogencoo^6095^1"
"combogen^6096^1","combogencoo^6096^1"
"combogen^6096^2","combogencoo^6096^2"
"combogen^6098^1","combogencoo^6098^1"
"combogen^6101^1","combogencoo^6101^1"
"combogen^6106^1","combogencoo^6106^1"
"combogen^6112^1","combogencoo^6112^1"
"combogen^6113^1","combogencoo^6113^1"
"combogen^6113^2","combogencoo^6113^2"
"combogen^6113^3","combogencoo^6113^3"
"combogen^6113^4","combogencoo^6113^4"
"combogen^6113^5","combogencoo^6113^5"
"combogen^6124^1","combogencoo^6124^1"
"combogen^6136^1","combogencoo^6136^1"
"combogen^6137^1","combogencoo^6137^1"
"combogen^6137^2","combogencoo^6137^2"
"combogen^6138^1","combogencoo^6138^1"
"combogen^6139^1","combogencoo^6139^1"
"combogen^6139^2","combogencoo^6139^1"
"combogen^6139^3","combogencoo^6139^1"
"combogen^6146^1","combogencoo^6146^1"
"combogen^6146^2","combogencoo^6146^1"
"combogen^6146^3","combogencoo^6146^1"
"combogen^6147^1","combogencoo^6147^1"
"combogen^6147^2","combogencoo^6147^1"
"combogen^6147^3","combogencoo^6147^1"
"combogen^6155^1","combogencoo^6155^1"
"combogen^6155^2","combogencoo^6155^2"
"combogen^6156^1","combogencoo^6156^1"
"combogen^6165^1","combogencoo^6165^1"
"combogen^6165^2","combogencoo^6165^2"
"combogen^6165^3","combogencoo^6165^3"
"combogen^6166^1","combogencoo^6166^1"
"combogen^6166^2","combogencoo^6166^2"
"combogen^6170^1","combogencoo^6170^1"
"combogen^6170^2","combogencoo^6170^1"
"combogen^6177^1","combogencoo^6177^1"
"combogen^6177^2","combogencoo^6177^2"
"combogen^6178^1","combogencoo^6178^1"
"combogen^6179^1","combogencoo^6179^1"
"combogen^6179^2","combogencoo^6179^2"
"combogen^6179^3","combogencoo^6179^3"
"combogen^6180^1","combogencoo^6180^1"
"combogen^6180^2","combogencoo^6180^1"
"combogen^6181^1","combogencoo^6181^1"
"combogen^6181^2","combogencoo^6181^2"
"combogen^6183^1","combogencoo^6183^1"
"combogen^6190^1","combogencoo^6190^1"
"combogen^6190^2","combogencoo^6190^2"
"combogen^6190^3","combogencoo^6190^3"
"combogen^6193^1","combogencoo^6193^1"
"combogen^6193^2","combogencoo^6193^2"
"combogen^6193^3","combogencoo^6193^3"
"combogen^6194^1","combogencoo^6194^1"
"combogen^6194^2","combogencoo^6194^2"
"combogen^6195^1","combogencoo^6195^1"
"combogen^6195^2","combogencoo^6195^2"
"combogen^6204^1","combogencoo^6204^1"
"combogen^6204^2","combogencoo^6204^2"
"combogen^6204^3","combogencoo^6204^3"
"combogen^6213^1","combogencoo^6213^1"
"combogen^6213^2","combogencoo^6213^2"
"combogen^6243^1","combogencoo^6243^1"
"combogen^6248^1","combogencoo^6248^1"
"combogen^6249^1","combogencoo^6249^1"
"combogen^6249^2","combogencoo^6249^2"
"combogen^6249^3","combogencoo^6249^3"
"combogen^6249^4","combogencoo^6249^4"
"combogen^6250^1","combogencoo^6250^1"
"combogen^6254^1","combogencoo^6254^1"
"combogen^6257^1","combogencoo^6257^1"
"combogen^6257^2","combogencoo^6257^2"
"combogen^6257^3","combogencoo^6257^3"
"combogen^6257^4","combogencoo^6257^4"
"combogen^6264^1","combogencoo^6264^1"
"combogen^6285^1","combogencoo^6285^1"
"combogen^6288^1","combogencoo^6288^1"
"combogen^6288^2","combogencoo^6288^2"
"combogen^6358^1","combogencoo^6358^1"
"combogen^6469^1","combogencoo^6469^1"
"combogen^6469^2","combogencoo^6469^2"
"combogen^6474^1","combogencoo^6474^1"
"combogen^6481^1","combogencoo^6481^1"
"combogen^6481^2","combogencoo^6481^2"
"combogen^6504^1","combogencoo^6504^1"
"combogen^6504^2","combogencoo^6504^2"
"combogen^6558^1","combogencoo^6558^1"
"combogen^6559^1","combogencoo^6559^1"
"combogen^6639^1","combogencoo^6639^1"
"combogen^6639^2","combogencoo^6639^2"
"combogen^6641^1","combogencoo^6641^1"
"combogen^6641^2","combogencoo^6641^2"
"combogen^6648^1","combogencoo^6648^1"
"combogen^6664^1","combogencoo^6664^1"
"combogen^6705^1","combogencoo^6705^1"
"combogen^6705^2","combogencoo^6705^1"
"combogen^6705^3","combogencoo^6705^1"
"combogen^6705^4","combogencoo^6705^2"
"combogen^6761^1","combogencoo^6761^1"
"combogen^6768^1","combogencoo^6768^1"
"combogen^6772^1","combogencoo^6772^1"
"combogen^6823^1","combogencoo^6823^1"
"combogen^7013^1","combogencoo^7013^1"
"combogen^7030^1","combogencoo^7030^1"
"combogen^7030^2","combogencoo^7030^2"
"combogen^7082^1","combogencoo^7082^1"
"combogen^7097^1","combogencoo^7097^1"
"combogen^7097^2","combogencoo^7097^2"
"combogen^7130^1","combogencoo^7130^1"
"combogen^7153^1","combogencoo^7153^1"
"combogen^7153^2","combogencoo^7153^2"
"combogen^7210^1","combogencoo^7210^1"
"combogen^7213^1","combogencoo^7213^1"
"combogen^7213^2","combogencoo^7213^2"
"combogen^7238^1","combogencoo^7238^1"
"combogen^7238^2","combogencoo^7238^2"
"combogen^7238^3","combogencoo^7238^3"
"combogen^7242^1","#N/A"
"combogen^7294^1","combogencoo^7294^1"
"combogen^7296^1","combogencoo^7296^1"
"combogen^7302^1","combogencoo^7302^1"
"combogen^7302^2","combogencoo^7302^2"
"combogen^7302^3","combogencoo^7302^3"
"combogen^7302^4","combogencoo^7302^4"
"combogen^7307^1","combogencoo^7307^1"
"combogen^7314^1","combogencoo^7314^1"
"combogen^7343^1","combogencoo^7343^1"
"combogen^7350^1","combogencoo^7350^1"
"combogen^7380^1","combogencoo^7380^1"
"combogen^7504^1","combogencoo^7504^1"
"combogen^7512^1","combogencoo^7512^1"
"combogen^7513^1","combogencoo^7513^1"
"combogen^7527^1","combogencoo^7527^1"
"combogen^7546^1","combogencoo^7546^1"
"combogen^7549^1","combogencoo^7549^1"
"combogen^7551^1","combogencoo^7551^1"
"combogen^7552^1","combogencoo^7552^1"
"combogen^7604^1","combogencoo^7604^1"
"combogen^7604^2","combogencoo^7604^2"
"combogen^7605^1","combogencoo^7605^1"
"combogen^7697^1","combogencoo^7697^1"
"combogen^7698^1","combogencoo^7698^1"
"combogen^7699^1","combogencoo^7699^1"
"combogen^7701^1","combogencoo^7701^1"
"combogen^7710^1","combogencoo^7710^1"
"combogen^7710^2","combogencoo^7710^2"
"combogen^7710^3","combogencoo^7710^3"
"combogen^7721^1","combogencoo^7721^1"
"combogen^7737^1","combogencoo^7737^1"
"combogen^7757^1","combogencoo^7757^1"
"combogen^7784^1","combogencoo^7784^1"
"combogen^7790^1","combogencoo^7790^1"
"combogen^7805^1","combogencoo^7805^1"
"combogen^7805^2","combogencoo^7805^2"
"combogen^7826^1","combogencoo^7826^1"
"combogen^7832^1","combogencoo^7832^1"
"combogen^7834^1","combogencoo^7834^1"
"combogen^7845^1","combogencoo^7845^1"
"combogen^7846^1","combogencoo^7846^1"
"combogen^7870^1","combogencoo^7870^1"
"combogen^7873^1","combogencoo^7873^1"
"combogen^7873^2","combogencoo^7873^2"
"combogen^7887^1","combogencoo^7887^1"
"combogen^7897^1","combogencoo^7897^1"
"combogen^7897^2","combogencoo^7897^2"
"combogen^7900^1","combogencoo^7900^1"
"combogen^7902^1","combogencoo^7902^1"
"combogen^7917^1","combogencoo^7917^1"
"combogen^7931^1","combogencoo^7931^1"
"combogen^7946^1","combogencoo^7946^1"
"combogen^7985^1","combogencoo^7985^1"
"combogen^7991^1","combogencoo^7991^1"
"combogen^7999^1","combogencoo^7999^1"
"combogen^8000^1","combogencoo^8000^1"
"combogen^8002^1","combogencoo^8002^1"
"combogen^8006^1","combogencoo^8006^1"
"combogen^8006^2","combogencoo^8006^2"
"combogen^8023^1","combogencoo^8023^1"
"combogen^8023^2","combogencoo^8023^2"
"combogen^8031^1","combogencoo^8031^1"
"combogen^8042^1","combogencoo^8042^1"
"combogen^8042^2","combogencoo^8042^2"
"combogen^8048^1","combogencoo^8048^1"
"combogen^8048^2","combogencoo^8048^1"
"combogen^8054^1","combogencoo^8054^1"
"combogen^8056^1","combogencoo^8056^1"
"combogen^8056^2","combogencoo^8056^1"
"combogen^8059^1","combogencoo^8059^1"
"combogen^8066^1","combogencoo^8066^1"
"combogen^8066^2","combogencoo^8066^2"
"combogen^8066^3","combogencoo^8066^3"
"combogen^8066^4","combogencoo^8066^4"
"combogen^8068^1","combogencoo^8068^1"
"combogen^8068^2","combogencoo^8068^2"
"combogen^8068^3","combogencoo^8068^3"
"combogen^8068^4","combogencoo^8068^4"
"combogen^8068^5","combogencoo^8068^5"
"combogen^8068^6","combogencoo^8068^6"
"combogen^8069^1","combogencoo^8069^1"
"combogen^8069^2","combogencoo^8069^2"
"combogen^8073^1","combogencoo^8073^1"
"combogen^8083^1","combogencoo^8083^1"
"combogen^8102^1","combogencoo^8102^1"
"combogen^8102^2","combogencoo^8102^2"
"combogen^8219^1","combogencoo^8219^1"
"combogen^8222^1","combogencoo^8222^1"
"combogen^8223^1","combogencoo^8223^1"
"combogen^8223^2","combogencoo^8223^2"
"combogen^8223^3","combogencoo^8223^3"
"combogen^8223^4","combogencoo^8223^4"
"combogen^8224^1","combogencoo^8224^1"
"combogen^8224^2","combogencoo^8224^2"
"combogen^8226^1","combogencoo^8226^1"
"combogen^8906^1","combogencoo^8906^1"
"combogen^8906^2","combogencoo^8906^2"
"combogen^8906^4","combogencoo^8906^3"
"combogen^10003^1","combogencoo^10003^1"
"combogen^10012^1","combogencoo^10012^1"
"combogen^10013^1","combogencoo^10013^1"
"combogen^10030^1","combogencoo^10030^1"
"combogen^10034^1","combogencoo^10034^1"
"combogen^10043^1","combogencoo^10043^1"
"combogen^10052^1","combogencoo^10052^1"
"combogen^10062^1","combogencoo^10062^1"
"combogen^10071^1","combogencoo^10071^1"
"combogen^10071^2","combogencoo^10071^2"
"combogen^10075^1","combogencoo^10075^1"
"combogen^10075^2","combogencoo^10075^1"
"combogen^10075^3","combogencoo^10075^1"
"combogen^10090^1","combogencoo^10090^1"
"combogen^10099^1","combogencoo^10099^1"
"combogen^10113^1","combogencoo^10113^1"
"combogen^10118^1","combogencoo^10118^1"
"combogen^10143^1","combogencoo^10143^1"
"combogen^10148^1","combogencoo^10148^1"
"combogen^10151^1","combogencoo^10151^1"
"combogen^10156^1","combogencoo^10156^1"
"combogen^10168^1","combogencoo^10168^1"
"combogen^10169^1","combogencoo^10169^1"
"combogen^10190^1","combogencoo^10190^1"
"combogen^10250^1","combogencoo^10250^1"
"combogen^10290^1","combogencoo^10290^1"
"combogen^10294^1","combogencoo^10294^1"
"combogen^10300^1","combogencoo^10300^1"
"combogen^10307^1","combogencoo^10307^1"
"combogen^10308^1","combogencoo^10308^1"
"combogen^10333^1","combogencoo^10333^1"
"combogen^10342^1","combogencoo^10342^1"
"combogen^10343^1","combogencoo^10343^1"
"combogen^10346^1","combogencoo^10346^1"
"combogen^10350^1","combogencoo^10350^1"
"combogen^10354^1","combogencoo^10354^1"
"combogen^10356^1","combogencoo^10356^1"
"combogen^10377^1","combogencoo^10377^1"
"combogen^10377^2","combogencoo^10377^2"
"combogen^10378^1","combogencoo^10378^1"
"combogen^10378^2","combogencoo^10378^2"
"combogen^10379^1","combogencoo^10379^1"
"combogen^10382^1","combogencoo^10382^1"
"combogen^10384^1","combogencoo^10384^1"
"combogen^10384^2","combogencoo^10384^2"
"combogen^10395^1","combogencoo^10395^1"
"combogen^10405^1","combogencoo^10405^1"
"combogen^10435^1","combogencoo^10435^1"
"combogen^10464^1","combogencoo^10464^1"
"combogen^10495^1","combogencoo^10495^1"
"combogen^10503^1","combogencoo^10503^1"
"combogen^10525^1","combogencoo^10525^1"
"combogen^10566^1","combogencoo^10566^1"
"combogen^10567^1","combogencoo^10567^1"
"combogen^10593^1","combogencoo^10593^1"
"combogen^10603^1","combogencoo^10603^1"
"combogen^10617^1","combogencoo^10617^1"
"combogen^10620^1","combogencoo^10620^1"
"combogen^10621^1","combogencoo^10621^1"
"combogen^10629^1","combogencoo^10629^1"
"combogen^10633^1","combogencoo^10633^1"
"combogen^10641^1","combogencoo^10641^1"
"combogen^10642^1","combogencoo^10642^1"
"combogen^10643^1","combogencoo^10643^1"
"combogen^10646^1","combogencoo^10646^1"
"combogen^10652^1","combogencoo^10652^1"
"combogen^10671^1","combogencoo^10671^1"
"combogen^10671^2","combogencoo^10671^1"
"combogen^10672^1","combogencoo^10672^1"
"combogen^10673^1","combogencoo^10673^1"
"combogen^10676^1","combogencoo^10676^1"
"combogen^10678^1","combogencoo^10678^1"
"combogen^10682^1","combogencoo^10682^1"
"combogen^10682^2","combogencoo^10682^2"
"combogen^10682^3","combogencoo^10682^3"
"combogen^10686^1","combogencoo^10686^1"
"combogen^10725^1","combogencoo^10725^1"
"combogen^10726^1","combogencoo^10726^1"
"combogen^10741^1","combogencoo^10741^1"
"combogen^10743^1","combogencoo^10743^1"
"combogen^10745^1","combogencoo^10745^1"
"combogen^10746^1","combogencoo^10746^1"
"combogen^10751^1","combogencoo^10751^1"
"combogen^10755^1","combogencoo^10755^1"
"combogen^10761^1","combogencoo^10761^1"
"combogen^10761^2","combogencoo^10761^2"
"combogen^10761^3","combogencoo^10761^3"
"combogen^10764^1","combogencoo^10764^1"
"combogen^10765^1","combogencoo^10765^1"
"combogen^10766^1","combogencoo^10766^1"
"combogen^10767^1","combogencoo^10767^1"
"combogen^10771^1","combogencoo^10771^1"
"combogen^10772^1","combogencoo^10772^1"
"combogen^10773^1","combogencoo^10773^1"
"combogen^10774^1","combogencoo^10774^1"
"combogen^10777^1","combogencoo^10777^1"
"combogen^10784^1","combogencoo^10784^1"
"combogen^10805^1","combogencoo^10805^1"
"combogen^10810^1","combogencoo^10810^1"
"combogen^10811^1","combogencoo^10811^1"
"combogen^10812^1","combogencoo^10812^1"
"combogen^10819^1","combogencoo^10819^1"
"combogen^10822^1","combogencoo^10822^1"
"combogen^10836^1","combogencoo^10836^1"
"combogen^10837^1","combogencoo^10837^1"
"combogen^10838^1","combogencoo^10838^1"
"combogen^10839^1","combogencoo^10839^1"
"combogen^10840^1","combogencoo^10840^1"
"combogen^10840^2","combogencoo^10840^2"
"combogen^10869^1","combogencoo^10869^1"
"combogen^50002^1","combogencoo^50002^1"
"combogen^50006^1","combogencoo^50006^1"
"combogen^50071^1","combogencoo^50071^1"
"combogen^50099^1","combogencoo^50099^1"
"combogen^50109^1","combogencoo^50109^1"
"combogen^50127^1","combogencoo^50127^1"
"combogen^50201^1","combogencoo^50201^1"
"combogen^50208^1","combogencoo^50208^1"
"combogen^50215^1","combogencoo^50215^1"
"combogen^50225^1","combogencoo^50225^1"
"combogen^50243^1","combogencoo^50243^1"
"combogen^50273^1","combogencoo^50273^1"
"combogen^50279^1","combogencoo^50279^1"
"combogen^50290^1","combogencoo^50290^1"
"combogen^50292^1","combogencoo^50292^1"
"combogen^50292^2","combogencoo^50292^2"
"combogen^50293^1","combogencoo^50293^1"
"combogen^50308^1","combogencoo^50308^1"
"combogen^50385^1","combogencoo^50385^1"
"combogen^50407^1","combogencoo^50407^1"
"combogen^50449^1","combogencoo^50449^1"
"combogen^50450^1","combogencoo^50450^1"
"combogen^50451^1","combogencoo^50451^1"
"combogen^50458^1","combogencoo^50458^1"
"combogen^50472^1","combogencoo^50472^1"
"combogen^50497^1","combogencoo^50497^1"
"combogen^50498^1","combogencoo^50498^1"
"combogen^50541^1","combogencoo^50541^1"
"combogen^50555^1","combogencoo^50555^1"
"combogen^50558^1","combogencoo^50558^1"
"combogen^50560^1","combogencoo^50560^1"
"combogen^50561^1","combogencoo^50561^1"
"combogen^50572^1","combogencoo^50572^1"
"combogen^50611^1","combogencoo^50611^1"
"combogen^50629^1","combogencoo^50629^1"
"combogen^50630^1","combogencoo^50630^1"
"combogen^50632^1","combogencoo^50632^1"
"combogen^50648^1","combogencoo^50648^1"
"combogen^50650^1","combogencoo^50650^1"
"combogen^50656^1","combogencoo^50656^1"
"combogen^50657^1","combogencoo^50657^1"
"combogen^50658^1","combogencoo^50658^1"
"combogen^50661^1","combogencoo^50661^1"
"combogen^50666^1","combogencoo^50666^1"
"combogen^50707^1","combogencoo^50707^1"
"combogen^50739^1","combogencoo^50739^1"
"combogen^50744^1","combogencoo^50744^1"
"combogen^50748^1","combogencoo^50748^1"
"combogen^50770^1","combogencoo^50770^1"
"combogen^50772^1","combogencoo^50772^1"
